2023-06-05 17:31:58.729 936:link-prediction        DEBUG  main message
2023-06-05 17:39:10.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:39:10.639 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:39:10.639 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:39:34.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:39:34.289 650:link-prediction        INFO     eval_acc = 0.8602
2023-06-05 17:39:34.289 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 17:39:34.289 650:link-prediction        INFO     eval_mcc = 0.7212
2023-06-05 17:39:34.289 650:link-prediction        INFO     eval_precision = 0.844
2023-06-05 17:39:34.289 650:link-prediction        INFO     eval_recall = 0.8837
2023-06-05 17:39:34.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:39:34.290 565:link-prediction        INFO     ********************
2023-06-05 17:39:34.290 566:link-prediction        INFO     Best MCC:0.7212
2023-06-05 17:39:34.290 567:link-prediction        INFO     ********************
2023-06-05 17:39:34.290 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:39:41.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:39:41.534 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:39:41.535 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:40:05.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:40:05.224 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-05 17:40:05.224 650:link-prediction        INFO     eval_f1 = 0.8562
2023-06-05 17:40:05.224 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-05 17:40:05.224 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-05 17:40:05.224 650:link-prediction        INFO     eval_recall = 0.8478
2023-06-05 17:40:05.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:40:12.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:40:12.452 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:40:12.452 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:40:36.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:40:36.127 650:link-prediction        INFO     eval_acc = 0.8607
2023-06-05 17:40:36.127 650:link-prediction        INFO     eval_f1 = 0.865
2023-06-05 17:40:36.127 650:link-prediction        INFO     eval_mcc = 0.7229
2023-06-05 17:40:36.127 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-05 17:40:36.127 650:link-prediction        INFO     eval_recall = 0.893
2023-06-05 17:40:36.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:40:36.127 565:link-prediction        INFO     ********************
2023-06-05 17:40:36.127 566:link-prediction        INFO     Best MCC:0.7229
2023-06-05 17:40:36.128 567:link-prediction        INFO     ********************
2023-06-05 17:40:36.128 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:40:43.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:40:43.385 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:40:43.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:41:07.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:41:07.092 650:link-prediction        INFO     eval_acc = 0.8644
2023-06-05 17:41:07.092 650:link-prediction        INFO     eval_f1 = 0.8688
2023-06-05 17:41:07.092 650:link-prediction        INFO     eval_mcc = 0.7305
2023-06-05 17:41:07.092 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-05 17:41:07.093 650:link-prediction        INFO     eval_recall = 0.8983
2023-06-05 17:41:07.093 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:41:07.093 543:link-prediction        INFO     ********************
2023-06-05 17:41:07.093 544:link-prediction        INFO     Best f1:0.8688
2023-06-05 17:41:07.093 545:link-prediction        INFO     ********************
2023-06-05 17:41:07.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:41:07.094 565:link-prediction        INFO     ********************
2023-06-05 17:41:07.094 566:link-prediction        INFO     Best MCC:0.7305
2023-06-05 17:41:07.094 567:link-prediction        INFO     ********************
2023-06-05 17:41:07.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:41:14.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:41:14.341 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:41:14.341 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:41:38.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:41:38.131 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-05 17:41:38.131 650:link-prediction        INFO     eval_f1 = 0.8702
2023-06-05 17:41:38.131 650:link-prediction        INFO     eval_mcc = 0.7293
2023-06-05 17:41:38.131 650:link-prediction        INFO     eval_precision = 0.813
2023-06-05 17:41:38.131 650:link-prediction        INFO     eval_recall = 0.936
2023-06-05 17:41:38.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:41:38.131 543:link-prediction        INFO     ********************
2023-06-05 17:41:38.131 544:link-prediction        INFO     Best f1:0.8702
2023-06-05 17:41:38.131 545:link-prediction        INFO     ********************
2023-06-05 17:41:38.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:41:45.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:41:45.384 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:41:45.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:42:09.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:42:09.189 650:link-prediction        INFO     eval_acc = 0.8663
2023-06-05 17:42:09.189 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-05 17:42:09.189 650:link-prediction        INFO     eval_mcc = 0.7346
2023-06-05 17:42:09.189 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-05 17:42:09.189 650:link-prediction        INFO     eval_recall = 0.902
2023-06-05 17:42:09.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:42:09.189 543:link-prediction        INFO     ********************
2023-06-05 17:42:09.189 544:link-prediction        INFO     Best f1:0.8709
2023-06-05 17:42:09.190 545:link-prediction        INFO     ********************
2023-06-05 17:42:09.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:42:09.191 565:link-prediction        INFO     ********************
2023-06-05 17:42:09.191 566:link-prediction        INFO     Best MCC:0.7346
2023-06-05 17:42:09.191 567:link-prediction        INFO     ********************
2023-06-05 17:42:09.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:42:16.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:42:16.474 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:42:16.474 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:42:40.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:42:40.239 650:link-prediction        INFO     eval_acc = 0.864
2023-06-05 17:42:40.239 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-05 17:42:40.239 650:link-prediction        INFO     eval_mcc = 0.7333
2023-06-05 17:42:40.239 650:link-prediction        INFO     eval_precision = 0.8251
2023-06-05 17:42:40.239 650:link-prediction        INFO     eval_recall = 0.9237
2023-06-05 17:42:40.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:42:40.240 543:link-prediction        INFO     ********************
2023-06-05 17:42:40.240 544:link-prediction        INFO     Best f1:0.8716
2023-06-05 17:42:40.240 545:link-prediction        INFO     ********************
2023-06-05 17:42:40.240 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:42:47.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:42:47.516 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:42:47.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:43:11.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:43:11.312 650:link-prediction        INFO     eval_acc = 0.8659
2023-06-05 17:43:11.312 650:link-prediction        INFO     eval_f1 = 0.8712
2023-06-05 17:43:11.312 650:link-prediction        INFO     eval_mcc = 0.7344
2023-06-05 17:43:11.312 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-05 17:43:11.312 650:link-prediction        INFO     eval_recall = 0.9078
2023-06-05 17:43:11.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:43:11.373 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:43:11.374 672:link-prediction        INFO     Num examples = 43587
2023-06-05 17:43:11.374 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:43:35.751 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:43:35.751 716:link-prediction        INFO     eval_acc = 0.8631
2023-06-05 17:43:35.752 716:link-prediction        INFO     eval_f1 = 0.8664
2023-06-05 17:43:35.752 716:link-prediction        INFO     eval_mcc = 0.7271
2023-06-05 17:43:35.752 716:link-prediction        INFO     eval_precision = 0.8454
2023-06-05 17:43:35.752 716:link-prediction        INFO     eval_recall = 0.8885
2023-06-05 17:43:35.752 716:link-prediction        INFO     eval_threshold = 0.5
