2023-05-15 07:06:40.365 933:link-prediction        DEBUG  main message
2023-05-15 07:13:47.212 647:link-prediction        INFO     eval_mcc = 0.4603
2023-05-15 07:13:47.212 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-15 07:13:47.212 647:link-prediction        INFO     eval_recall = 0.5509
2023-05-15 07:13:47.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:13:54.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:13:54.328 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:13:54.328 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:14:17.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:14:17.695 647:link-prediction        INFO     eval_acc = 0.7431
2023-05-15 07:14:17.695 647:link-prediction        INFO     eval_f1 = 0.7401
2023-05-15 07:14:17.695 647:link-prediction        INFO     eval_mcc = 0.4862
2023-05-15 07:14:17.696 647:link-prediction        INFO     eval_precision = 0.7483
2023-05-15 07:14:17.696 647:link-prediction        INFO     eval_recall = 0.732
2023-05-15 07:14:17.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:14:24.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:14:24.826 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:14:24.826 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:14:48.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:14:48.224 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-15 07:14:48.224 647:link-prediction        INFO     eval_f1 = 0.7346
2023-05-15 07:14:48.224 647:link-prediction        INFO     eval_mcc = 0.4866
2023-05-15 07:14:48.224 647:link-prediction        INFO     eval_precision = 0.7584
2023-05-15 07:14:48.224 647:link-prediction        INFO     eval_recall = 0.7123
2023-05-15 07:14:48.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:14:55.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:14:55.354 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:14:55.354 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:15:18.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:15:18.799 647:link-prediction        INFO     eval_acc = 0.7447
2023-05-15 07:15:18.799 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-15 07:15:18.799 647:link-prediction        INFO     eval_mcc = 0.4956
2023-05-15 07:15:18.799 647:link-prediction        INFO     eval_precision = 0.7114
2023-05-15 07:15:18.799 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-15 07:15:18.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:15:18.799 540:link-prediction        INFO     ********************
2023-05-15 07:15:18.799 541:link-prediction        INFO     Best f1:0.7631
2023-05-15 07:15:18.799 542:link-prediction        INFO     ********************
2023-05-15 07:15:18.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:15:18.800 562:link-prediction        INFO     ********************
2023-05-15 07:15:18.800 563:link-prediction        INFO     Best MCC:0.4956
2023-05-15 07:15:18.801 564:link-prediction        INFO     ********************
2023-05-15 07:15:18.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:15:25.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:15:25.930 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:15:25.930 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:15:49.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:15:49.363 647:link-prediction        INFO     eval_acc = 0.7501
2023-05-15 07:15:49.363 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-15 07:15:49.363 647:link-prediction        INFO     eval_mcc = 0.5003
2023-05-15 07:15:49.363 647:link-prediction        INFO     eval_precision = 0.7457
2023-05-15 07:15:49.363 647:link-prediction        INFO     eval_recall = 0.7587
2023-05-15 07:15:49.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:15:49.363 562:link-prediction        INFO     ********************
2023-05-15 07:15:49.363 563:link-prediction        INFO     Best MCC:0.5003
2023-05-15 07:15:49.364 564:link-prediction        INFO     ********************
2023-05-15 07:15:49.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:15:56.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:15:56.480 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:15:56.480 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:16:19.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:16:19.927 647:link-prediction        INFO     eval_acc = 0.7512
2023-05-15 07:16:19.927 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-15 07:16:19.927 647:link-prediction        INFO     eval_mcc = 0.5024
2023-05-15 07:16:19.927 647:link-prediction        INFO     eval_precision = 0.7554
2023-05-15 07:16:19.927 647:link-prediction        INFO     eval_recall = 0.7424
2023-05-15 07:16:19.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:16:19.927 562:link-prediction        INFO     ********************
2023-05-15 07:16:19.927 563:link-prediction        INFO     Best MCC:0.5024
2023-05-15 07:16:19.927 564:link-prediction        INFO     ********************
2023-05-15 07:16:19.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:16:27.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:16:27.070 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:16:27.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:16:50.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:16:50.545 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-15 07:16:50.545 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-15 07:16:50.545 647:link-prediction        INFO     eval_mcc = 0.5035
2023-05-15 07:16:50.545 647:link-prediction        INFO     eval_precision = 0.7544
2023-05-15 07:16:50.545 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-15 07:16:50.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:16:50.545 562:link-prediction        INFO     ********************
2023-05-15 07:16:50.545 563:link-prediction        INFO     Best MCC:0.5035
2023-05-15 07:16:50.545 564:link-prediction        INFO     ********************
2023-05-15 07:16:50.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:16:57.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:16:57.755 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:16:57.755 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:17:21.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:17:21.307 647:link-prediction        INFO     eval_acc = 0.7528
2023-05-15 07:17:21.307 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-15 07:17:21.307 647:link-prediction        INFO     eval_mcc = 0.5058
2023-05-15 07:17:21.307 647:link-prediction        INFO     eval_precision = 0.7462
2023-05-15 07:17:21.307 647:link-prediction        INFO     eval_recall = 0.7658
2023-05-15 07:17:21.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:17:21.307 562:link-prediction        INFO     ********************
2023-05-15 07:17:21.307 563:link-prediction        INFO     Best MCC:0.5058
2023-05-15 07:17:21.308 564:link-prediction        INFO     ********************
2023-05-15 07:17:21.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:17:21.367 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:17:21.368 669:link-prediction        INFO     Num examples = 43587
2023-05-15 07:17:21.368 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:17:45.295 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:17:45.295 713:link-prediction        INFO     eval_acc = 0.7442
2023-05-15 07:17:45.295 713:link-prediction        INFO     eval_f1 = 0.7471
2023-05-15 07:17:45.295 713:link-prediction        INFO     eval_mcc = 0.4885
2023-05-15 07:17:45.295 713:link-prediction        INFO     eval_precision = 0.7384
2023-05-15 07:17:45.295 713:link-prediction        INFO     eval_recall = 0.756
2023-05-15 07:17:45.295 713:link-prediction        INFO     eval_threshold = 0.5
