2023-05-19 12:15:35.623 933:link-prediction        DEBUG  main message
2023-05-19 12:28:29.421 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-19 12:28:29.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:28:29.422 562:link-prediction        INFO     ********************
2023-05-19 12:28:29.422 563:link-prediction        INFO     Best MCC:0.6849
2023-05-19 12:28:29.422 564:link-prediction        INFO     ********************
2023-05-19 12:28:29.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:28:42.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:28:42.074 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:28:42.074 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:29:28.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:29:28.792 647:link-prediction        INFO     eval_acc = 0.8405
2023-05-19 12:29:28.792 647:link-prediction        INFO     eval_f1 = 0.8386
2023-05-19 12:29:28.792 647:link-prediction        INFO     eval_mcc = 0.6813
2023-05-19 12:29:28.792 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-19 12:29:28.792 647:link-prediction        INFO     eval_recall = 0.8282
2023-05-19 12:29:28.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:29:41.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:29:41.245 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:29:41.245 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:30:18.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:30:18.826 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-19 12:30:18.826 647:link-prediction        INFO     eval_f1 = 0.8381
2023-05-19 12:30:18.826 647:link-prediction        INFO     eval_mcc = 0.6716
2023-05-19 12:30:18.826 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-19 12:30:18.826 647:link-prediction        INFO     eval_recall = 0.8508
2023-05-19 12:30:18.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:30:28.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:30:28.321 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:30:28.321 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:31:15.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:31:15.614 647:link-prediction        INFO     eval_acc = 0.8445
2023-05-19 12:31:15.614 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-19 12:31:15.614 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-19 12:31:15.614 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-19 12:31:15.615 647:link-prediction        INFO     eval_recall = 0.8068
2023-05-19 12:31:15.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:31:15.615 562:link-prediction        INFO     ********************
2023-05-19 12:31:15.615 563:link-prediction        INFO     Best MCC:0.691
2023-05-19 12:31:15.615 564:link-prediction        INFO     ********************
2023-05-19 12:31:15.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:31:28.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:31:28.836 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:31:28.836 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:32:21.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:32:21.840 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-19 12:32:21.841 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-19 12:32:21.841 647:link-prediction        INFO     eval_mcc = 0.6866
2023-05-19 12:32:21.841 647:link-prediction        INFO     eval_precision = 0.8772
2023-05-19 12:32:21.841 647:link-prediction        INFO     eval_recall = 0.7948
2023-05-19 12:32:21.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:32:37.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:32:37.422 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:32:37.423 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:33:30.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:33:30.183 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-19 12:33:30.183 647:link-prediction        INFO     eval_f1 = 0.8344
2023-05-19 12:33:30.183 647:link-prediction        INFO     eval_mcc = 0.6895
2023-05-19 12:33:30.183 647:link-prediction        INFO     eval_precision = 0.8823
2023-05-19 12:33:30.183 647:link-prediction        INFO     eval_recall = 0.7915
2023-05-19 12:33:30.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:33:40.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:33:40.262 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:33:40.262 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:34:24.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:34:24.294 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-19 12:34:24.294 647:link-prediction        INFO     eval_f1 = 0.8393
2023-05-19 12:34:24.294 647:link-prediction        INFO     eval_mcc = 0.6849
2023-05-19 12:34:24.294 647:link-prediction        INFO     eval_precision = 0.855
2023-05-19 12:34:24.295 647:link-prediction        INFO     eval_recall = 0.8242
2023-05-19 12:34:24.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:34:27.135 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 12:34:27.135 669:link-prediction        INFO     Num examples = 21866
2023-05-19 12:34:27.135 670:link-prediction        INFO     Batch size = 32
2023-05-19 12:35:24.494 711:link-prediction        INFO   ***** Test results *****
2023-05-19 12:35:24.495 713:link-prediction        INFO     eval_acc = 0.8421
2023-05-19 12:35:24.495 713:link-prediction        INFO     eval_f1 = 0.8359
2023-05-19 12:35:24.495 713:link-prediction        INFO     eval_mcc = 0.6862
2023-05-19 12:35:24.495 713:link-prediction        INFO     eval_precision = 0.8702
2023-05-19 12:35:24.495 713:link-prediction        INFO     eval_recall = 0.8043
2023-05-19 12:35:24.495 713:link-prediction        INFO     eval_threshold = 0.5
