2023-05-19 09:14:54.569 933:link-prediction        DEBUG  main message
2023-05-19 09:24:46.718 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:24:46.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:25:21.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:25:21.407 647:link-prediction        INFO     eval_acc = 0.6622
2023-05-19 09:25:21.407 647:link-prediction        INFO     eval_f1 = 0.6538
2023-05-19 09:25:21.407 647:link-prediction        INFO     eval_mcc = 0.3248
2023-05-19 09:25:21.408 647:link-prediction        INFO     eval_precision = 0.6705
2023-05-19 09:25:21.408 647:link-prediction        INFO     eval_recall = 0.6379
2023-05-19 09:25:21.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:25:31.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:25:31.291 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:25:31.291 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:26:02.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:26:02.883 647:link-prediction        INFO     eval_acc = 0.6677
2023-05-19 09:26:02.883 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-19 09:26:02.883 647:link-prediction        INFO     eval_mcc = 0.3354
2023-05-19 09:26:02.883 647:link-prediction        INFO     eval_precision = 0.6672
2023-05-19 09:26:02.884 647:link-prediction        INFO     eval_recall = 0.6693
2023-05-19 09:26:02.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:26:10.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:26:10.257 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:26:10.257 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:26:44.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:26:44.558 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-19 09:26:44.559 647:link-prediction        INFO     eval_f1 = 0.6471
2023-05-19 09:26:44.559 647:link-prediction        INFO     eval_mcc = 0.3228
2023-05-19 09:26:44.559 647:link-prediction        INFO     eval_precision = 0.6746
2023-05-19 09:26:44.559 647:link-prediction        INFO     eval_recall = 0.6218
2023-05-19 09:26:44.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:26:55.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:26:55.997 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:26:55.997 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:27:26.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:27:26.302 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-19 09:27:26.303 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-19 09:27:26.303 647:link-prediction        INFO     eval_mcc = 0.3353
2023-05-19 09:27:26.303 647:link-prediction        INFO     eval_precision = 0.6569
2023-05-19 09:27:26.303 647:link-prediction        INFO     eval_recall = 0.7003
2023-05-19 09:27:26.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:27:26.549 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:27:26.549 669:link-prediction        INFO     Num examples = 15388
2023-05-19 09:27:26.549 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:28:01.657 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:28:01.658 713:link-prediction        INFO     eval_acc = 0.6576
2023-05-19 09:28:01.658 713:link-prediction        INFO     eval_f1 = 0.7102
2023-05-19 09:28:01.658 713:link-prediction        INFO     eval_mcc = 0.3382
2023-05-19 09:28:01.658 713:link-prediction        INFO     eval_precision = 0.6156
2023-05-19 09:28:01.658 713:link-prediction        INFO     eval_recall = 0.839
2023-05-19 09:28:01.658 713:link-prediction        INFO     eval_threshold = 0.5
