2023-05-19 18:20:20.691 933:link-prediction        DEBUG  main message
2023-05-19 18:25:58.325 647:link-prediction        INFO     eval_f1 = 0.6744
2023-05-19 18:25:58.325 647:link-prediction        INFO     eval_mcc = 0.391
2023-05-19 18:25:58.325 647:link-prediction        INFO     eval_precision = 0.7206
2023-05-19 18:25:58.325 647:link-prediction        INFO     eval_recall = 0.6338
2023-05-19 18:25:58.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:02.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:02.566 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:26:02.566 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:26:16.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:26:16.287 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-19 18:26:16.287 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-19 18:26:16.287 647:link-prediction        INFO     eval_mcc = 0.3943
2023-05-19 18:26:16.287 647:link-prediction        INFO     eval_precision = 0.6774
2023-05-19 18:26:16.288 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-19 18:26:16.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:20.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:20.531 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:26:20.531 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:26:34.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:26:34.151 647:link-prediction        INFO     eval_acc = 0.689
2023-05-19 18:26:34.152 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-19 18:26:34.152 647:link-prediction        INFO     eval_mcc = 0.3835
2023-05-19 18:26:34.152 647:link-prediction        INFO     eval_precision = 0.6619
2023-05-19 18:26:34.152 647:link-prediction        INFO     eval_recall = 0.7729
2023-05-19 18:26:34.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:38.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:38.712 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:26:38.712 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:26:51.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:26:51.954 647:link-prediction        INFO     eval_acc = 0.7046
2023-05-19 18:26:51.955 647:link-prediction        INFO     eval_f1 = 0.7111
2023-05-19 18:26:51.955 647:link-prediction        INFO     eval_mcc = 0.4096
2023-05-19 18:26:51.955 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-19 18:26:51.955 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-19 18:26:51.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:51.959 562:link-prediction        INFO     ********************
2023-05-19 18:26:51.959 563:link-prediction        INFO     Best MCC:0.4096
2023-05-19 18:26:51.959 564:link-prediction        INFO     ********************
2023-05-19 18:26:51.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:26:56.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:56.481 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:26:56.481 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:11.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:27:11.150 647:link-prediction        INFO     eval_acc = 0.7067
2023-05-19 18:27:11.151 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-19 18:27:11.151 647:link-prediction        INFO     eval_mcc = 0.4144
2023-05-19 18:27:11.151 647:link-prediction        INFO     eval_precision = 0.6928
2023-05-19 18:27:11.151 647:link-prediction        INFO     eval_recall = 0.7428
2023-05-19 18:27:11.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:27:11.156 540:link-prediction        INFO     ********************
2023-05-19 18:27:11.156 541:link-prediction        INFO     Best f1:0.7169
2023-05-19 18:27:11.156 542:link-prediction        INFO     ********************
2023-05-19 18:27:11.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:27:11.159 562:link-prediction        INFO     ********************
2023-05-19 18:27:11.160 563:link-prediction        INFO     Best MCC:0.4144
2023-05-19 18:27:11.160 564:link-prediction        INFO     ********************
2023-05-19 18:27:11.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:27:16.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:27:16.237 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:27:16.237 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:29.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:27:29.659 647:link-prediction        INFO     eval_acc = 0.7092
2023-05-19 18:27:29.659 647:link-prediction        INFO     eval_f1 = 0.7125
2023-05-19 18:27:29.659 647:link-prediction        INFO     eval_mcc = 0.4186
2023-05-19 18:27:29.659 647:link-prediction        INFO     eval_precision = 0.7046
2023-05-19 18:27:29.660 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-19 18:27:29.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:27:29.664 562:link-prediction        INFO     ********************
2023-05-19 18:27:29.664 563:link-prediction        INFO     Best MCC:0.4186
2023-05-19 18:27:29.664 564:link-prediction        INFO     ********************
2023-05-19 18:27:29.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:27:30.238 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:27:30.238 669:link-prediction        INFO     Num examples = 10840
2023-05-19 18:27:30.238 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:43.840 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:27:43.840 713:link-prediction        INFO     eval_acc = 0.707
2023-05-19 18:27:43.840 713:link-prediction        INFO     eval_f1 = 0.7105
2023-05-19 18:27:43.840 713:link-prediction        INFO     eval_mcc = 0.4141
2023-05-19 18:27:43.841 713:link-prediction        INFO     eval_precision = 0.7022
2023-05-19 18:27:43.841 713:link-prediction        INFO     eval_recall = 0.719
2023-05-19 18:27:43.841 713:link-prediction        INFO     eval_threshold = 0.5
