2023-05-19 23:50:43.964 933:link-prediction        DEBUG  main message
2023-05-20 00:05:02.006 647:link-prediction        INFO     eval_f1 = 0.7553
2023-05-20 00:05:02.006 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-20 00:05:02.006 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-20 00:05:02.006 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-20 00:05:02.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:05:14.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:05:14.401 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:05:14.401 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:05:55.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:05:55.232 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-20 00:05:55.232 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-20 00:05:55.232 647:link-prediction        INFO     eval_mcc = 0.5844
2023-05-20 00:05:55.232 647:link-prediction        INFO     eval_precision = 0.8774
2023-05-20 00:05:55.232 647:link-prediction        INFO     eval_recall = 0.6576
2023-05-20 00:05:55.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:06:08.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:06:08.933 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:06:08.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:06:43.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:06:43.408 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-20 00:06:43.408 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-20 00:06:43.408 647:link-prediction        INFO     eval_mcc = 0.5872
2023-05-20 00:06:43.408 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-20 00:06:43.408 647:link-prediction        INFO     eval_recall = 0.6717
2023-05-20 00:06:43.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:06:51.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:06:51.818 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:06:51.819 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:07:26.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:07:26.129 647:link-prediction        INFO     eval_acc = 0.785
2023-05-20 00:07:26.129 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-20 00:07:26.129 647:link-prediction        INFO     eval_mcc = 0.5701
2023-05-20 00:07:26.129 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-20 00:07:26.130 647:link-prediction        INFO     eval_recall = 0.7765
2023-05-20 00:07:26.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:07:26.133 540:link-prediction        INFO     ********************
2023-05-20 00:07:26.133 541:link-prediction        INFO     Best f1:0.7832
2023-05-20 00:07:26.133 542:link-prediction        INFO     ********************
2023-05-20 00:07:26.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 00:07:38.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:07:38.535 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:07:38.535 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:08:18.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:08:18.570 647:link-prediction        INFO     eval_acc = 0.7891
2023-05-20 00:08:18.571 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-20 00:08:18.571 647:link-prediction        INFO     eval_mcc = 0.5881
2023-05-20 00:08:18.571 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-20 00:08:18.571 647:link-prediction        INFO     eval_recall = 0.6983
2023-05-20 00:08:18.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:08:19.500 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:08:19.500 669:link-prediction        INFO     Num examples = 31174
2023-05-20 00:08:19.500 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:08:54.821 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:08:54.821 713:link-prediction        INFO     eval_acc = 0.7636
2023-05-20 00:08:54.822 713:link-prediction        INFO     eval_f1 = 0.6996
2023-05-20 00:08:54.822 713:link-prediction        INFO     eval_mcc = 0.5829
2023-05-20 00:08:54.822 713:link-prediction        INFO     eval_precision = 0.9596
2023-05-20 00:08:54.822 713:link-prediction        INFO     eval_recall = 0.5505
2023-05-20 00:08:54.822 713:link-prediction        INFO     eval_threshold = 0.5
