2023-06-05 15:02:50.224 936:link-prediction        DEBUG  main message
2023-06-05 15:10:01.457 567:link-prediction        INFO     ********************
2023-06-05 15:10:01.457 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:10:07.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:10:07.193 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:10:07.193 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:10:26.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:10:26.778 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-05 15:10:26.778 650:link-prediction        INFO     eval_f1 = 0.7929
2023-06-05 15:10:26.778 650:link-prediction        INFO     eval_mcc = 0.6087
2023-06-05 15:10:26.778 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 15:10:26.778 650:link-prediction        INFO     eval_recall = 0.7544
2023-06-05 15:10:26.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:10:26.781 565:link-prediction        INFO     ********************
2023-06-05 15:10:26.781 566:link-prediction        INFO     Best MCC:0.6087
2023-06-05 15:10:26.781 567:link-prediction        INFO     ********************
2023-06-05 15:10:26.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:10:32.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:10:32.522 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:10:32.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:10:52.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:10:52.095 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-05 15:10:52.095 650:link-prediction        INFO     eval_f1 = 0.7939
2023-06-05 15:10:52.095 650:link-prediction        INFO     eval_mcc = 0.6063
2023-06-05 15:10:52.095 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-05 15:10:52.096 650:link-prediction        INFO     eval_recall = 0.7621
2023-06-05 15:10:52.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:10:57.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:10:57.849 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:10:57.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:11:17.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:11:17.461 650:link-prediction        INFO     eval_acc = 0.8
2023-06-05 15:11:17.461 650:link-prediction        INFO     eval_f1 = 0.787
2023-06-05 15:11:17.461 650:link-prediction        INFO     eval_mcc = 0.6046
2023-06-05 15:11:17.461 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-05 15:11:17.462 650:link-prediction        INFO     eval_recall = 0.7389
2023-06-05 15:11:17.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:11:23.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:11:23.219 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:11:23.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:11:42.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:11:42.842 650:link-prediction        INFO     eval_acc = 0.8016
2023-06-05 15:11:42.842 650:link-prediction        INFO     eval_f1 = 0.7924
2023-06-05 15:11:42.842 650:link-prediction        INFO     eval_mcc = 0.6057
2023-06-05 15:11:42.843 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-05 15:11:42.843 650:link-prediction        INFO     eval_recall = 0.757
2023-06-05 15:11:42.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:11:48.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:11:48.616 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:11:48.616 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:12:08.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:12:08.218 650:link-prediction        INFO     eval_acc = 0.8013
2023-06-05 15:12:08.218 650:link-prediction        INFO     eval_f1 = 0.7881
2023-06-05 15:12:08.218 650:link-prediction        INFO     eval_mcc = 0.6074
2023-06-05 15:12:08.218 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 15:12:08.218 650:link-prediction        INFO     eval_recall = 0.7389
2023-06-05 15:12:08.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:12:08.732 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:12:08.732 672:link-prediction        INFO     Num examples = 31174
2023-06-05 15:12:08.732 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:12:26.078 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:12:26.078 716:link-prediction        INFO     eval_acc = 0.8013
2023-06-05 15:12:26.078 716:link-prediction        INFO     eval_f1 = 0.7915
2023-06-05 15:12:26.079 716:link-prediction        INFO     eval_mcc = 0.6053
2023-06-05 15:12:26.079 716:link-prediction        INFO     eval_precision = 0.8326
2023-06-05 15:12:26.079 716:link-prediction        INFO     eval_recall = 0.7543
2023-06-05 15:12:26.079 716:link-prediction        INFO     eval_threshold = 0.5
