2023-05-15 04:46:37.762 933:link-prediction        DEBUG  main message
2023-05-15 04:52:55.392 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-15 04:52:55.392 647:link-prediction        INFO     eval_recall = 0.6542
2023-05-15 04:52:55.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:53:01.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:53:01.026 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:53:01.026 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:53:20.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:53:20.330 647:link-prediction        INFO     eval_acc = 0.7655
2023-05-15 04:53:20.330 647:link-prediction        INFO     eval_f1 = 0.7366
2023-05-15 04:53:20.330 647:link-prediction        INFO     eval_mcc = 0.5442
2023-05-15 04:53:20.330 647:link-prediction        INFO     eval_precision = 0.84
2023-05-15 04:53:20.330 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-15 04:53:20.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:53:25.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:53:25.956 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:53:25.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:53:45.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:53:45.282 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-15 04:53:45.282 647:link-prediction        INFO     eval_f1 = 0.7415
2023-05-15 04:53:45.283 647:link-prediction        INFO     eval_mcc = 0.5396
2023-05-15 04:53:45.283 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-15 04:53:45.283 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-15 04:53:45.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:53:50.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:53:50.910 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:53:50.910 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:54:10.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:54:10.258 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-15 04:54:10.258 647:link-prediction        INFO     eval_f1 = 0.7445
2023-05-15 04:54:10.259 647:link-prediction        INFO     eval_mcc = 0.5443
2023-05-15 04:54:10.259 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-15 04:54:10.259 647:link-prediction        INFO     eval_recall = 0.677
2023-05-15 04:54:10.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:54:15.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:54:15.913 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:54:15.913 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:54:35.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:54:35.270 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 04:54:35.270 647:link-prediction        INFO     eval_f1 = 0.7373
2023-05-15 04:54:35.271 647:link-prediction        INFO     eval_mcc = 0.5469
2023-05-15 04:54:35.271 647:link-prediction        INFO     eval_precision = 0.843
2023-05-15 04:54:35.271 647:link-prediction        INFO     eval_recall = 0.6551
2023-05-15 04:54:35.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:54:40.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:54:40.910 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:54:40.910 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:55:00.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:55:00.292 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-15 04:55:00.292 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-15 04:55:00.292 647:link-prediction        INFO     eval_mcc = 0.5413
2023-05-15 04:55:00.292 647:link-prediction        INFO     eval_precision = 0.814
2023-05-15 04:55:00.292 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-15 04:55:00.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:55:05.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:55:05.956 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:55:05.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:55:25.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:55:25.361 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-15 04:55:25.361 647:link-prediction        INFO     eval_f1 = 0.7484
2023-05-15 04:55:25.361 647:link-prediction        INFO     eval_mcc = 0.541
2023-05-15 04:55:25.361 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-15 04:55:25.361 647:link-prediction        INFO     eval_recall = 0.6919
2023-05-15 04:55:25.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:55:25.869 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:55:25.869 669:link-prediction        INFO     Num examples = 31174
2023-05-15 04:55:25.869 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:55:42.970 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:55:42.970 713:link-prediction        INFO     eval_acc = 0.7608
2023-05-15 04:55:42.970 713:link-prediction        INFO     eval_f1 = 0.7136
2023-05-15 04:55:42.970 713:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 04:55:42.970 713:link-prediction        INFO     eval_precision = 0.889
2023-05-15 04:55:42.971 713:link-prediction        INFO     eval_recall = 0.5961
2023-05-15 04:55:42.971 713:link-prediction        INFO     eval_threshold = 0.5
