2022-10-19 18:36:48.621 1013:link-prediction        DEBUG  main message
2022-10-19 18:37:58.699 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.699 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 18:37:58.700 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 18:37:58.700 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 18:37:58.700 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 18:37:58.701 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 18:37:58.701 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 18:37:58.701 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.701 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 18:37:58.701 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.701 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 18:37:58.702 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 18:37:58.702 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 18:37:58.702 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 18:37:58.703 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 18:37:58.703 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 18:37:59.459 571:link-prediction        INFO   ***** Running training *****
2022-10-19 18:37:59.460 572:link-prediction        INFO     Num examples = 9696
2022-10-19 18:37:59.460 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 18:37:59.460 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 18:37:59.460 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 18:37:59.461 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 18:37:59.461 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 18:38:01.198 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:01.198 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:01.198 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:03.225 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:03.226 749:link-prediction        INFO     eval_acc = 0.6602
2022-10-19 18:38:03.226 749:link-prediction        INFO     eval_f1 = 0.6827
2022-10-19 18:38:03.226 749:link-prediction        INFO     eval_mcc = 0.3236
2022-10-19 18:38:03.226 749:link-prediction        INFO     eval_precision = 0.6403
2022-10-19 18:38:03.226 749:link-prediction        INFO     eval_recall = 0.731
2022-10-19 18:38:03.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:03.231 642:link-prediction        INFO     ********************
2022-10-19 18:38:03.231 643:link-prediction        INFO     Best f1:0.6827
2022-10-19 18:38:03.231 644:link-prediction        INFO     ********************
2022-10-19 18:38:03.234 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:03.234 664:link-prediction        INFO     ********************
2022-10-19 18:38:03.235 665:link-prediction        INFO     Best MCC:0.3236
2022-10-19 18:38:03.235 666:link-prediction        INFO     ********************
2022-10-19 18:38:03.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:03.931 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:03.932 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:03.932 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:05.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:05.956 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-19 18:38:05.956 749:link-prediction        INFO     eval_f1 = 0.8252
2022-10-19 18:38:05.956 749:link-prediction        INFO     eval_mcc = 0.6341
2022-10-19 18:38:05.956 749:link-prediction        INFO     eval_precision = 0.781
2022-10-19 18:38:05.956 749:link-prediction        INFO     eval_recall = 0.8748
2022-10-19 18:38:05.956 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:05.958 642:link-prediction        INFO     ********************
2022-10-19 18:38:05.959 643:link-prediction        INFO     Best f1:0.8252
2022-10-19 18:38:05.959 644:link-prediction        INFO     ********************
2022-10-19 18:38:05.960 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:05.960 664:link-prediction        INFO     ********************
2022-10-19 18:38:05.960 665:link-prediction        INFO     Best MCC:0.6341
2022-10-19 18:38:05.960 666:link-prediction        INFO     ********************
2022-10-19 18:38:05.960 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:06.668 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:06.668 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:06.668 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:08.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:08.689 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-19 18:38:08.689 749:link-prediction        INFO     eval_f1 = 0.8741
2022-10-19 18:38:08.689 749:link-prediction        INFO     eval_mcc = 0.7375
2022-10-19 18:38:08.689 749:link-prediction        INFO     eval_precision = 0.8066
2022-10-19 18:38:08.689 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 18:38:08.689 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:08.691 642:link-prediction        INFO     ********************
2022-10-19 18:38:08.691 643:link-prediction        INFO     Best f1:0.8741
2022-10-19 18:38:08.691 644:link-prediction        INFO     ********************
2022-10-19 18:38:08.692 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:08.692 664:link-prediction        INFO     ********************
2022-10-19 18:38:08.692 665:link-prediction        INFO     Best MCC:0.7375
2022-10-19 18:38:08.692 666:link-prediction        INFO     ********************
2022-10-19 18:38:08.693 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:09.375 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:09.375 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:09.375 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:11.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:11.404 749:link-prediction        INFO     eval_acc = 0.8965
2022-10-19 18:38:11.404 749:link-prediction        INFO     eval_f1 = 0.9022
2022-10-19 18:38:11.404 749:link-prediction        INFO     eval_mcc = 0.7985
2022-10-19 18:38:11.404 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-19 18:38:11.404 749:link-prediction        INFO     eval_recall = 0.9552
2022-10-19 18:38:11.404 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:11.406 642:link-prediction        INFO     ********************
2022-10-19 18:38:11.407 643:link-prediction        INFO     Best f1:0.9022
2022-10-19 18:38:11.407 644:link-prediction        INFO     ********************
2022-10-19 18:38:11.407 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:11.408 664:link-prediction        INFO     ********************
2022-10-19 18:38:11.408 665:link-prediction        INFO     Best MCC:0.7985
2022-10-19 18:38:11.408 666:link-prediction        INFO     ********************
2022-10-19 18:38:11.408 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:12.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:12.089 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:12.089 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:14.119 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:14.119 749:link-prediction        INFO     eval_acc = 0.9005
2022-10-19 18:38:14.119 749:link-prediction        INFO     eval_f1 = 0.907
2022-10-19 18:38:14.119 749:link-prediction        INFO     eval_mcc = 0.809
2022-10-19 18:38:14.119 749:link-prediction        INFO     eval_precision = 0.851
2022-10-19 18:38:14.120 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 18:38:14.120 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:14.122 642:link-prediction        INFO     ********************
2022-10-19 18:38:14.122 643:link-prediction        INFO     Best f1:0.907
2022-10-19 18:38:14.122 644:link-prediction        INFO     ********************
2022-10-19 18:38:14.123 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:14.123 664:link-prediction        INFO     ********************
2022-10-19 18:38:14.123 665:link-prediction        INFO     Best MCC:0.809
2022-10-19 18:38:14.123 666:link-prediction        INFO     ********************
2022-10-19 18:38:14.124 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:14.807 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:14.807 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:14.807 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:16.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:16.845 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-19 18:38:16.845 749:link-prediction        INFO     eval_f1 = 0.9096
2022-10-19 18:38:16.845 749:link-prediction        INFO     eval_mcc = 0.8143
2022-10-19 18:38:16.845 749:link-prediction        INFO     eval_precision = 0.8709
2022-10-19 18:38:16.845 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 18:38:16.845 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:16.847 642:link-prediction        INFO     ********************
2022-10-19 18:38:16.848 643:link-prediction        INFO     Best f1:0.9096
2022-10-19 18:38:16.848 644:link-prediction        INFO     ********************
2022-10-19 18:38:16.848 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:16.849 664:link-prediction        INFO     ********************
2022-10-19 18:38:16.849 665:link-prediction        INFO     Best MCC:0.8143
2022-10-19 18:38:16.849 666:link-prediction        INFO     ********************
2022-10-19 18:38:16.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:17.534 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:17.535 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:17.535 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:19.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:19.564 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-19 18:38:19.564 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 18:38:19.565 749:link-prediction        INFO     eval_mcc = 0.8146
2022-10-19 18:38:19.565 749:link-prediction        INFO     eval_precision = 0.8669
2022-10-19 18:38:19.565 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 18:38:19.565 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:19.567 642:link-prediction        INFO     ********************
2022-10-19 18:38:19.567 643:link-prediction        INFO     Best f1:0.9098
2022-10-19 18:38:19.567 644:link-prediction        INFO     ********************
2022-10-19 18:38:19.568 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:19.568 664:link-prediction        INFO     ********************
2022-10-19 18:38:19.568 665:link-prediction        INFO     Best MCC:0.8146
2022-10-19 18:38:19.568 666:link-prediction        INFO     ********************
2022-10-19 18:38:19.569 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:20.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:20.257 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:20.257 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:22.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:22.286 749:link-prediction        INFO     eval_acc = 0.9044
2022-10-19 18:38:22.286 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-19 18:38:22.286 749:link-prediction        INFO     eval_mcc = 0.8111
2022-10-19 18:38:22.286 749:link-prediction        INFO     eval_precision = 0.8761
2022-10-19 18:38:22.286 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 18:38:22.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:22.972 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:22.972 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:22.972 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:25.013 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:25.013 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-19 18:38:25.013 749:link-prediction        INFO     eval_f1 = 0.9161
2022-10-19 18:38:25.014 749:link-prediction        INFO     eval_mcc = 0.8281
2022-10-19 18:38:25.014 749:link-prediction        INFO     eval_precision = 0.8719
2022-10-19 18:38:25.014 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 18:38:25.014 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:25.016 642:link-prediction        INFO     ********************
2022-10-19 18:38:25.016 643:link-prediction        INFO     Best f1:0.9161
2022-10-19 18:38:25.016 644:link-prediction        INFO     ********************
2022-10-19 18:38:25.017 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:25.017 664:link-prediction        INFO     ********************
2022-10-19 18:38:25.017 665:link-prediction        INFO     Best MCC:0.8281
2022-10-19 18:38:25.017 666:link-prediction        INFO     ********************
2022-10-19 18:38:25.018 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:25.702 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:25.702 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:25.702 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:27.740 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:27.740 749:link-prediction        INFO     eval_acc = 0.915
2022-10-19 18:38:27.740 749:link-prediction        INFO     eval_f1 = 0.9195
2022-10-19 18:38:27.740 749:link-prediction        INFO     eval_mcc = 0.8353
2022-10-19 18:38:27.741 749:link-prediction        INFO     eval_precision = 0.8727
2022-10-19 18:38:27.741 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 18:38:27.741 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:27.743 642:link-prediction        INFO     ********************
2022-10-19 18:38:27.743 643:link-prediction        INFO     Best f1:0.9195
2022-10-19 18:38:27.743 644:link-prediction        INFO     ********************
2022-10-19 18:38:27.744 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:27.744 664:link-prediction        INFO     ********************
2022-10-19 18:38:27.744 665:link-prediction        INFO     Best MCC:0.8353
2022-10-19 18:38:27.744 666:link-prediction        INFO     ********************
2022-10-19 18:38:27.745 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:28.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:28.411 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:28.411 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:30.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:30.449 749:link-prediction        INFO     eval_acc = 0.9146
2022-10-19 18:38:30.449 749:link-prediction        INFO     eval_f1 = 0.9187
2022-10-19 18:38:30.449 749:link-prediction        INFO     eval_mcc = 0.8334
2022-10-19 18:38:30.449 749:link-prediction        INFO     eval_precision = 0.8771
2022-10-19 18:38:30.449 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 18:38:30.449 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:31.140 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:31.140 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:31.140 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:33.176 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:33.177 749:link-prediction        INFO     eval_acc = 0.915
2022-10-19 18:38:33.177 749:link-prediction        INFO     eval_f1 = 0.9199
2022-10-19 18:38:33.177 749:link-prediction        INFO     eval_mcc = 0.8364
2022-10-19 18:38:33.177 749:link-prediction        INFO     eval_precision = 0.8692
2022-10-19 18:38:33.177 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 18:38:33.177 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:33.179 642:link-prediction        INFO     ********************
2022-10-19 18:38:33.180 643:link-prediction        INFO     Best f1:0.9199
2022-10-19 18:38:33.180 644:link-prediction        INFO     ********************
2022-10-19 18:38:33.181 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:33.181 664:link-prediction        INFO     ********************
2022-10-19 18:38:33.181 665:link-prediction        INFO     Best MCC:0.8364
2022-10-19 18:38:33.181 666:link-prediction        INFO     ********************
2022-10-19 18:38:33.181 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:33.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:33.883 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:33.883 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:35.865 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:35.865 749:link-prediction        INFO     eval_acc = 0.9166
2022-10-19 18:38:35.865 749:link-prediction        INFO     eval_f1 = 0.9216
2022-10-19 18:38:35.865 749:link-prediction        INFO     eval_mcc = 0.8402
2022-10-19 18:38:35.865 749:link-prediction        INFO     eval_precision = 0.8692
2022-10-19 18:38:35.865 749:link-prediction        INFO     eval_recall = 0.9809
2022-10-19 18:38:35.865 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:35.868 642:link-prediction        INFO     ********************
2022-10-19 18:38:35.868 643:link-prediction        INFO     Best f1:0.9216
2022-10-19 18:38:35.868 644:link-prediction        INFO     ********************
2022-10-19 18:38:35.869 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:35.869 664:link-prediction        INFO     ********************
2022-10-19 18:38:35.869 665:link-prediction        INFO     Best MCC:0.8402
2022-10-19 18:38:35.869 666:link-prediction        INFO     ********************
2022-10-19 18:38:35.869 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:36.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:36.600 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:36.600 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:38.643 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:38.643 749:link-prediction        INFO     eval_acc = 0.9176
2022-10-19 18:38:38.643 749:link-prediction        INFO     eval_f1 = 0.9219
2022-10-19 18:38:38.643 749:link-prediction        INFO     eval_mcc = 0.8404
2022-10-19 18:38:38.643 749:link-prediction        INFO     eval_precision = 0.876
2022-10-19 18:38:38.643 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 18:38:38.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:38.645 642:link-prediction        INFO     ********************
2022-10-19 18:38:38.646 643:link-prediction        INFO     Best f1:0.9219
2022-10-19 18:38:38.646 644:link-prediction        INFO     ********************
2022-10-19 18:38:38.646 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:38:38.646 664:link-prediction        INFO     ********************
2022-10-19 18:38:38.647 665:link-prediction        INFO     Best MCC:0.8404
2022-10-19 18:38:38.647 666:link-prediction        INFO     ********************
2022-10-19 18:38:38.647 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:38:39.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:39.335 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:39.335 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:41.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:41.377 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 18:38:41.377 749:link-prediction        INFO     eval_f1 = 0.9164
2022-10-19 18:38:41.378 749:link-prediction        INFO     eval_mcc = 0.8289
2022-10-19 18:38:41.378 749:link-prediction        INFO     eval_precision = 0.8847
2022-10-19 18:38:41.378 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 18:38:41.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:42.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:42.070 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:42.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:44.121 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:44.121 749:link-prediction        INFO     eval_acc = 0.9153
2022-10-19 18:38:44.121 749:link-prediction        INFO     eval_f1 = 0.9188
2022-10-19 18:38:44.121 749:link-prediction        INFO     eval_mcc = 0.8337
2022-10-19 18:38:44.121 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 18:38:44.121 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 18:38:44.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:44.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:44.821 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:44.821 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:46.865 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:46.865 749:link-prediction        INFO     eval_acc = 0.916
2022-10-19 18:38:46.866 749:link-prediction        INFO     eval_f1 = 0.9198
2022-10-19 18:38:46.866 749:link-prediction        INFO     eval_mcc = 0.8358
2022-10-19 18:38:46.866 749:link-prediction        INFO     eval_precision = 0.8792
2022-10-19 18:38:46.866 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 18:38:46.866 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:47.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:47.567 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:47.567 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:49.615 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:49.615 749:link-prediction        INFO     eval_acc = 0.9166
2022-10-19 18:38:49.615 749:link-prediction        INFO     eval_f1 = 0.9204
2022-10-19 18:38:49.615 749:link-prediction        INFO     eval_mcc = 0.837
2022-10-19 18:38:49.616 749:link-prediction        INFO     eval_precision = 0.8807
2022-10-19 18:38:49.616 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 18:38:49.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:50.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:50.307 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:50.307 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:52.353 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:52.353 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-19 18:38:52.353 749:link-prediction        INFO     eval_f1 = 0.9205
2022-10-19 18:38:52.353 749:link-prediction        INFO     eval_mcc = 0.8372
2022-10-19 18:38:52.353 749:link-prediction        INFO     eval_precision = 0.8831
2022-10-19 18:38:52.353 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 18:38:52.354 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:53.048 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:38:53.048 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:38:53.048 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:55.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:38:55.109 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 18:38:55.109 749:link-prediction        INFO     eval_f1 = 0.9164
2022-10-19 18:38:55.109 749:link-prediction        INFO     eval_mcc = 0.8289
2022-10-19 18:38:55.109 749:link-prediction        INFO     eval_precision = 0.8851
2022-10-19 18:38:55.109 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 18:38:55.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:38:55.281 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:38:55.281 770:link-prediction        INFO     Num examples = 2814
2022-10-19 18:38:55.282 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:38:57.159 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:38:57.160 814:link-prediction        INFO     eval_acc = 0.903
2022-10-19 18:38:57.160 814:link-prediction        INFO     eval_f1 = 0.909
2022-10-19 18:38:57.160 814:link-prediction        INFO     eval_mcc = 0.813
2022-10-19 18:38:57.160 814:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 18:38:57.160 814:link-prediction        INFO     eval_recall = 0.9687
2022-10-19 18:38:57.160 814:link-prediction        INFO     eval_threshold = 0.5
