2023-05-22 15:55:42.798 952:link-prediction        DEBUG  main message
2023-05-22 15:57:32.683 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:32.683 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:35.734 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:35.735 666:link-prediction        INFO     eval_acc = 0.8982
2023-05-22 15:57:35.735 666:link-prediction        INFO     eval_f1 = 0.8999
2023-05-22 15:57:35.735 666:link-prediction        INFO     eval_mcc = 0.7968
2023-05-22 15:57:35.735 666:link-prediction        INFO     eval_precision = 0.8847
2023-05-22 15:57:35.735 666:link-prediction        INFO     eval_recall = 0.9156
2023-05-22 15:57:35.735 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:36.639 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:36.640 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:36.640 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:39.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:39.625 666:link-prediction        INFO     eval_acc = 0.9084
2023-05-22 15:57:39.625 666:link-prediction        INFO     eval_f1 = 0.9122
2023-05-22 15:57:39.625 666:link-prediction        INFO     eval_mcc = 0.8199
2023-05-22 15:57:39.625 666:link-prediction        INFO     eval_precision = 0.8757
2023-05-22 15:57:39.626 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 15:57:39.626 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:40.523 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:40.524 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:40.524 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:43.376 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:43.376 666:link-prediction        INFO     eval_acc = 0.9136
2023-05-22 15:57:43.376 666:link-prediction        INFO     eval_f1 = 0.9182
2023-05-22 15:57:43.376 666:link-prediction        INFO     eval_mcc = 0.8324
2023-05-22 15:57:43.377 666:link-prediction        INFO     eval_precision = 0.8724
2023-05-22 15:57:43.377 666:link-prediction        INFO     eval_recall = 0.969
2023-05-22 15:57:43.377 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:43.381 559:link-prediction        INFO     ********************
2023-05-22 15:57:43.381 560:link-prediction        INFO     Best f1:0.9182
2023-05-22 15:57:43.382 561:link-prediction        INFO     ********************
2023-05-22 15:57:43.384 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:57:43.385 581:link-prediction        INFO     ********************
2023-05-22 15:57:43.385 582:link-prediction        INFO     Best MCC:0.8324
2023-05-22 15:57:43.385 583:link-prediction        INFO     ********************
2023-05-22 15:57:43.388 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:57:44.514 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:44.514 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:44.515 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:47.495 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:47.496 666:link-prediction        INFO     eval_acc = 0.9123
2023-05-22 15:57:47.496 666:link-prediction        INFO     eval_f1 = 0.9177
2023-05-22 15:57:47.496 666:link-prediction        INFO     eval_mcc = 0.8319
2023-05-22 15:57:47.496 666:link-prediction        INFO     eval_precision = 0.8643
2023-05-22 15:57:47.496 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-22 15:57:47.496 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:48.604 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:48.604 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:48.604 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:51.642 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:51.642 666:link-prediction        INFO     eval_acc = 0.9127
2023-05-22 15:57:51.643 666:link-prediction        INFO     eval_f1 = 0.9172
2023-05-22 15:57:51.643 666:link-prediction        INFO     eval_mcc = 0.8304
2023-05-22 15:57:51.643 666:link-prediction        INFO     eval_precision = 0.8717
2023-05-22 15:57:51.643 666:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 15:57:51.643 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:52.915 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:52.915 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:52.915 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:56.132 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:56.132 666:link-prediction        INFO     eval_acc = 0.9117
2023-05-22 15:57:56.133 666:link-prediction        INFO     eval_f1 = 0.9167
2023-05-22 15:57:56.133 666:link-prediction        INFO     eval_mcc = 0.8295
2023-05-22 15:57:56.133 666:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 15:57:56.133 666:link-prediction        INFO     eval_recall = 0.9723
2023-05-22 15:57:56.133 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:57.183 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:57.184 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:57.184 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:58:00.033 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:58:00.034 666:link-prediction        INFO     eval_acc = 0.9127
2023-05-22 15:58:00.034 666:link-prediction        INFO     eval_f1 = 0.9174
2023-05-22 15:58:00.034 666:link-prediction        INFO     eval_mcc = 0.8307
2023-05-22 15:58:00.035 666:link-prediction        INFO     eval_precision = 0.8704
2023-05-22 15:58:00.035 666:link-prediction        INFO     eval_recall = 0.9697
2023-05-22 15:58:00.035 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:58:00.352 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:58:00.352 688:link-prediction        INFO     Num examples = 2814
2023-05-22 15:58:00.352 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:58:03.385 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:58:03.386 732:link-prediction        INFO     eval_acc = 0.9012
2023-05-22 15:58:03.386 732:link-prediction        INFO     eval_f1 = 0.9062
2023-05-22 15:58:03.386 732:link-prediction        INFO     eval_mcc = 0.807
2023-05-22 15:58:03.386 732:link-prediction        INFO     eval_precision = 0.8626
2023-05-22 15:58:03.386 732:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 15:58:03.386 732:link-prediction        INFO     eval_threshold = 0.5
