2023-05-20 08:50:50.863 933:link-prediction        DEBUG  main message
2023-05-20 08:52:22.160 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:22.160 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:24.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:24.827 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 08:52:24.827 647:link-prediction        INFO     eval_f1 = 0.8922
2023-05-20 08:52:24.828 647:link-prediction        INFO     eval_mcc = 0.7786
2023-05-20 08:52:24.828 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-20 08:52:24.828 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-20 08:52:24.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:25.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:25.625 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:25.625 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:28.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:28.424 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-20 08:52:28.424 647:link-prediction        INFO     eval_f1 = 0.9047
2023-05-20 08:52:28.424 647:link-prediction        INFO     eval_mcc = 0.8038
2023-05-20 08:52:28.424 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-20 08:52:28.425 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 08:52:28.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:28.428 540:link-prediction        INFO     ********************
2023-05-20 08:52:28.428 541:link-prediction        INFO     Best f1:0.9047
2023-05-20 08:52:28.428 542:link-prediction        INFO     ********************
2023-05-20 08:52:28.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:52:28.431 562:link-prediction        INFO     ********************
2023-05-20 08:52:28.431 563:link-prediction        INFO     Best MCC:0.8038
2023-05-20 08:52:28.431 564:link-prediction        INFO     ********************
2023-05-20 08:52:28.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:29.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:29.419 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:29.419 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:32.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:32.326 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-20 08:52:32.326 647:link-prediction        INFO     eval_f1 = 0.9021
2023-05-20 08:52:32.326 647:link-prediction        INFO     eval_mcc = 0.7982
2023-05-20 08:52:32.326 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-20 08:52:32.326 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-20 08:52:32.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:33.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:33.284 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:33.284 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:36.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:36.102 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-20 08:52:36.102 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-20 08:52:36.102 647:link-prediction        INFO     eval_mcc = 0.8004
2023-05-20 08:52:36.102 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-20 08:52:36.102 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 08:52:36.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:37.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:37.011 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:37.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:39.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:39.905 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-20 08:52:39.905 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-20 08:52:39.905 647:link-prediction        INFO     eval_mcc = 0.8004
2023-05-20 08:52:39.905 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-20 08:52:39.905 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 08:52:39.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:40.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:40.862 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:40.862 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:43.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:43.481 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-20 08:52:43.481 647:link-prediction        INFO     eval_f1 = 0.9025
2023-05-20 08:52:43.481 647:link-prediction        INFO     eval_mcc = 0.7992
2023-05-20 08:52:43.481 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-20 08:52:43.481 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 08:52:43.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:44.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:44.309 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:44.309 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:47.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:47.010 647:link-prediction        INFO     eval_acc = 0.8952
2023-05-20 08:52:47.010 647:link-prediction        INFO     eval_f1 = 0.9011
2023-05-20 08:52:47.010 647:link-prediction        INFO     eval_mcc = 0.796
2023-05-20 08:52:47.010 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-20 08:52:47.010 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-20 08:52:47.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:47.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:47.907 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:47.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:50.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:50.572 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-20 08:52:50.573 647:link-prediction        INFO     eval_f1 = 0.8997
2023-05-20 08:52:50.573 647:link-prediction        INFO     eval_mcc = 0.7934
2023-05-20 08:52:50.573 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-20 08:52:50.573 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-20 08:52:50.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:51.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:51.624 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:51.625 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:54.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:54.391 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-20 08:52:54.392 647:link-prediction        INFO     eval_f1 = 0.9017
2023-05-20 08:52:54.392 647:link-prediction        INFO     eval_mcc = 0.7973
2023-05-20 08:52:54.392 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-20 08:52:54.392 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 08:52:54.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:54.658 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:52:54.659 669:link-prediction        INFO     Num examples = 2814
2023-05-20 08:52:54.659 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:57.144 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:52:57.144 713:link-prediction        INFO     eval_acc = 0.882
2023-05-20 08:52:57.144 713:link-prediction        INFO     eval_f1 = 0.8903
2023-05-20 08:52:57.144 713:link-prediction        INFO     eval_mcc = 0.7729
2023-05-20 08:52:57.144 713:link-prediction        INFO     eval_precision = 0.832
2023-05-20 08:52:57.145 713:link-prediction        INFO     eval_recall = 0.9574
2023-05-20 08:52:57.145 713:link-prediction        INFO     eval_threshold = 0.5
