2023-06-05 06:09:46.685 936:link-prediction        DEBUG  main message
2023-06-05 06:12:15.101 650:link-prediction        INFO     eval_f1 = 0.8463
2023-06-05 06:12:15.101 650:link-prediction        INFO     eval_mcc = 0.6785
2023-06-05 06:12:15.102 650:link-prediction        INFO     eval_precision = 0.798
2023-06-05 06:12:15.102 650:link-prediction        INFO     eval_recall = 0.9008
2023-06-05 06:12:15.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:16.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:16.620 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:12:16.620 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:21.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:21.366 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-05 06:12:21.366 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-05 06:12:21.366 650:link-prediction        INFO     eval_mcc = 0.7151
2023-06-05 06:12:21.366 650:link-prediction        INFO     eval_precision = 0.7817
2023-06-05 06:12:21.366 650:link-prediction        INFO     eval_recall = 0.9647
2023-06-05 06:12:21.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:21.366 543:link-prediction        INFO     ********************
2023-06-05 06:12:21.367 544:link-prediction        INFO     Best f1:0.8636
2023-06-05 06:12:21.367 545:link-prediction        INFO     ********************
2023-06-05 06:12:21.367 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:12:21.368 565:link-prediction        INFO     ********************
2023-06-05 06:12:21.368 566:link-prediction        INFO     Best MCC:0.7151
2023-06-05 06:12:21.368 567:link-prediction        INFO     ********************
2023-06-05 06:12:21.368 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:12:22.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:22.891 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:12:22.891 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:27.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:27.609 650:link-prediction        INFO     eval_acc = 0.849
2023-06-05 06:12:27.609 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 06:12:27.609 650:link-prediction        INFO     eval_mcc = 0.7192
2023-06-05 06:12:27.609 650:link-prediction        INFO     eval_precision = 0.7813
2023-06-05 06:12:27.609 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-05 06:12:27.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:27.610 543:link-prediction        INFO     ********************
2023-06-05 06:12:27.610 544:link-prediction        INFO     Best f1:0.8653
2023-06-05 06:12:27.610 545:link-prediction        INFO     ********************
2023-06-05 06:12:27.610 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:12:27.611 565:link-prediction        INFO     ********************
2023-06-05 06:12:27.611 566:link-prediction        INFO     Best MCC:0.7192
2023-06-05 06:12:27.611 567:link-prediction        INFO     ********************
2023-06-05 06:12:27.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:12:29.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:29.184 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:12:29.184 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:33.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:33.912 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 06:12:33.912 650:link-prediction        INFO     eval_f1 = 0.861
2023-06-05 06:12:33.912 650:link-prediction        INFO     eval_mcc = 0.7087
2023-06-05 06:12:33.912 650:link-prediction        INFO     eval_precision = 0.785
2023-06-05 06:12:33.912 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-05 06:12:33.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:35.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:35.470 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:12:35.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:40.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:40.207 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 06:12:40.208 650:link-prediction        INFO     eval_f1 = 0.8522
2023-06-05 06:12:40.208 650:link-prediction        INFO     eval_mcc = 0.6895
2023-06-05 06:12:40.208 650:link-prediction        INFO     eval_precision = 0.7933
2023-06-05 06:12:40.208 650:link-prediction        INFO     eval_recall = 0.9204
2023-06-05 06:12:40.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:40.719 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:12:40.719 672:link-prediction        INFO     Num examples = 7842
2023-06-05 06:12:40.719 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:45.046 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:12:45.047 716:link-prediction        INFO     eval_acc = 0.85
2023-06-05 06:12:45.057 716:link-prediction        INFO     eval_f1 = 0.8671
2023-06-05 06:12:45.057 716:link-prediction        INFO     eval_mcc = 0.7243
2023-06-05 06:12:45.058 716:link-prediction        INFO     eval_precision = 0.7786
2023-06-05 06:12:45.058 716:link-prediction        INFO     eval_recall = 0.9783
2023-06-05 06:12:45.058 716:link-prediction        INFO     eval_threshold = 0.5
