2023-05-14 20:27:17.441 933:link-prediction        DEBUG  main message
2023-05-14 20:29:02.214 647:link-prediction        INFO     eval_mcc = 0.6699
2023-05-14 20:29:02.214 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-14 20:29:02.215 647:link-prediction        INFO     eval_recall = 0.9023
2023-05-14 20:29:02.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:03.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:29:03.721 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:29:03.722 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:08.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:08.382 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-14 20:29:08.382 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-14 20:29:08.382 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-14 20:29:08.382 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-14 20:29:08.382 647:link-prediction        INFO     eval_recall = 0.9322
2023-05-14 20:29:08.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:09.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:29:09.906 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:29:09.906 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:14.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:14.578 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-14 20:29:14.578 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-14 20:29:14.578 647:link-prediction        INFO     eval_mcc = 0.6904
2023-05-14 20:29:14.578 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-14 20:29:14.578 647:link-prediction        INFO     eval_recall = 0.9291
2023-05-14 20:29:14.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:16.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:29:16.087 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:29:16.087 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:20.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:20.752 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-14 20:29:20.753 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-14 20:29:20.753 647:link-prediction        INFO     eval_mcc = 0.6972
2023-05-14 20:29:20.753 647:link-prediction        INFO     eval_precision = 0.7849
2023-05-14 20:29:20.753 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-14 20:29:20.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:22.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:29:22.261 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:29:22.261 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:26.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:26.937 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-14 20:29:26.937 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-14 20:29:26.937 647:link-prediction        INFO     eval_mcc = 0.6954
2023-05-14 20:29:26.938 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-14 20:29:26.938 647:link-prediction        INFO     eval_recall = 0.9355
2023-05-14 20:29:26.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:28.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:29:28.453 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:29:28.453 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:33.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:33.124 647:link-prediction        INFO     eval_acc = 0.8311
2023-05-14 20:29:33.124 647:link-prediction        INFO     eval_f1 = 0.8418
2023-05-14 20:29:33.124 647:link-prediction        INFO     eval_mcc = 0.6684
2023-05-14 20:29:33.124 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-14 20:29:33.124 647:link-prediction        INFO     eval_recall = 0.8987
2023-05-14 20:29:33.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:34.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:29:34.634 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:29:34.634 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:39.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:39.313 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-14 20:29:39.313 647:link-prediction        INFO     eval_f1 = 0.8501
2023-05-14 20:29:39.313 647:link-prediction        INFO     eval_mcc = 0.6848
2023-05-14 20:29:39.313 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-14 20:29:39.313 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-14 20:29:39.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:40.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:29:40.825 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:29:40.825 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:45.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:45.499 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-14 20:29:45.499 647:link-prediction        INFO     eval_f1 = 0.851
2023-05-14 20:29:45.499 647:link-prediction        INFO     eval_mcc = 0.6867
2023-05-14 20:29:45.500 647:link-prediction        INFO     eval_precision = 0.789
2023-05-14 20:29:45.500 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-14 20:29:45.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:29:46.009 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:29:46.009 669:link-prediction        INFO     Num examples = 7842
2023-05-14 20:29:46.009 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:50.263 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:29:50.263 713:link-prediction        INFO     eval_acc = 0.8489
2023-05-14 20:29:50.273 713:link-prediction        INFO     eval_f1 = 0.8623
2023-05-14 20:29:50.274 713:link-prediction        INFO     eval_mcc = 0.7113
2023-05-14 20:29:50.274 713:link-prediction        INFO     eval_precision = 0.7922
2023-05-14 20:29:50.274 713:link-prediction        INFO     eval_recall = 0.9459
2023-05-14 20:29:50.274 713:link-prediction        INFO     eval_threshold = 0.5
