2023-05-21 00:54:05.958 933:link-prediction        DEBUG  main message
2023-05-21 00:59:12.104 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:59:12.104 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:59:25.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:59:25.226 647:link-prediction        INFO     eval_acc = 0.6183
2023-05-21 00:59:25.226 647:link-prediction        INFO     eval_f1 = 0.6627
2023-05-21 00:59:25.226 647:link-prediction        INFO     eval_mcc = 0.2453
2023-05-21 00:59:25.226 647:link-prediction        INFO     eval_precision = 0.5936
2023-05-21 00:59:25.226 647:link-prediction        INFO     eval_recall = 0.75
2023-05-21 00:59:25.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:59:25.227 540:link-prediction        INFO     ********************
2023-05-21 00:59:25.227 541:link-prediction        INFO     Best f1:0.6627
2023-05-21 00:59:25.227 542:link-prediction        INFO     ********************
2023-05-21 00:59:25.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:59:29.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:59:29.009 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:59:29.009 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:59:42.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:59:42.928 647:link-prediction        INFO     eval_acc = 0.6197
2023-05-21 00:59:42.928 647:link-prediction        INFO     eval_f1 = 0.6173
2023-05-21 00:59:42.928 647:link-prediction        INFO     eval_mcc = 0.2394
2023-05-21 00:59:42.928 647:link-prediction        INFO     eval_precision = 0.6212
2023-05-21 00:59:42.928 647:link-prediction        INFO     eval_recall = 0.6134
2023-05-21 00:59:42.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:59:46.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:59:46.975 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:59:46.975 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:59:59.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:59:59.786 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-21 00:59:59.786 647:link-prediction        INFO     eval_f1 = 0.6231
2023-05-21 00:59:59.786 647:link-prediction        INFO     eval_mcc = 0.2472
2023-05-21 00:59:59.787 647:link-prediction        INFO     eval_precision = 0.6239
2023-05-21 00:59:59.787 647:link-prediction        INFO     eval_recall = 0.6224
2023-05-21 00:59:59.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:00:03.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:00:03.697 599:link-prediction        INFO     Num examples = 16450
2023-05-21 01:00:03.697 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:00:16.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:00:16.150 647:link-prediction        INFO     eval_acc = 0.6255
2023-05-21 01:00:16.151 647:link-prediction        INFO     eval_f1 = 0.6266
2023-05-21 01:00:16.151 647:link-prediction        INFO     eval_mcc = 0.2509
2023-05-21 01:00:16.151 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-21 01:00:16.151 647:link-prediction        INFO     eval_recall = 0.6284
2023-05-21 01:00:16.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:00:19.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:00:19.827 599:link-prediction        INFO     Num examples = 16450
2023-05-21 01:00:19.827 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:00:33.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:00:33.788 647:link-prediction        INFO     eval_acc = 0.6249
2023-05-21 01:00:33.789 647:link-prediction        INFO     eval_f1 = 0.633
2023-05-21 01:00:33.789 647:link-prediction        INFO     eval_mcc = 0.2501
2023-05-21 01:00:33.789 647:link-prediction        INFO     eval_precision = 0.6196
2023-05-21 01:00:33.789 647:link-prediction        INFO     eval_recall = 0.6471
2023-05-21 01:00:33.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:00:34.008 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 01:00:34.009 669:link-prediction        INFO     Num examples = 15388
2023-05-21 01:00:34.009 670:link-prediction        INFO     Batch size = 32
2023-05-21 01:00:46.518 711:link-prediction        INFO   ***** Test results *****
2023-05-21 01:00:46.519 713:link-prediction        INFO     eval_acc = 0.6356
2023-05-21 01:00:46.519 713:link-prediction        INFO     eval_f1 = 0.6561
2023-05-21 01:00:46.519 713:link-prediction        INFO     eval_mcc = 0.2731
2023-05-21 01:00:46.519 713:link-prediction        INFO     eval_precision = 0.6211
2023-05-21 01:00:46.519 713:link-prediction        INFO     eval_recall = 0.6952
2023-05-21 01:00:46.519 713:link-prediction        INFO     eval_threshold = 0.5
