2023-05-22 20:31:44.866 952:link-prediction        DEBUG  main message
2023-05-22 20:41:37.680 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:41:48.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:41:48.243 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:41:48.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:42:21.729 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:42:21.730 666:link-prediction        INFO     eval_acc = 0.9205
2023-05-22 20:42:21.730 666:link-prediction        INFO     eval_f1 = 0.9239
2023-05-22 20:42:21.730 666:link-prediction        INFO     eval_mcc = 0.8443
2023-05-22 20:42:21.730 666:link-prediction        INFO     eval_precision = 0.8862
2023-05-22 20:42:21.730 666:link-prediction        INFO     eval_recall = 0.9649
2023-05-22 20:42:21.730 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:42:21.731 559:link-prediction        INFO     ********************
2023-05-22 20:42:21.731 560:link-prediction        INFO     Best f1:0.9239
2023-05-22 20:42:21.731 561:link-prediction        INFO     ********************
2023-05-22 20:42:21.733 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:42:21.733 581:link-prediction        INFO     ********************
2023-05-22 20:42:21.733 582:link-prediction        INFO     Best MCC:0.8443
2023-05-22 20:42:21.734 583:link-prediction        INFO     ********************
2023-05-22 20:42:21.735 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:42:32.482 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:42:32.482 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:42:32.482 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:43:06.879 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:43:06.879 666:link-prediction        INFO     eval_acc = 0.9119
2023-05-22 20:43:06.879 666:link-prediction        INFO     eval_f1 = 0.9144
2023-05-22 20:43:06.879 666:link-prediction        INFO     eval_mcc = 0.8252
2023-05-22 20:43:06.880 666:link-prediction        INFO     eval_precision = 0.8885
2023-05-22 20:43:06.880 666:link-prediction        INFO     eval_recall = 0.9419
2023-05-22 20:43:06.880 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:43:17.492 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:43:17.492 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:43:17.493 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:43:53.828 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:43:53.829 666:link-prediction        INFO     eval_acc = 0.921
2023-05-22 20:43:53.829 666:link-prediction        INFO     eval_f1 = 0.9239
2023-05-22 20:43:53.829 666:link-prediction        INFO     eval_mcc = 0.8444
2023-05-22 20:43:53.829 666:link-prediction        INFO     eval_precision = 0.8918
2023-05-22 20:43:53.830 666:link-prediction        INFO     eval_recall = 0.9583
2023-05-22 20:43:53.830 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:43:53.830 581:link-prediction        INFO     ********************
2023-05-22 20:43:53.830 582:link-prediction        INFO     Best MCC:0.8444
2023-05-22 20:43:53.830 583:link-prediction        INFO     ********************
2023-05-22 20:43:53.834 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:44:04.487 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:44:04.488 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:44:04.488 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:44:38.021 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:44:38.022 666:link-prediction        INFO     eval_acc = 0.9135
2023-05-22 20:44:38.022 666:link-prediction        INFO     eval_f1 = 0.9178
2023-05-22 20:44:38.022 666:link-prediction        INFO     eval_mcc = 0.8315
2023-05-22 20:44:38.022 666:link-prediction        INFO     eval_precision = 0.8748
2023-05-22 20:44:38.022 666:link-prediction        INFO     eval_recall = 0.9652
2023-05-22 20:44:38.023 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:44:48.757 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:44:48.758 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:44:48.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:45:22.930 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:45:22.931 666:link-prediction        INFO     eval_acc = 0.9239
2023-05-22 20:45:22.931 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-22 20:45:22.931 666:link-prediction        INFO     eval_mcc = 0.8506
2023-05-22 20:45:22.931 666:link-prediction        INFO     eval_precision = 0.8925
2023-05-22 20:45:22.931 666:link-prediction        INFO     eval_recall = 0.964
2023-05-22 20:45:22.931 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:45:22.931 559:link-prediction        INFO     ********************
2023-05-22 20:45:22.931 560:link-prediction        INFO     Best f1:0.9269
2023-05-22 20:45:22.931 561:link-prediction        INFO     ********************
2023-05-22 20:45:22.935 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:45:22.936 581:link-prediction        INFO     ********************
2023-05-22 20:45:22.936 582:link-prediction        INFO     Best MCC:0.8506
2023-05-22 20:45:22.936 583:link-prediction        INFO     ********************
2023-05-22 20:45:22.938 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:45:33.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:45:33.942 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:45:33.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:46:09.329 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:46:09.330 666:link-prediction        INFO     eval_acc = 0.9253
2023-05-22 20:46:09.330 666:link-prediction        INFO     eval_f1 = 0.9282
2023-05-22 20:46:09.330 666:link-prediction        INFO     eval_mcc = 0.8533
2023-05-22 20:46:09.330 666:link-prediction        INFO     eval_precision = 0.8935
2023-05-22 20:46:09.330 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-22 20:46:09.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:46:09.331 559:link-prediction        INFO     ********************
2023-05-22 20:46:09.331 560:link-prediction        INFO     Best f1:0.9282
2023-05-22 20:46:09.331 561:link-prediction        INFO     ********************
2023-05-22 20:46:09.333 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:46:09.334 581:link-prediction        INFO     ********************
2023-05-22 20:46:09.334 582:link-prediction        INFO     Best MCC:0.8533
2023-05-22 20:46:09.334 583:link-prediction        INFO     ********************
2023-05-22 20:46:09.336 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:46:20.199 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:46:20.199 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:46:20.199 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:46:54.305 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:46:54.305 666:link-prediction        INFO     eval_acc = 0.9287
2023-05-22 20:46:54.306 666:link-prediction        INFO     eval_f1 = 0.9312
2023-05-22 20:46:54.306 666:link-prediction        INFO     eval_mcc = 0.8596
2023-05-22 20:46:54.306 666:link-prediction        INFO     eval_precision = 0.9005
2023-05-22 20:46:54.306 666:link-prediction        INFO     eval_recall = 0.964
2023-05-22 20:46:54.306 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:46:54.306 559:link-prediction        INFO     ********************
2023-05-22 20:46:54.306 560:link-prediction        INFO     Best f1:0.9312
2023-05-22 20:46:54.306 561:link-prediction        INFO     ********************
2023-05-22 20:46:54.310 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:46:54.310 581:link-prediction        INFO     ********************
2023-05-22 20:46:54.311 582:link-prediction        INFO     Best MCC:0.8596
2023-05-22 20:46:54.311 583:link-prediction        INFO     ********************
2023-05-22 20:46:54.313 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:47:05.212 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:47:05.213 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:47:05.213 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:47:39.352 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:47:39.352 666:link-prediction        INFO     eval_acc = 0.9285
2023-05-22 20:47:39.353 666:link-prediction        INFO     eval_f1 = 0.9313
2023-05-22 20:47:39.353 666:link-prediction        INFO     eval_mcc = 0.8598
2023-05-22 20:47:39.353 666:link-prediction        INFO     eval_precision = 0.8967
2023-05-22 20:47:39.353 666:link-prediction        INFO     eval_recall = 0.9685
2023-05-22 20:47:39.353 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:47:39.353 559:link-prediction        INFO     ********************
2023-05-22 20:47:39.353 560:link-prediction        INFO     Best f1:0.9313
2023-05-22 20:47:39.353 561:link-prediction        INFO     ********************
2023-05-22 20:47:39.357 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:47:39.357 581:link-prediction        INFO     ********************
2023-05-22 20:47:39.357 582:link-prediction        INFO     Best MCC:0.8598
2023-05-22 20:47:39.357 583:link-prediction        INFO     ********************
2023-05-22 20:47:39.359 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:47:39.639 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 20:47:39.639 688:link-prediction        INFO     Num examples = 43588
2023-05-22 20:47:39.639 689:link-prediction        INFO     Batch size = 32
2023-05-22 20:48:16.188 730:link-prediction        INFO   ***** Test results *****
2023-05-22 20:48:16.189 732:link-prediction        INFO     eval_acc = 0.9203
2023-05-22 20:48:16.189 732:link-prediction        INFO     eval_f1 = 0.9239
2023-05-22 20:48:16.189 732:link-prediction        INFO     eval_mcc = 0.8442
2023-05-22 20:48:16.189 732:link-prediction        INFO     eval_precision = 0.8848
2023-05-22 20:48:16.189 732:link-prediction        INFO     eval_recall = 0.9665
2023-05-22 20:48:16.190 732:link-prediction        INFO     eval_threshold = 0.5
