2022-10-21 22:32:15.949 933:link-prediction        DEBUG  main message
2022-10-21 22:39:27.112 540:link-prediction        INFO     ********************
2022-10-21 22:39:27.112 541:link-prediction        INFO     Best f1:0.8703
2022-10-21 22:39:27.112 542:link-prediction        INFO     ********************
2022-10-21 22:39:27.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:39:27.113 562:link-prediction        INFO     ********************
2022-10-21 22:39:27.113 563:link-prediction        INFO     Best MCC:0.7294
2022-10-21 22:39:27.113 564:link-prediction        INFO     ********************
2022-10-21 22:39:27.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:39:34.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:39:34.222 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:39:34.222 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:39:58.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:39:58.074 647:link-prediction        INFO     eval_acc = 0.8648
2022-10-21 22:39:58.075 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-21 22:39:58.075 647:link-prediction        INFO     eval_mcc = 0.7299
2022-10-21 22:39:58.075 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-21 22:39:58.075 647:link-prediction        INFO     eval_recall = 0.8796
2022-10-21 22:39:58.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:39:58.075 562:link-prediction        INFO     ********************
2022-10-21 22:39:58.075 563:link-prediction        INFO     Best MCC:0.7299
2022-10-21 22:39:58.075 564:link-prediction        INFO     ********************
2022-10-21 22:39:58.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:40:05.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:40:05.282 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:40:05.282 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:40:28.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:40:28.701 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-21 22:40:28.702 647:link-prediction        INFO     eval_f1 = 0.8728
2022-10-21 22:40:28.702 647:link-prediction        INFO     eval_mcc = 0.7376
2022-10-21 22:40:28.702 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-21 22:40:28.702 647:link-prediction        INFO     eval_recall = 0.9089
2022-10-21 22:40:28.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:40:28.702 540:link-prediction        INFO     ********************
2022-10-21 22:40:28.702 541:link-prediction        INFO     Best f1:0.8728
2022-10-21 22:40:28.702 542:link-prediction        INFO     ********************
2022-10-21 22:40:28.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:40:28.703 562:link-prediction        INFO     ********************
2022-10-21 22:40:28.703 563:link-prediction        INFO     Best MCC:0.7376
2022-10-21 22:40:28.703 564:link-prediction        INFO     ********************
2022-10-21 22:40:28.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:40:35.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:40:35.929 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:40:35.929 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:40:59.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:40:59.367 647:link-prediction        INFO     eval_acc = 0.8689
2022-10-21 22:40:59.367 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-21 22:40:59.367 647:link-prediction        INFO     eval_mcc = 0.7384
2022-10-21 22:40:59.367 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-21 22:40:59.368 647:link-prediction        INFO     eval_recall = 0.8888
2022-10-21 22:40:59.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:40:59.368 562:link-prediction        INFO     ********************
2022-10-21 22:40:59.368 563:link-prediction        INFO     Best MCC:0.7384
2022-10-21 22:40:59.368 564:link-prediction        INFO     ********************
2022-10-21 22:40:59.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:41:06.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:41:06.580 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:41:06.580 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:41:29.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:41:29.779 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-21 22:41:29.780 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-21 22:41:29.780 647:link-prediction        INFO     eval_mcc = 0.738
2022-10-21 22:41:29.780 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-21 22:41:29.780 647:link-prediction        INFO     eval_recall = 0.891
2022-10-21 22:41:29.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:41:36.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:41:36.958 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:41:36.958 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:42:00.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:42:00.186 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-21 22:42:00.186 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-21 22:42:00.186 647:link-prediction        INFO     eval_mcc = 0.7412
2022-10-21 22:42:00.186 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-21 22:42:00.186 647:link-prediction        INFO     eval_recall = 0.8865
2022-10-21 22:42:00.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:42:00.186 562:link-prediction        INFO     ********************
2022-10-21 22:42:00.186 563:link-prediction        INFO     Best MCC:0.7412
2022-10-21 22:42:00.186 564:link-prediction        INFO     ********************
2022-10-21 22:42:00.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:42:07.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:42:07.306 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:42:07.306 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:42:30.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:42:30.801 647:link-prediction        INFO     eval_acc = 0.8683
2022-10-21 22:42:30.801 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-21 22:42:30.801 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-21 22:42:30.801 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-21 22:42:30.801 647:link-prediction        INFO     eval_recall = 0.9307
2022-10-21 22:42:30.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:42:30.801 540:link-prediction        INFO     ********************
2022-10-21 22:42:30.801 541:link-prediction        INFO     Best f1:0.876
2022-10-21 22:42:30.801 542:link-prediction        INFO     ********************
2022-10-21 22:42:30.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:42:30.802 562:link-prediction        INFO     ********************
2022-10-21 22:42:30.802 563:link-prediction        INFO     Best MCC:0.7424
2022-10-21 22:42:30.803 564:link-prediction        INFO     ********************
2022-10-21 22:42:30.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:42:37.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:42:37.996 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:42:37.997 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:43:01.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:43:01.540 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-21 22:43:01.540 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-21 22:43:01.540 647:link-prediction        INFO     eval_mcc = 0.7457
2022-10-21 22:43:01.540 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-21 22:43:01.540 647:link-prediction        INFO     eval_recall = 0.9137
2022-10-21 22:43:01.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:43:01.540 540:link-prediction        INFO     ********************
2022-10-21 22:43:01.540 541:link-prediction        INFO     Best f1:0.8767
2022-10-21 22:43:01.540 542:link-prediction        INFO     ********************
2022-10-21 22:43:01.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:43:01.541 562:link-prediction        INFO     ********************
2022-10-21 22:43:01.541 563:link-prediction        INFO     Best MCC:0.7457
2022-10-21 22:43:01.541 564:link-prediction        INFO     ********************
2022-10-21 22:43:01.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:43:01.749 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:43:01.749 669:link-prediction        INFO     Num examples = 43612
2022-10-21 22:43:01.749 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:43:25.571 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:43:25.572 713:link-prediction        INFO     eval_acc = 0.8661
2022-10-21 22:43:25.572 713:link-prediction        INFO     eval_f1 = 0.8709
2022-10-21 22:43:25.572 713:link-prediction        INFO     eval_mcc = 0.7342
2022-10-21 22:43:25.572 713:link-prediction        INFO     eval_precision = 0.8407
2022-10-21 22:43:25.572 713:link-prediction        INFO     eval_recall = 0.9034
2022-10-21 22:43:25.572 713:link-prediction        INFO     eval_threshold = 0.5
