2022-10-10 04:55:54.828 933:link-prediction        DEBUG  main message
2022-10-10 05:02:14.493 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-10 05:02:14.493 647:link-prediction        INFO     eval_recall = 0.7887
2022-10-10 05:02:14.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:02:19.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:02:19.637 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:02:19.637 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:02:37.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:02:37.837 647:link-prediction        INFO     eval_acc = 0.803
2022-10-10 05:02:37.838 647:link-prediction        INFO     eval_f1 = 0.7953
2022-10-10 05:02:37.838 647:link-prediction        INFO     eval_mcc = 0.6078
2022-10-10 05:02:37.838 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-10 05:02:37.838 647:link-prediction        INFO     eval_recall = 0.7654
2022-10-10 05:02:37.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:02:43.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:02:43.022 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:02:43.022 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:03:01.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:03:01.324 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-10 05:03:01.324 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-10 05:03:01.325 647:link-prediction        INFO     eval_mcc = 0.6172
2022-10-10 05:03:01.325 647:link-prediction        INFO     eval_precision = 0.846
2022-10-10 05:03:01.325 647:link-prediction        INFO     eval_recall = 0.7498
2022-10-10 05:03:01.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:03:01.327 562:link-prediction        INFO     ********************
2022-10-10 05:03:01.327 563:link-prediction        INFO     Best MCC:0.6172
2022-10-10 05:03:01.327 564:link-prediction        INFO     ********************
2022-10-10 05:03:01.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:03:06.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:03:06.537 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:03:06.537 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:03:24.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:03:24.848 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-10 05:03:24.848 647:link-prediction        INFO     eval_f1 = 0.7932
2022-10-10 05:03:24.849 647:link-prediction        INFO     eval_mcc = 0.6145
2022-10-10 05:03:24.849 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-10 05:03:24.849 647:link-prediction        INFO     eval_recall = 0.7472
2022-10-10 05:03:24.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:03:30.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:03:30.047 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:03:30.047 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:03:48.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:03:48.380 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-10 05:03:48.380 647:link-prediction        INFO     eval_f1 = 0.8003
2022-10-10 05:03:48.380 647:link-prediction        INFO     eval_mcc = 0.6182
2022-10-10 05:03:48.380 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-10 05:03:48.380 647:link-prediction        INFO     eval_recall = 0.7687
2022-10-10 05:03:48.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:03:48.383 562:link-prediction        INFO     ********************
2022-10-10 05:03:48.383 563:link-prediction        INFO     Best MCC:0.6182
2022-10-10 05:03:48.383 564:link-prediction        INFO     ********************
2022-10-10 05:03:48.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:03:53.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:03:53.578 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:03:53.578 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:04:11.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:04:11.944 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-10 05:04:11.944 647:link-prediction        INFO     eval_f1 = 0.7967
2022-10-10 05:04:11.945 647:link-prediction        INFO     eval_mcc = 0.6183
2022-10-10 05:04:11.945 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-10 05:04:11.945 647:link-prediction        INFO     eval_recall = 0.7545
2022-10-10 05:04:11.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:04:11.947 562:link-prediction        INFO     ********************
2022-10-10 05:04:11.947 563:link-prediction        INFO     Best MCC:0.6183
2022-10-10 05:04:11.947 564:link-prediction        INFO     ********************
2022-10-10 05:04:11.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:04:17.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:04:17.141 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:04:17.141 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:04:35.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:04:35.531 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 05:04:35.531 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-10 05:04:35.531 647:link-prediction        INFO     eval_mcc = 0.6198
2022-10-10 05:04:35.531 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-10 05:04:35.532 647:link-prediction        INFO     eval_recall = 0.768
2022-10-10 05:04:35.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:04:35.534 562:link-prediction        INFO     ********************
2022-10-10 05:04:35.534 563:link-prediction        INFO     Best MCC:0.6198
2022-10-10 05:04:35.534 564:link-prediction        INFO     ********************
2022-10-10 05:04:35.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:04:35.999 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:04:36.000 669:link-prediction        INFO     Num examples = 31174
2022-10-10 05:04:36.000 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:04:51.381 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:04:51.381 713:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 05:04:51.381 713:link-prediction        INFO     eval_f1 = 0.8042
2022-10-10 05:04:51.382 713:link-prediction        INFO     eval_mcc = 0.6189
2022-10-10 05:04:51.382 713:link-prediction        INFO     eval_precision = 0.8254
2022-10-10 05:04:51.382 713:link-prediction        INFO     eval_recall = 0.784
2022-10-10 05:04:51.382 713:link-prediction        INFO     eval_threshold = 0.5
