2022-10-10 21:39:03.452 933:link-prediction        DEBUG  main message
2022-10-10 21:42:51.012 647:link-prediction        INFO     eval_recall = 0.508
2022-10-10 21:42:51.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:42:53.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:42:53.547 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:42:53.547 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:43:02.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:43:02.264 647:link-prediction        INFO     eval_acc = 0.6564
2022-10-10 21:43:02.264 647:link-prediction        INFO     eval_f1 = 0.6502
2022-10-10 21:43:02.264 647:link-prediction        INFO     eval_mcc = 0.313
2022-10-10 21:43:02.264 647:link-prediction        INFO     eval_precision = 0.6622
2022-10-10 21:43:02.264 647:link-prediction        INFO     eval_recall = 0.6385
2022-10-10 21:43:02.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:43:04.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:43:04.801 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:43:04.801 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:43:13.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:43:13.611 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-10 21:43:13.611 647:link-prediction        INFO     eval_f1 = 0.6672
2022-10-10 21:43:13.611 647:link-prediction        INFO     eval_mcc = 0.3276
2022-10-10 21:43:13.611 647:link-prediction        INFO     eval_precision = 0.6604
2022-10-10 21:43:13.612 647:link-prediction        INFO     eval_recall = 0.6742
2022-10-10 21:43:13.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:43:16.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:43:16.154 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:43:16.154 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:43:24.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:43:24.899 647:link-prediction        INFO     eval_acc = 0.6708
2022-10-10 21:43:24.899 647:link-prediction        INFO     eval_f1 = 0.6973
2022-10-10 21:43:24.899 647:link-prediction        INFO     eval_mcc = 0.347
2022-10-10 21:43:24.899 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-10 21:43:24.899 647:link-prediction        INFO     eval_recall = 0.7584
2022-10-10 21:43:24.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:43:24.900 562:link-prediction        INFO     ********************
2022-10-10 21:43:24.900 563:link-prediction        INFO     Best MCC:0.347
2022-10-10 21:43:24.900 564:link-prediction        INFO     ********************
2022-10-10 21:43:24.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:43:27.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:43:27.447 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:43:27.447 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:43:36.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:43:36.262 647:link-prediction        INFO     eval_acc = 0.6669
2022-10-10 21:43:36.262 647:link-prediction        INFO     eval_f1 = 0.679
2022-10-10 21:43:36.262 647:link-prediction        INFO     eval_mcc = 0.3348
2022-10-10 21:43:36.262 647:link-prediction        INFO     eval_precision = 0.6553
2022-10-10 21:43:36.262 647:link-prediction        INFO     eval_recall = 0.7044
2022-10-10 21:43:36.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:43:36.384 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:43:36.384 669:link-prediction        INFO     Num examples = 15388
2022-10-10 21:43:36.384 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:43:44.525 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:43:44.525 713:link-prediction        INFO     eval_acc = 0.6749
2022-10-10 21:43:44.526 713:link-prediction        INFO     eval_f1 = 0.6998
2022-10-10 21:43:44.526 713:link-prediction        INFO     eval_mcc = 0.3547
2022-10-10 21:43:44.526 713:link-prediction        INFO     eval_precision = 0.65
2022-10-10 21:43:44.526 713:link-prediction        INFO     eval_recall = 0.7577
2022-10-10 21:43:44.526 713:link-prediction        INFO     eval_threshold = 0.5
