2022-10-10 17:39:20.532 933:link-prediction        DEBUG  main message
2022-10-10 17:47:03.908 647:link-prediction        INFO     eval_mcc = 0.7679
2022-10-10 17:47:03.908 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 17:47:03.908 647:link-prediction        INFO     eval_recall = 0.9563
2022-10-10 17:47:03.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:47:03.908 540:link-prediction        INFO     ********************
2022-10-10 17:47:03.908 541:link-prediction        INFO     Best f1:0.888
2022-10-10 17:47:03.908 542:link-prediction        INFO     ********************
2022-10-10 17:47:03.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:47:03.909 562:link-prediction        INFO     ********************
2022-10-10 17:47:03.909 563:link-prediction        INFO     Best MCC:0.7679
2022-10-10 17:47:03.909 564:link-prediction        INFO     ********************
2022-10-10 17:47:03.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:47:11.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:47:11.184 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:47:11.184 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:47:35.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:47:35.472 647:link-prediction        INFO     eval_acc = 0.885
2022-10-10 17:47:35.472 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-10 17:47:35.472 647:link-prediction        INFO     eval_mcc = 0.7746
2022-10-10 17:47:35.472 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-10 17:47:35.472 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-10 17:47:35.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:47:35.473 540:link-prediction        INFO     ********************
2022-10-10 17:47:35.473 541:link-prediction        INFO     Best f1:0.891
2022-10-10 17:47:35.473 542:link-prediction        INFO     ********************
2022-10-10 17:47:35.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:47:35.474 562:link-prediction        INFO     ********************
2022-10-10 17:47:35.474 563:link-prediction        INFO     Best MCC:0.7746
2022-10-10 17:47:35.474 564:link-prediction        INFO     ********************
2022-10-10 17:47:35.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:47:42.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:47:42.747 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:47:42.747 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:48:07.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:48:07.164 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-10 17:48:07.164 647:link-prediction        INFO     eval_f1 = 0.8873
2022-10-10 17:48:07.164 647:link-prediction        INFO     eval_mcc = 0.7665
2022-10-10 17:48:07.164 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-10 17:48:07.164 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-10 17:48:07.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:48:14.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:48:14.447 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:48:14.447 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:48:38.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:48:38.797 647:link-prediction        INFO     eval_acc = 0.8821
2022-10-10 17:48:38.797 647:link-prediction        INFO     eval_f1 = 0.89
2022-10-10 17:48:38.797 647:link-prediction        INFO     eval_mcc = 0.7722
2022-10-10 17:48:38.797 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-10 17:48:38.798 647:link-prediction        INFO     eval_recall = 0.9537
2022-10-10 17:48:38.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:48:46.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:48:46.086 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:48:46.086 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:49:10.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:49:10.440 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-10 17:49:10.440 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-10 17:49:10.441 647:link-prediction        INFO     eval_mcc = 0.778
2022-10-10 17:49:10.441 647:link-prediction        INFO     eval_precision = 0.856
2022-10-10 17:49:10.441 647:link-prediction        INFO     eval_recall = 0.9317
2022-10-10 17:49:10.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:49:10.441 540:link-prediction        INFO     ********************
2022-10-10 17:49:10.441 541:link-prediction        INFO     Best f1:0.8922
2022-10-10 17:49:10.441 542:link-prediction        INFO     ********************
2022-10-10 17:49:10.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:49:10.442 562:link-prediction        INFO     ********************
2022-10-10 17:49:10.442 563:link-prediction        INFO     Best MCC:0.778
2022-10-10 17:49:10.442 564:link-prediction        INFO     ********************
2022-10-10 17:49:10.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:49:17.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:49:17.809 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:49:17.809 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:49:42.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:49:42.138 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-10 17:49:42.138 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-10 17:49:42.138 647:link-prediction        INFO     eval_mcc = 0.7835
2022-10-10 17:49:42.139 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-10 17:49:42.139 647:link-prediction        INFO     eval_recall = 0.9294
2022-10-10 17:49:42.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:49:42.139 540:link-prediction        INFO     ********************
2022-10-10 17:49:42.139 541:link-prediction        INFO     Best f1:0.8946
2022-10-10 17:49:42.139 542:link-prediction        INFO     ********************
2022-10-10 17:49:42.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:49:42.140 562:link-prediction        INFO     ********************
2022-10-10 17:49:42.140 563:link-prediction        INFO     Best MCC:0.7835
2022-10-10 17:49:42.140 564:link-prediction        INFO     ********************
2022-10-10 17:49:42.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:49:49.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:49:49.455 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:49:49.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:50:13.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:50:13.690 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-10 17:50:13.690 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-10 17:50:13.690 647:link-prediction        INFO     eval_mcc = 0.7844
2022-10-10 17:50:13.690 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-10 17:50:13.690 647:link-prediction        INFO     eval_recall = 0.9406
2022-10-10 17:50:13.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:50:13.690 540:link-prediction        INFO     ********************
2022-10-10 17:50:13.690 541:link-prediction        INFO     Best f1:0.8955
2022-10-10 17:50:13.690 542:link-prediction        INFO     ********************
2022-10-10 17:50:13.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:50:13.691 562:link-prediction        INFO     ********************
2022-10-10 17:50:13.691 563:link-prediction        INFO     Best MCC:0.7844
2022-10-10 17:50:13.691 564:link-prediction        INFO     ********************
2022-10-10 17:50:13.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:50:21.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:50:21.129 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:50:21.129 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:50:45.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:50:45.559 647:link-prediction        INFO     eval_acc = 0.8916
2022-10-10 17:50:45.559 647:link-prediction        INFO     eval_f1 = 0.896
2022-10-10 17:50:45.560 647:link-prediction        INFO     eval_mcc = 0.7859
2022-10-10 17:50:45.560 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-10 17:50:45.560 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-10 17:50:45.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:50:45.560 540:link-prediction        INFO     ********************
2022-10-10 17:50:45.560 541:link-prediction        INFO     Best f1:0.896
2022-10-10 17:50:45.560 542:link-prediction        INFO     ********************
2022-10-10 17:50:45.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:50:45.561 562:link-prediction        INFO     ********************
2022-10-10 17:50:45.561 563:link-prediction        INFO     Best MCC:0.7859
2022-10-10 17:50:45.561 564:link-prediction        INFO     ********************
2022-10-10 17:50:45.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:50:45.780 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:50:45.781 669:link-prediction        INFO     Num examples = 43612
2022-10-10 17:50:45.781 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:51:10.892 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:51:10.892 713:link-prediction        INFO     eval_acc = 0.8887
2022-10-10 17:51:10.892 713:link-prediction        INFO     eval_f1 = 0.8928
2022-10-10 17:51:10.892 713:link-prediction        INFO     eval_mcc = 0.7798
2022-10-10 17:51:10.892 713:link-prediction        INFO     eval_precision = 0.8611
2022-10-10 17:51:10.892 713:link-prediction        INFO     eval_recall = 0.927
2022-10-10 17:51:10.892 713:link-prediction        INFO     eval_threshold = 0.5
