2022-10-10 12:04:37.894 933:link-prediction        DEBUG  main message
2022-10-10 12:08:55.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:08:55.791 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-10 12:08:55.791 647:link-prediction        INFO     eval_f1 = 0.6675
2022-10-10 12:08:55.791 647:link-prediction        INFO     eval_mcc = 0.3197
2022-10-10 12:08:55.791 647:link-prediction        INFO     eval_precision = 0.6525
2022-10-10 12:08:55.791 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-10 12:08:55.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:08:58.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:08:58.568 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:08:58.568 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:09:08.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:09:08.087 647:link-prediction        INFO     eval_acc = 0.6548
2022-10-10 12:09:08.088 647:link-prediction        INFO     eval_f1 = 0.6599
2022-10-10 12:09:08.088 647:link-prediction        INFO     eval_mcc = 0.3098
2022-10-10 12:09:08.088 647:link-prediction        INFO     eval_precision = 0.6503
2022-10-10 12:09:08.088 647:link-prediction        INFO     eval_recall = 0.6698
2022-10-10 12:09:08.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:09:10.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:09:10.885 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:09:10.885 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:09:20.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:09:20.333 647:link-prediction        INFO     eval_acc = 0.6582
2022-10-10 12:09:20.333 647:link-prediction        INFO     eval_f1 = 0.6596
2022-10-10 12:09:20.333 647:link-prediction        INFO     eval_mcc = 0.3164
2022-10-10 12:09:20.333 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-10 12:09:20.333 647:link-prediction        INFO     eval_recall = 0.6625
2022-10-10 12:09:20.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:09:23.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:09:23.132 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:09:23.132 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:09:32.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:09:32.461 647:link-prediction        INFO     eval_acc = 0.659
2022-10-10 12:09:32.461 647:link-prediction        INFO     eval_f1 = 0.6598
2022-10-10 12:09:32.461 647:link-prediction        INFO     eval_mcc = 0.3179
2022-10-10 12:09:32.461 647:link-prediction        INFO     eval_precision = 0.6582
2022-10-10 12:09:32.461 647:link-prediction        INFO     eval_recall = 0.6613
2022-10-10 12:09:32.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:09:32.595 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:09:32.595 669:link-prediction        INFO     Num examples = 15388
2022-10-10 12:09:32.595 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:09:41.230 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:09:41.231 713:link-prediction        INFO     eval_acc = 0.6668
2022-10-10 12:09:41.231 713:link-prediction        INFO     eval_f1 = 0.6746
2022-10-10 12:09:41.231 713:link-prediction        INFO     eval_mcc = 0.334
2022-10-10 12:09:41.231 713:link-prediction        INFO     eval_precision = 0.6592
2022-10-10 12:09:41.231 713:link-prediction        INFO     eval_recall = 0.6908
2022-10-10 12:09:41.231 713:link-prediction        INFO     eval_threshold = 0.5
