2023-05-22 17:08:35.708 952:link-prediction        DEBUG  main message
2023-05-22 17:20:12.723 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:20:21.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:20:21.474 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:20:21.474 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:20:51.999 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:20:52.000 666:link-prediction        INFO     eval_acc = 0.785
2023-05-22 17:20:52.000 666:link-prediction        INFO     eval_f1 = 0.7523
2023-05-22 17:20:52.000 666:link-prediction        INFO     eval_mcc = 0.591
2023-05-22 17:20:52.001 666:link-prediction        INFO     eval_precision = 0.8872
2023-05-22 17:20:52.001 666:link-prediction        INFO     eval_recall = 0.653
2023-05-22 17:20:52.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:20:52.001 581:link-prediction        INFO     ********************
2023-05-22 17:20:52.001 582:link-prediction        INFO     Best MCC:0.591
2023-05-22 17:20:52.001 583:link-prediction        INFO     ********************
2023-05-22 17:20:52.003 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:21:00.946 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:21:00.947 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:21:00.947 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:21:32.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:21:32.664 666:link-prediction        INFO     eval_acc = 0.7816
2023-05-22 17:21:32.664 666:link-prediction        INFO     eval_f1 = 0.7909
2023-05-22 17:21:32.664 666:link-prediction        INFO     eval_mcc = 0.5655
2023-05-22 17:21:32.664 666:link-prediction        INFO     eval_precision = 0.7585
2023-05-22 17:21:32.665 666:link-prediction        INFO     eval_recall = 0.8263
2023-05-22 17:21:32.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:21:32.665 559:link-prediction        INFO     ********************
2023-05-22 17:21:32.665 560:link-prediction        INFO     Best f1:0.7909
2023-05-22 17:21:32.665 561:link-prediction        INFO     ********************
2023-05-22 17:21:32.667 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 17:21:41.552 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:21:41.553 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:21:41.553 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:22:13.426 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:22:13.427 666:link-prediction        INFO     eval_acc = 0.7912
2023-05-22 17:22:13.427 666:link-prediction        INFO     eval_f1 = 0.7801
2023-05-22 17:22:13.427 666:link-prediction        INFO     eval_mcc = 0.5853
2023-05-22 17:22:13.427 666:link-prediction        INFO     eval_precision = 0.8237
2023-05-22 17:22:13.427 666:link-prediction        INFO     eval_recall = 0.7408
2023-05-22 17:22:13.427 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:22:22.230 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:22:22.230 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:22:22.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:22:54.395 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:22:54.395 666:link-prediction        INFO     eval_acc = 0.7909
2023-05-22 17:22:54.396 666:link-prediction        INFO     eval_f1 = 0.7763
2023-05-22 17:22:54.396 666:link-prediction        INFO     eval_mcc = 0.5868
2023-05-22 17:22:54.396 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-22 17:22:54.396 666:link-prediction        INFO     eval_recall = 0.7257
2023-05-22 17:22:54.396 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:22:55.225 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:22:55.225 688:link-prediction        INFO     Num examples = 31174
2023-05-22 17:22:55.225 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:23:23.755 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:23:23.756 732:link-prediction        INFO     eval_acc = 0.7865
2023-05-22 17:23:23.756 732:link-prediction        INFO     eval_f1 = 0.7547
2023-05-22 17:23:23.756 732:link-prediction        INFO     eval_mcc = 0.5931
2023-05-22 17:23:23.756 732:link-prediction        INFO     eval_precision = 0.8864
2023-05-22 17:23:23.756 732:link-prediction        INFO     eval_recall = 0.6572
2023-05-22 17:23:23.757 732:link-prediction        INFO     eval_threshold = 0.5
