2022-10-07 03:56:12.176 933:link-prediction        DEBUG  main message
2022-10-07 03:57:42.408 562:link-prediction        INFO     ********************
2022-10-07 03:57:42.408 563:link-prediction        INFO     Best MCC:0.8366
2022-10-07 03:57:42.408 564:link-prediction        INFO     ********************
2022-10-07 03:57:42.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:42.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:42.890 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:42.890 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:44.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:44.357 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-07 03:57:44.357 647:link-prediction        INFO     eval_f1 = 0.9215
2022-10-07 03:57:44.357 647:link-prediction        INFO     eval_mcc = 0.8399
2022-10-07 03:57:44.357 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-07 03:57:44.357 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-07 03:57:44.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:44.359 540:link-prediction        INFO     ********************
2022-10-07 03:57:44.359 541:link-prediction        INFO     Best f1:0.9215
2022-10-07 03:57:44.359 542:link-prediction        INFO     ********************
2022-10-07 03:57:44.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:44.360 562:link-prediction        INFO     ********************
2022-10-07 03:57:44.360 563:link-prediction        INFO     Best MCC:0.8399
2022-10-07 03:57:44.360 564:link-prediction        INFO     ********************
2022-10-07 03:57:44.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:44.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:44.841 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:44.841 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:46.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:46.310 647:link-prediction        INFO     eval_acc = 0.9179
2022-10-07 03:57:46.310 647:link-prediction        INFO     eval_f1 = 0.9219
2022-10-07 03:57:46.310 647:link-prediction        INFO     eval_mcc = 0.8401
2022-10-07 03:57:46.310 647:link-prediction        INFO     eval_precision = 0.8796
2022-10-07 03:57:46.310 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-07 03:57:46.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:46.312 540:link-prediction        INFO     ********************
2022-10-07 03:57:46.312 541:link-prediction        INFO     Best f1:0.9219
2022-10-07 03:57:46.312 542:link-prediction        INFO     ********************
2022-10-07 03:57:46.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:46.313 562:link-prediction        INFO     ********************
2022-10-07 03:57:46.313 563:link-prediction        INFO     Best MCC:0.8401
2022-10-07 03:57:46.313 564:link-prediction        INFO     ********************
2022-10-07 03:57:46.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:46.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:46.793 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:46.793 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:48.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:48.264 647:link-prediction        INFO     eval_acc = 0.9176
2022-10-07 03:57:48.264 647:link-prediction        INFO     eval_f1 = 0.9213
2022-10-07 03:57:48.264 647:link-prediction        INFO     eval_mcc = 0.839
2022-10-07 03:57:48.264 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-07 03:57:48.264 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 03:57:48.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:48.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:48.748 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:48.748 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:50.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:50.224 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 03:57:50.224 647:link-prediction        INFO     eval_f1 = 0.9207
2022-10-07 03:57:50.224 647:link-prediction        INFO     eval_mcc = 0.8378
2022-10-07 03:57:50.224 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-07 03:57:50.224 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 03:57:50.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:50.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:50.708 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:50.708 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:52.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:52.180 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-07 03:57:52.180 647:link-prediction        INFO     eval_f1 = 0.9206
2022-10-07 03:57:52.180 647:link-prediction        INFO     eval_mcc = 0.8375
2022-10-07 03:57:52.180 647:link-prediction        INFO     eval_precision = 0.8757
2022-10-07 03:57:52.180 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 03:57:52.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:52.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:52.664 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:52.664 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:54.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:54.138 647:link-prediction        INFO     eval_acc = 0.9189
2022-10-07 03:57:54.138 647:link-prediction        INFO     eval_f1 = 0.9227
2022-10-07 03:57:54.138 647:link-prediction        INFO     eval_mcc = 0.842
2022-10-07 03:57:54.138 647:link-prediction        INFO     eval_precision = 0.8812
2022-10-07 03:57:54.138 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-07 03:57:54.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:54.140 540:link-prediction        INFO     ********************
2022-10-07 03:57:54.140 541:link-prediction        INFO     Best f1:0.9227
2022-10-07 03:57:54.140 542:link-prediction        INFO     ********************
2022-10-07 03:57:54.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:54.141 562:link-prediction        INFO     ********************
2022-10-07 03:57:54.141 563:link-prediction        INFO     Best MCC:0.842
2022-10-07 03:57:54.141 564:link-prediction        INFO     ********************
2022-10-07 03:57:54.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:54.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:54.624 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:54.624 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:56.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:56.098 647:link-prediction        INFO     eval_acc = 0.9186
2022-10-07 03:57:56.098 647:link-prediction        INFO     eval_f1 = 0.9226
2022-10-07 03:57:56.098 647:link-prediction        INFO     eval_mcc = 0.8417
2022-10-07 03:57:56.098 647:link-prediction        INFO     eval_precision = 0.8793
2022-10-07 03:57:56.098 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 03:57:56.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:56.219 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:57:56.219 669:link-prediction        INFO     Num examples = 2814
2022-10-07 03:57:56.219 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:57.552 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:57:57.552 713:link-prediction        INFO     eval_acc = 0.9104
2022-10-07 03:57:57.552 713:link-prediction        INFO     eval_f1 = 0.916
2022-10-07 03:57:57.552 713:link-prediction        INFO     eval_mcc = 0.8282
2022-10-07 03:57:57.552 713:link-prediction        INFO     eval_precision = 0.8625
2022-10-07 03:57:57.553 713:link-prediction        INFO     eval_recall = 0.9765
2022-10-07 03:57:57.553 713:link-prediction        INFO     eval_threshold = 0.5
