2022-10-19 09:59:55.325 1013:link-prediction        DEBUG  main message
2022-10-19 10:01:32.320 664:link-prediction        INFO     ********************
2022-10-19 10:01:32.320 665:link-prediction        INFO     Best MCC:0.4717
2022-10-19 10:01:32.320 666:link-prediction        INFO     ********************
2022-10-19 10:01:32.320 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:01:37.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:01:37.999 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:01:37.999 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:01:55.006 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:01:55.006 749:link-prediction        INFO     eval_acc = 0.8187
2022-10-19 10:01:55.006 749:link-prediction        INFO     eval_f1 = 0.8263
2022-10-19 10:01:55.006 749:link-prediction        INFO     eval_mcc = 0.6407
2022-10-19 10:01:55.006 749:link-prediction        INFO     eval_precision = 0.7892
2022-10-19 10:01:55.006 749:link-prediction        INFO     eval_recall = 0.8671
2022-10-19 10:01:55.006 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:01:55.009 642:link-prediction        INFO     ********************
2022-10-19 10:01:55.009 643:link-prediction        INFO     Best f1:0.8263
2022-10-19 10:01:55.009 644:link-prediction        INFO     ********************
2022-10-19 10:01:55.010 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:01:55.010 664:link-prediction        INFO     ********************
2022-10-19 10:01:55.010 665:link-prediction        INFO     Best MCC:0.6407
2022-10-19 10:01:55.010 666:link-prediction        INFO     ********************
2022-10-19 10:01:55.010 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:02:00.577 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:02:00.578 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:02:00.578 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:02:18.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:02:18.174 749:link-prediction        INFO     eval_acc = 0.8353
2022-10-19 10:02:18.174 749:link-prediction        INFO     eval_f1 = 0.8425
2022-10-19 10:02:18.174 749:link-prediction        INFO     eval_mcc = 0.6742
2022-10-19 10:02:18.174 749:link-prediction        INFO     eval_precision = 0.8034
2022-10-19 10:02:18.174 749:link-prediction        INFO     eval_recall = 0.8856
2022-10-19 10:02:18.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:02:18.176 642:link-prediction        INFO     ********************
2022-10-19 10:02:18.177 643:link-prediction        INFO     Best f1:0.8425
2022-10-19 10:02:18.177 644:link-prediction        INFO     ********************
2022-10-19 10:02:18.177 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:02:18.178 664:link-prediction        INFO     ********************
2022-10-19 10:02:18.178 665:link-prediction        INFO     Best MCC:0.6742
2022-10-19 10:02:18.178 666:link-prediction        INFO     ********************
2022-10-19 10:02:18.178 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:02:23.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:02:23.768 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:02:23.768 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:02:41.386 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:02:41.386 749:link-prediction        INFO     eval_acc = 0.84
2022-10-19 10:02:41.386 749:link-prediction        INFO     eval_f1 = 0.8406
2022-10-19 10:02:41.386 749:link-prediction        INFO     eval_mcc = 0.6801
2022-10-19 10:02:41.387 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 10:02:41.387 749:link-prediction        INFO     eval_recall = 0.8482
2022-10-19 10:02:41.387 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:02:41.389 664:link-prediction        INFO     ********************
2022-10-19 10:02:41.389 665:link-prediction        INFO     Best MCC:0.6801
2022-10-19 10:02:41.389 666:link-prediction        INFO     ********************
2022-10-19 10:02:41.390 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:02:46.990 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:02:46.991 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:02:46.991 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:03:04.419 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:03:04.419 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-19 10:03:04.419 749:link-prediction        INFO     eval_f1 = 0.835
2022-10-19 10:03:04.419 749:link-prediction        INFO     eval_mcc = 0.6844
2022-10-19 10:03:04.419 749:link-prediction        INFO     eval_precision = 0.8656
2022-10-19 10:03:04.419 749:link-prediction        INFO     eval_recall = 0.8064
2022-10-19 10:03:04.419 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:03:04.421 664:link-prediction        INFO     ********************
2022-10-19 10:03:04.422 665:link-prediction        INFO     Best MCC:0.6844
2022-10-19 10:03:04.422 666:link-prediction        INFO     ********************
2022-10-19 10:03:04.422 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:03:10.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:03:10.073 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:03:10.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:03:27.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:03:27.769 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-19 10:03:27.769 749:link-prediction        INFO     eval_f1 = 0.8588
2022-10-19 10:03:27.769 749:link-prediction        INFO     eval_mcc = 0.7069
2022-10-19 10:03:27.769 749:link-prediction        INFO     eval_precision = 0.7709
2022-10-19 10:03:27.769 749:link-prediction        INFO     eval_recall = 0.9693
2022-10-19 10:03:27.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:03:27.771 642:link-prediction        INFO     ********************
2022-10-19 10:03:27.771 643:link-prediction        INFO     Best f1:0.8588
2022-10-19 10:03:27.772 644:link-prediction        INFO     ********************
2022-10-19 10:03:27.772 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:03:27.772 664:link-prediction        INFO     ********************
2022-10-19 10:03:27.773 665:link-prediction        INFO     Best MCC:0.7069
2022-10-19 10:03:27.773 666:link-prediction        INFO     ********************
2022-10-19 10:03:27.773 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:03:33.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:03:33.377 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:03:33.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:03:50.711 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:03:50.711 749:link-prediction        INFO     eval_acc = 0.8604
2022-10-19 10:03:50.711 749:link-prediction        INFO     eval_f1 = 0.8713
2022-10-19 10:03:50.711 749:link-prediction        INFO     eval_mcc = 0.7329
2022-10-19 10:03:50.711 749:link-prediction        INFO     eval_precision = 0.8046
2022-10-19 10:03:50.711 749:link-prediction        INFO     eval_recall = 0.95
2022-10-19 10:03:50.711 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:03:50.713 642:link-prediction        INFO     ********************
2022-10-19 10:03:50.714 643:link-prediction        INFO     Best f1:0.8713
2022-10-19 10:03:50.714 644:link-prediction        INFO     ********************
2022-10-19 10:03:50.714 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:03:50.714 664:link-prediction        INFO     ********************
2022-10-19 10:03:50.715 665:link-prediction        INFO     Best MCC:0.7329
2022-10-19 10:03:50.715 666:link-prediction        INFO     ********************
2022-10-19 10:03:50.715 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:03:56.301 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:03:56.301 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:03:56.301 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:04:13.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:04:13.995 749:link-prediction        INFO     eval_acc = 0.8682
2022-10-19 10:04:13.995 749:link-prediction        INFO     eval_f1 = 0.8743
2022-10-19 10:04:13.996 749:link-prediction        INFO     eval_mcc = 0.7409
2022-10-19 10:04:13.996 749:link-prediction        INFO     eval_precision = 0.8319
2022-10-19 10:04:13.996 749:link-prediction        INFO     eval_recall = 0.9212
2022-10-19 10:04:13.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:04:13.998 642:link-prediction        INFO     ********************
2022-10-19 10:04:13.998 643:link-prediction        INFO     Best f1:0.8743
2022-10-19 10:04:13.998 644:link-prediction        INFO     ********************
2022-10-19 10:04:13.999 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:04:13.999 664:link-prediction        INFO     ********************
2022-10-19 10:04:13.999 665:link-prediction        INFO     Best MCC:0.7409
2022-10-19 10:04:13.999 666:link-prediction        INFO     ********************
2022-10-19 10:04:14.000 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:04:19.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:04:19.586 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:04:19.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:04:36.841 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:04:36.841 749:link-prediction        INFO     eval_acc = 0.8669
2022-10-19 10:04:36.841 749:link-prediction        INFO     eval_f1 = 0.864
2022-10-19 10:04:36.841 749:link-prediction        INFO     eval_mcc = 0.734
2022-10-19 10:04:36.841 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 10:04:36.841 749:link-prediction        INFO     eval_recall = 0.8505
2022-10-19 10:04:36.841 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:04:42.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:04:42.461 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:04:42.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:05:00.224 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:05:00.224 749:link-prediction        INFO     eval_acc = 0.8756
2022-10-19 10:05:00.224 749:link-prediction        INFO     eval_f1 = 0.8754
2022-10-19 10:05:00.224 749:link-prediction        INFO     eval_mcc = 0.7513
2022-10-19 10:05:00.224 749:link-prediction        INFO     eval_precision = 0.8726
2022-10-19 10:05:00.225 749:link-prediction        INFO     eval_recall = 0.8783
2022-10-19 10:05:00.225 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:05:00.227 642:link-prediction        INFO     ********************
2022-10-19 10:05:00.227 643:link-prediction        INFO     Best f1:0.8754
2022-10-19 10:05:00.227 644:link-prediction        INFO     ********************
2022-10-19 10:05:00.228 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:05:00.228 664:link-prediction        INFO     ********************
2022-10-19 10:05:00.228 665:link-prediction        INFO     Best MCC:0.7513
2022-10-19 10:05:00.228 666:link-prediction        INFO     ********************
2022-10-19 10:05:00.229 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:05:05.774 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:05:05.774 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:05:05.774 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:05:22.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:05:22.828 749:link-prediction        INFO     eval_acc = 0.8788
2022-10-19 10:05:22.828 749:link-prediction        INFO     eval_f1 = 0.8788
2022-10-19 10:05:22.828 749:link-prediction        INFO     eval_mcc = 0.7577
2022-10-19 10:05:22.829 749:link-prediction        INFO     eval_precision = 0.8742
2022-10-19 10:05:22.829 749:link-prediction        INFO     eval_recall = 0.8836
2022-10-19 10:05:22.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:05:22.831 642:link-prediction        INFO     ********************
2022-10-19 10:05:22.831 643:link-prediction        INFO     Best f1:0.8788
2022-10-19 10:05:22.831 644:link-prediction        INFO     ********************
2022-10-19 10:05:22.832 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:05:22.832 664:link-prediction        INFO     ********************
2022-10-19 10:05:22.832 665:link-prediction        INFO     Best MCC:0.7577
2022-10-19 10:05:22.832 666:link-prediction        INFO     ********************
2022-10-19 10:05:22.833 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:05:28.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:05:28.425 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:05:28.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:05:46.098 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:05:46.099 749:link-prediction        INFO     eval_acc = 0.8777
2022-10-19 10:05:46.099 749:link-prediction        INFO     eval_f1 = 0.8817
2022-10-19 10:05:46.099 749:link-prediction        INFO     eval_mcc = 0.7578
2022-10-19 10:05:46.099 749:link-prediction        INFO     eval_precision = 0.85
2022-10-19 10:05:46.099 749:link-prediction        INFO     eval_recall = 0.9158
2022-10-19 10:05:46.099 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:05:46.101 642:link-prediction        INFO     ********************
2022-10-19 10:05:46.101 643:link-prediction        INFO     Best f1:0.8817
2022-10-19 10:05:46.101 644:link-prediction        INFO     ********************
2022-10-19 10:05:46.102 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:05:46.102 664:link-prediction        INFO     ********************
2022-10-19 10:05:46.102 665:link-prediction        INFO     Best MCC:0.7578
2022-10-19 10:05:46.102 666:link-prediction        INFO     ********************
2022-10-19 10:05:46.103 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:05:51.781 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:05:51.781 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:05:51.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:06:09.384 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:06:09.384 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-19 10:06:09.385 749:link-prediction        INFO     eval_f1 = 0.883
2022-10-19 10:06:09.385 749:link-prediction        INFO     eval_mcc = 0.7588
2022-10-19 10:06:09.385 749:link-prediction        INFO     eval_precision = 0.8342
2022-10-19 10:06:09.385 749:link-prediction        INFO     eval_recall = 0.9379
2022-10-19 10:06:09.385 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:06:09.387 642:link-prediction        INFO     ********************
2022-10-19 10:06:09.387 643:link-prediction        INFO     Best f1:0.883
2022-10-19 10:06:09.387 644:link-prediction        INFO     ********************
2022-10-19 10:06:09.388 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:06:09.388 664:link-prediction        INFO     ********************
2022-10-19 10:06:09.389 665:link-prediction        INFO     Best MCC:0.7588
2022-10-19 10:06:09.389 666:link-prediction        INFO     ********************
2022-10-19 10:06:09.389 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:06:15.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:06:15.024 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:06:15.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:06:32.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:06:32.790 749:link-prediction        INFO     eval_acc = 0.8869
2022-10-19 10:06:32.790 749:link-prediction        INFO     eval_f1 = 0.8854
2022-10-19 10:06:32.791 749:link-prediction        INFO     eval_mcc = 0.7739
2022-10-19 10:06:32.791 749:link-prediction        INFO     eval_precision = 0.8926
2022-10-19 10:06:32.791 749:link-prediction        INFO     eval_recall = 0.8783
2022-10-19 10:06:32.791 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:06:32.793 642:link-prediction        INFO     ********************
2022-10-19 10:06:32.793 643:link-prediction        INFO     Best f1:0.8854
2022-10-19 10:06:32.793 644:link-prediction        INFO     ********************
2022-10-19 10:06:32.794 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:06:32.794 664:link-prediction        INFO     ********************
2022-10-19 10:06:32.794 665:link-prediction        INFO     Best MCC:0.7739
2022-10-19 10:06:32.794 666:link-prediction        INFO     ********************
2022-10-19 10:06:32.795 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:06:38.426 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:06:38.427 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:06:38.427 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:06:56.034 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:06:56.034 749:link-prediction        INFO     eval_acc = 0.8786
2022-10-19 10:06:56.035 749:link-prediction        INFO     eval_f1 = 0.8863
2022-10-19 10:06:56.035 749:link-prediction        INFO     eval_mcc = 0.7657
2022-10-19 10:06:56.035 749:link-prediction        INFO     eval_precision = 0.8291
2022-10-19 10:06:56.035 749:link-prediction        INFO     eval_recall = 0.9521
2022-10-19 10:06:56.035 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:06:56.037 642:link-prediction        INFO     ********************
2022-10-19 10:06:56.037 643:link-prediction        INFO     Best f1:0.8863
2022-10-19 10:06:56.037 644:link-prediction        INFO     ********************
2022-10-19 10:06:56.038 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:07:01.717 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:07:01.718 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:07:01.718 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:07:19.011 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:07:19.011 749:link-prediction        INFO     eval_acc = 0.8902
2022-10-19 10:07:19.011 749:link-prediction        INFO     eval_f1 = 0.8941
2022-10-19 10:07:19.012 749:link-prediction        INFO     eval_mcc = 0.7832
2022-10-19 10:07:19.012 749:link-prediction        INFO     eval_precision = 0.8591
2022-10-19 10:07:19.012 749:link-prediction        INFO     eval_recall = 0.932
2022-10-19 10:07:19.012 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:07:19.014 642:link-prediction        INFO     ********************
2022-10-19 10:07:19.014 643:link-prediction        INFO     Best f1:0.8941
2022-10-19 10:07:19.014 644:link-prediction        INFO     ********************
2022-10-19 10:07:19.015 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:07:19.015 664:link-prediction        INFO     ********************
2022-10-19 10:07:19.015 665:link-prediction        INFO     Best MCC:0.7832
2022-10-19 10:07:19.015 666:link-prediction        INFO     ********************
2022-10-19 10:07:19.016 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:07:24.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:07:24.657 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:07:24.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:07:42.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:07:42.357 749:link-prediction        INFO     eval_acc = 0.8927
2022-10-19 10:07:42.357 749:link-prediction        INFO     eval_f1 = 0.8952
2022-10-19 10:07:42.357 749:link-prediction        INFO     eval_mcc = 0.7868
2022-10-19 10:07:42.357 749:link-prediction        INFO     eval_precision = 0.8706
2022-10-19 10:07:42.357 749:link-prediction        INFO     eval_recall = 0.9213
2022-10-19 10:07:42.357 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:07:42.359 642:link-prediction        INFO     ********************
2022-10-19 10:07:42.360 643:link-prediction        INFO     Best f1:0.8952
2022-10-19 10:07:42.360 644:link-prediction        INFO     ********************
2022-10-19 10:07:42.361 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:07:42.361 664:link-prediction        INFO     ********************
2022-10-19 10:07:42.361 665:link-prediction        INFO     Best MCC:0.7868
2022-10-19 10:07:42.361 666:link-prediction        INFO     ********************
2022-10-19 10:07:42.362 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:07:47.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:07:47.975 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:07:47.975 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:08:05.775 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:08:05.775 749:link-prediction        INFO     eval_acc = 0.8913
2022-10-19 10:08:05.775 749:link-prediction        INFO     eval_f1 = 0.8947
2022-10-19 10:08:05.776 749:link-prediction        INFO     eval_mcc = 0.7849
2022-10-19 10:08:05.776 749:link-prediction        INFO     eval_precision = 0.8635
2022-10-19 10:08:05.776 749:link-prediction        INFO     eval_recall = 0.9283
2022-10-19 10:08:05.776 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:08:11.390 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:08:11.390 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:08:11.391 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:08:28.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:08:28.564 749:link-prediction        INFO     eval_acc = 0.8913
2022-10-19 10:08:28.564 749:link-prediction        INFO     eval_f1 = 0.8953
2022-10-19 10:08:28.564 749:link-prediction        INFO     eval_mcc = 0.7857
2022-10-19 10:08:28.564 749:link-prediction        INFO     eval_precision = 0.859
2022-10-19 10:08:28.564 749:link-prediction        INFO     eval_recall = 0.9349
2022-10-19 10:08:28.564 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:08:28.567 642:link-prediction        INFO     ********************
2022-10-19 10:08:28.567 643:link-prediction        INFO     Best f1:0.8953
2022-10-19 10:08:28.567 644:link-prediction        INFO     ********************
2022-10-19 10:08:28.568 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:08:34.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:08:34.257 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:08:34.257 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:08:51.501 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:08:51.502 749:link-prediction        INFO     eval_acc = 0.8923
2022-10-19 10:08:51.502 749:link-prediction        INFO     eval_f1 = 0.896
2022-10-19 10:08:51.502 749:link-prediction        INFO     eval_mcc = 0.7873
2022-10-19 10:08:51.502 749:link-prediction        INFO     eval_precision = 0.8624
2022-10-19 10:08:51.502 749:link-prediction        INFO     eval_recall = 0.9322
2022-10-19 10:08:51.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:08:51.504 642:link-prediction        INFO     ********************
2022-10-19 10:08:51.504 643:link-prediction        INFO     Best f1:0.896
2022-10-19 10:08:51.504 644:link-prediction        INFO     ********************
2022-10-19 10:08:51.505 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
2022-10-19 10:08:51.505 664:link-prediction        INFO     ********************
2022-10-19 10:08:51.505 665:link-prediction        INFO     Best MCC:0.7873
2022-10-19 10:08:51.506 666:link-prediction        INFO     ********************
2022-10-19 10:08:51.506 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 10:08:51.669 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:08:51.669 770:link-prediction        INFO     Num examples = 25558
2022-10-19 10:08:51.669 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:09:08.529 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:09:08.529 814:link-prediction        INFO     eval_acc = 0.894
2022-10-19 10:09:08.530 814:link-prediction        INFO     eval_f1 = 0.8973
2022-10-19 10:09:08.530 814:link-prediction        INFO     eval_mcc = 0.7902
2022-10-19 10:09:08.530 814:link-prediction        INFO     eval_precision = 0.866
2022-10-19 10:09:08.530 814:link-prediction        INFO     eval_recall = 0.931
2022-10-19 10:09:08.530 814:link-prediction        INFO     eval_threshold = 0.5
