2023-05-14 04:27:52.685 933:link-prediction        DEBUG  main message
2023-05-14 04:30:46.835 647:link-prediction        INFO     eval_mcc = 0.4231
2023-05-14 04:30:46.835 647:link-prediction        INFO     eval_precision = 0.6977
2023-05-14 04:30:46.836 647:link-prediction        INFO     eval_recall = 0.745
2023-05-14 04:30:46.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:30:48.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:30:48.909 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:30:48.909 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:30:55.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:30:55.279 647:link-prediction        INFO     eval_acc = 0.7271
2023-05-14 04:30:55.279 647:link-prediction        INFO     eval_f1 = 0.7247
2023-05-14 04:30:55.279 647:link-prediction        INFO     eval_mcc = 0.4542
2023-05-14 04:30:55.280 647:link-prediction        INFO     eval_precision = 0.731
2023-05-14 04:30:55.280 647:link-prediction        INFO     eval_recall = 0.7185
2023-05-14 04:30:55.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:30:55.282 562:link-prediction        INFO     ********************
2023-05-14 04:30:55.282 563:link-prediction        INFO     Best MCC:0.4542
2023-05-14 04:30:55.282 564:link-prediction        INFO     ********************
2023-05-14 04:30:55.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:30:57.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:30:57.212 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:30:57.212 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:31:03.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:31:03.433 647:link-prediction        INFO     eval_acc = 0.7208
2023-05-14 04:31:03.434 647:link-prediction        INFO     eval_f1 = 0.713
2023-05-14 04:31:03.434 647:link-prediction        INFO     eval_mcc = 0.4423
2023-05-14 04:31:03.434 647:link-prediction        INFO     eval_precision = 0.7336
2023-05-14 04:31:03.434 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-14 04:31:03.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:31:05.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:31:05.456 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:31:05.456 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:31:11.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:31:11.650 647:link-prediction        INFO     eval_acc = 0.7219
2023-05-14 04:31:11.650 647:link-prediction        INFO     eval_f1 = 0.7261
2023-05-14 04:31:11.650 647:link-prediction        INFO     eval_mcc = 0.4441
2023-05-14 04:31:11.650 647:link-prediction        INFO     eval_precision = 0.7154
2023-05-14 04:31:11.650 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-14 04:31:11.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:31:13.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:31:13.676 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:31:13.676 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:31:19.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:31:19.880 647:link-prediction        INFO     eval_acc = 0.7237
2023-05-14 04:31:19.880 647:link-prediction        INFO     eval_f1 = 0.7268
2023-05-14 04:31:19.880 647:link-prediction        INFO     eval_mcc = 0.4475
2023-05-14 04:31:19.880 647:link-prediction        INFO     eval_precision = 0.7187
2023-05-14 04:31:19.880 647:link-prediction        INFO     eval_recall = 0.7351
2023-05-14 04:31:19.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:31:21.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:31:21.918 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:31:21.918 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:31:28.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:31:28.264 647:link-prediction        INFO     eval_acc = 0.7247
2023-05-14 04:31:28.264 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-14 04:31:28.265 647:link-prediction        INFO     eval_mcc = 0.4496
2023-05-14 04:31:28.265 647:link-prediction        INFO     eval_precision = 0.7315
2023-05-14 04:31:28.265 647:link-prediction        INFO     eval_recall = 0.7101
2023-05-14 04:31:28.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:31:28.646 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:31:28.647 669:link-prediction        INFO     Num examples = 10840
2023-05-14 04:31:28.647 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:31:34.934 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:31:34.935 713:link-prediction        INFO     eval_acc = 0.7267
2023-05-14 04:31:34.935 713:link-prediction        INFO     eval_f1 = 0.7227
2023-05-14 04:31:34.935 713:link-prediction        INFO     eval_mcc = 0.4535
2023-05-14 04:31:34.935 713:link-prediction        INFO     eval_precision = 0.7333
2023-05-14 04:31:34.935 713:link-prediction        INFO     eval_recall = 0.7124
2023-05-14 04:31:34.935 713:link-prediction        INFO     eval_threshold = 0.5
