2023-06-06 11:15:42.859 936:link-prediction        DEBUG  main message
2023-06-06 11:19:51.628 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:19:51.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:20:01.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:20:01.909 650:link-prediction        INFO     eval_acc = 0.7079
2023-06-06 11:20:01.909 650:link-prediction        INFO     eval_f1 = 0.701
2023-06-06 11:20:01.910 650:link-prediction        INFO     eval_mcc = 0.4162
2023-06-06 11:20:01.910 650:link-prediction        INFO     eval_precision = 0.7179
2023-06-06 11:20:01.910 650:link-prediction        INFO     eval_recall = 0.6848
2023-06-06 11:20:01.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:20:04.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:20:04.937 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:20:04.937 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:20:15.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:20:15.124 650:link-prediction        INFO     eval_acc = 0.7075
2023-06-06 11:20:15.124 650:link-prediction        INFO     eval_f1 = 0.7085
2023-06-06 11:20:15.125 650:link-prediction        INFO     eval_mcc = 0.415
2023-06-06 11:20:15.125 650:link-prediction        INFO     eval_precision = 0.7061
2023-06-06 11:20:15.125 650:link-prediction        INFO     eval_recall = 0.711
2023-06-06 11:20:15.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:20:18.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:20:18.269 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:20:18.269 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:20:28.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:20:28.519 650:link-prediction        INFO     eval_acc = 0.71
2023-06-06 11:20:28.519 650:link-prediction        INFO     eval_f1 = 0.7086
2023-06-06 11:20:28.520 650:link-prediction        INFO     eval_mcc = 0.4199
2023-06-06 11:20:28.520 650:link-prediction        INFO     eval_precision = 0.712
2023-06-06 11:20:28.520 650:link-prediction        INFO     eval_recall = 0.7051
2023-06-06 11:20:28.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:20:31.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:20:31.585 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:20:31.585 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:20:41.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:20:41.826 650:link-prediction        INFO     eval_acc = 0.7147
2023-06-06 11:20:41.826 650:link-prediction        INFO     eval_f1 = 0.7107
2023-06-06 11:20:41.826 650:link-prediction        INFO     eval_mcc = 0.4296
2023-06-06 11:20:41.827 650:link-prediction        INFO     eval_precision = 0.7208
2023-06-06 11:20:41.827 650:link-prediction        INFO     eval_recall = 0.7009
2023-06-06 11:20:41.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:20:41.831 565:link-prediction        INFO     ********************
2023-06-06 11:20:41.831 566:link-prediction        INFO     Best MCC:0.4296
2023-06-06 11:20:41.831 567:link-prediction        INFO     ********************
2023-06-06 11:20:41.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:20:44.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:20:44.587 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:20:44.587 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:20:52.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:20:52.812 650:link-prediction        INFO     eval_acc = 0.7159
2023-06-06 11:20:52.812 650:link-prediction        INFO     eval_f1 = 0.7117
2023-06-06 11:20:52.812 650:link-prediction        INFO     eval_mcc = 0.432
2023-06-06 11:20:52.812 650:link-prediction        INFO     eval_precision = 0.7224
2023-06-06 11:20:52.812 650:link-prediction        INFO     eval_recall = 0.7013
2023-06-06 11:20:52.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:20:52.816 565:link-prediction        INFO     ********************
2023-06-06 11:20:52.816 566:link-prediction        INFO     Best MCC:0.432
2023-06-06 11:20:52.816 567:link-prediction        INFO     ********************
2023-06-06 11:20:52.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:20:53.290 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:20:53.290 672:link-prediction        INFO     Num examples = 10840
2023-06-06 11:20:53.290 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:21:01.813 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:21:01.813 716:link-prediction        INFO     eval_acc = 0.7177
2023-06-06 11:21:01.814 716:link-prediction        INFO     eval_f1 = 0.7127
2023-06-06 11:21:01.814 716:link-prediction        INFO     eval_mcc = 0.4357
2023-06-06 11:21:01.814 716:link-prediction        INFO     eval_precision = 0.7255
2023-06-06 11:21:01.814 716:link-prediction        INFO     eval_recall = 0.7004
2023-06-06 11:21:01.814 716:link-prediction        INFO     eval_threshold = 0.5
