2022-10-09 19:16:10.199 933:link-prediction        DEBUG  main message
2022-10-09 19:22:36.012 541:link-prediction        INFO     Best f1:0.8589
2022-10-09 19:22:36.012 542:link-prediction        INFO     ********************
2022-10-09 19:22:36.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:22:36.013 562:link-prediction        INFO     ********************
2022-10-09 19:22:36.013 563:link-prediction        INFO     Best MCC:0.7056
2022-10-09 19:22:36.013 564:link-prediction        INFO     ********************
2022-10-09 19:22:36.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:22:42.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:22:42.257 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:22:42.257 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:23:03.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:23:03.359 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-09 19:23:03.359 647:link-prediction        INFO     eval_f1 = 0.8355
2022-10-09 19:23:03.359 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-09 19:23:03.359 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-09 19:23:03.359 647:link-prediction        INFO     eval_recall = 0.8054
2022-10-09 19:23:03.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:23:09.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:23:09.701 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:23:09.701 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:23:30.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:23:30.533 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-09 19:23:30.533 647:link-prediction        INFO     eval_f1 = 0.862
2022-10-09 19:23:30.533 647:link-prediction        INFO     eval_mcc = 0.7118
2022-10-09 19:23:30.533 647:link-prediction        INFO     eval_precision = 0.81
2022-10-09 19:23:30.533 647:link-prediction        INFO     eval_recall = 0.9212
2022-10-09 19:23:30.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:23:30.533 540:link-prediction        INFO     ********************
2022-10-09 19:23:30.533 541:link-prediction        INFO     Best f1:0.862
2022-10-09 19:23:30.533 542:link-prediction        INFO     ********************
2022-10-09 19:23:30.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:23:30.534 562:link-prediction        INFO     ********************
2022-10-09 19:23:30.534 563:link-prediction        INFO     Best MCC:0.7118
2022-10-09 19:23:30.535 564:link-prediction        INFO     ********************
2022-10-09 19:23:30.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:23:36.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:23:36.829 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:23:36.829 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:23:57.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:23:57.701 647:link-prediction        INFO     eval_acc = 0.8499
2022-10-09 19:23:57.701 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-09 19:23:57.701 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-09 19:23:57.701 647:link-prediction        INFO     eval_precision = 0.8
2022-10-09 19:23:57.702 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-09 19:23:57.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:24:04.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:24:04.059 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:24:04.059 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:24:25.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:24:25.402 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-09 19:24:25.402 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-09 19:24:25.402 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-09 19:24:25.402 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-09 19:24:25.402 647:link-prediction        INFO     eval_recall = 0.8881
2022-10-09 19:24:25.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:24:25.403 562:link-prediction        INFO     ********************
2022-10-09 19:24:25.403 563:link-prediction        INFO     Best MCC:0.7126
2022-10-09 19:24:25.403 564:link-prediction        INFO     ********************
2022-10-09 19:24:25.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:24:31.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:24:31.728 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:24:31.728 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:24:53.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:24:53.150 647:link-prediction        INFO     eval_acc = 0.8565
2022-10-09 19:24:53.150 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-09 19:24:53.150 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-09 19:24:53.150 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-09 19:24:53.150 647:link-prediction        INFO     eval_recall = 0.9026
2022-10-09 19:24:53.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:24:53.151 540:link-prediction        INFO     ********************
2022-10-09 19:24:53.151 541:link-prediction        INFO     Best f1:0.8629
2022-10-09 19:24:53.151 542:link-prediction        INFO     ********************
2022-10-09 19:24:53.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:24:53.152 562:link-prediction        INFO     ********************
2022-10-09 19:24:53.152 563:link-prediction        INFO     Best MCC:0.7161
2022-10-09 19:24:53.152 564:link-prediction        INFO     ********************
2022-10-09 19:24:53.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:24:59.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:24:59.473 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:24:59.473 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:25:20.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:25:20.438 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-09 19:25:20.438 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-09 19:25:20.438 647:link-prediction        INFO     eval_mcc = 0.7173
2022-10-09 19:25:20.439 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-09 19:25:20.439 647:link-prediction        INFO     eval_recall = 0.9134
2022-10-09 19:25:20.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:25:20.439 540:link-prediction        INFO     ********************
2022-10-09 19:25:20.439 541:link-prediction        INFO     Best f1:0.8641
2022-10-09 19:25:20.439 542:link-prediction        INFO     ********************
2022-10-09 19:25:20.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:25:20.440 562:link-prediction        INFO     ********************
2022-10-09 19:25:20.440 563:link-prediction        INFO     Best MCC:0.7173
2022-10-09 19:25:20.440 564:link-prediction        INFO     ********************
2022-10-09 19:25:20.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:25:26.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:25:26.749 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:25:26.749 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:25:48.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:25:48.057 647:link-prediction        INFO     eval_acc = 0.8571
2022-10-09 19:25:48.057 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-09 19:25:48.057 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-09 19:25:48.057 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-09 19:25:48.057 647:link-prediction        INFO     eval_recall = 0.8788
2022-10-09 19:25:48.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:25:54.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:25:54.396 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:25:54.396 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:26:15.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:26:15.554 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-09 19:26:15.554 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-09 19:26:15.554 647:link-prediction        INFO     eval_mcc = 0.7195
2022-10-09 19:26:15.554 647:link-prediction        INFO     eval_precision = 0.829
2022-10-09 19:26:15.554 647:link-prediction        INFO     eval_recall = 0.903
2022-10-09 19:26:15.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:26:15.554 540:link-prediction        INFO     ********************
2022-10-09 19:26:15.554 541:link-prediction        INFO     Best f1:0.8644
2022-10-09 19:26:15.554 542:link-prediction        INFO     ********************
2022-10-09 19:26:15.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:26:15.556 562:link-prediction        INFO     ********************
2022-10-09 19:26:15.556 563:link-prediction        INFO     Best MCC:0.7195
2022-10-09 19:26:15.556 564:link-prediction        INFO     ********************
2022-10-09 19:26:15.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:26:15.744 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 19:26:15.744 669:link-prediction        INFO     Num examples = 43612
2022-10-09 19:26:15.744 670:link-prediction        INFO     Batch size = 32
2022-10-09 19:26:37.839 711:link-prediction        INFO   ***** Test results *****
2022-10-09 19:26:37.839 713:link-prediction        INFO     eval_acc = 0.8533
2022-10-09 19:26:37.839 713:link-prediction        INFO     eval_f1 = 0.859
2022-10-09 19:26:37.839 713:link-prediction        INFO     eval_mcc = 0.7088
2022-10-09 19:26:37.839 713:link-prediction        INFO     eval_precision = 0.8268
2022-10-09 19:26:37.839 713:link-prediction        INFO     eval_recall = 0.8937
2022-10-09 19:26:37.840 713:link-prediction        INFO     eval_threshold = 0.5
