2023-05-13 12:29:22.821 933:link-prediction        DEBUG  main message
2023-05-13 12:30:58.074 647:link-prediction        INFO     eval_mcc = 0.8095
2023-05-13 12:30:58.074 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-13 12:30:58.074 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-13 12:30:58.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:58.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:58.627 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:58.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:00.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:00.278 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-13 12:31:00.278 647:link-prediction        INFO     eval_f1 = 0.9076
2023-05-13 12:31:00.279 647:link-prediction        INFO     eval_mcc = 0.8099
2023-05-13 12:31:00.279 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-13 12:31:00.279 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 12:31:00.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:00.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:00.824 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:00.824 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:02.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:02.475 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-13 12:31:02.475 647:link-prediction        INFO     eval_f1 = 0.9075
2023-05-13 12:31:02.476 647:link-prediction        INFO     eval_mcc = 0.8097
2023-05-13 12:31:02.476 647:link-prediction        INFO     eval_precision = 0.8579
2023-05-13 12:31:02.476 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 12:31:02.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:03.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:03.020 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:03.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:04.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:04.665 647:link-prediction        INFO     eval_acc = 0.9031
2023-05-13 12:31:04.665 647:link-prediction        INFO     eval_f1 = 0.9083
2023-05-13 12:31:04.665 647:link-prediction        INFO     eval_mcc = 0.8114
2023-05-13 12:31:04.665 647:link-prediction        INFO     eval_precision = 0.862
2023-05-13 12:31:04.665 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-13 12:31:04.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:05.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:05.211 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:05.211 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:06.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:06.866 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-13 12:31:06.866 647:link-prediction        INFO     eval_f1 = 0.9078
2023-05-13 12:31:06.866 647:link-prediction        INFO     eval_mcc = 0.8104
2023-05-13 12:31:06.866 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-13 12:31:06.866 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 12:31:06.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:07.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:31:07.413 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:31:07.413 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:09.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:31:09.063 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-13 12:31:09.063 647:link-prediction        INFO     eval_f1 = 0.9078
2023-05-13 12:31:09.063 647:link-prediction        INFO     eval_mcc = 0.8104
2023-05-13 12:31:09.063 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-13 12:31:09.064 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 12:31:09.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:31:09.201 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:31:09.201 669:link-prediction        INFO     Num examples = 2814
2023-05-13 12:31:09.201 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:31:10.710 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:31:10.710 713:link-prediction        INFO     eval_acc = 0.8881
2023-05-13 12:31:10.710 713:link-prediction        INFO     eval_f1 = 0.8948
2023-05-13 12:31:10.710 713:link-prediction        INFO     eval_mcc = 0.7825
2023-05-13 12:31:10.710 713:link-prediction        INFO     eval_precision = 0.8443
2023-05-13 12:31:10.710 713:link-prediction        INFO     eval_recall = 0.9517
2023-05-13 12:31:10.710 713:link-prediction        INFO     eval_threshold = 0.5
