2023-06-05 08:11:39.418 936:link-prediction        DEBUG  main message
2023-06-05 08:13:28.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:28.789 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:28.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:32.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:32.051 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-05 08:13:32.051 650:link-prediction        INFO     eval_f1 = 0.9043
2023-06-05 08:13:32.052 650:link-prediction        INFO     eval_mcc = 0.8034
2023-06-05 08:13:32.052 650:link-prediction        INFO     eval_precision = 0.8679
2023-06-05 08:13:32.052 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 08:13:32.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:32.055 543:link-prediction        INFO     ********************
2023-06-05 08:13:32.055 544:link-prediction        INFO     Best f1:0.9043
2023-06-05 08:13:32.056 545:link-prediction        INFO     ********************
2023-06-05 08:13:32.069 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:32.069 565:link-prediction        INFO     ********************
2023-06-05 08:13:32.069 566:link-prediction        INFO     Best MCC:0.8034
2023-06-05 08:13:32.069 567:link-prediction        INFO     ********************
2023-06-05 08:13:32.083 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:13:33.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:33.231 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:33.231 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:36.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:36.717 650:link-prediction        INFO     eval_acc = 0.9057
2023-06-05 08:13:36.718 650:link-prediction        INFO     eval_f1 = 0.9108
2023-06-05 08:13:36.718 650:link-prediction        INFO     eval_mcc = 0.8169
2023-06-05 08:13:36.718 650:link-prediction        INFO     eval_precision = 0.864
2023-06-05 08:13:36.718 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-05 08:13:36.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:36.721 543:link-prediction        INFO     ********************
2023-06-05 08:13:36.722 544:link-prediction        INFO     Best f1:0.9108
2023-06-05 08:13:36.722 545:link-prediction        INFO     ********************
2023-06-05 08:13:36.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:36.725 565:link-prediction        INFO     ********************
2023-06-05 08:13:36.725 566:link-prediction        INFO     Best MCC:0.8169
2023-06-05 08:13:36.725 567:link-prediction        INFO     ********************
2023-06-05 08:13:36.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:13:37.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:37.828 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:37.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:41.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:41.016 650:link-prediction        INFO     eval_acc = 0.9044
2023-06-05 08:13:41.017 650:link-prediction        INFO     eval_f1 = 0.9104
2023-06-05 08:13:41.017 650:link-prediction        INFO     eval_mcc = 0.8161
2023-06-05 08:13:41.017 650:link-prediction        INFO     eval_precision = 0.8569
2023-06-05 08:13:41.017 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 08:13:41.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:42.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:42.097 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:42.098 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:46.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:46.398 650:link-prediction        INFO     eval_acc = 0.9038
2023-06-05 08:13:46.399 650:link-prediction        INFO     eval_f1 = 0.909
2023-06-05 08:13:46.399 650:link-prediction        INFO     eval_mcc = 0.813
2023-06-05 08:13:46.399 650:link-prediction        INFO     eval_precision = 0.8618
2023-06-05 08:13:46.399 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 08:13:46.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:47.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:47.652 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:47.652 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:51.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:51.302 650:link-prediction        INFO     eval_acc = 0.9028
2023-06-05 08:13:51.302 650:link-prediction        INFO     eval_f1 = 0.9079
2023-06-05 08:13:51.303 650:link-prediction        INFO     eval_mcc = 0.8106
2023-06-05 08:13:51.303 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-05 08:13:51.303 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-05 08:13:51.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:52.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:52.460 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:52.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:57.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:57.054 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-05 08:13:57.054 650:link-prediction        INFO     eval_f1 = 0.9074
2023-06-05 08:13:57.055 650:link-prediction        INFO     eval_mcc = 0.8098
2023-06-05 08:13:57.055 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-05 08:13:57.055 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-05 08:13:57.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:58.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:58.105 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:58.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:14:01.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:14:01.571 650:link-prediction        INFO     eval_acc = 0.9018
2023-06-05 08:14:01.572 650:link-prediction        INFO     eval_f1 = 0.9053
2023-06-05 08:14:01.572 650:link-prediction        INFO     eval_mcc = 0.8058
2023-06-05 08:14:01.572 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 08:14:01.572 650:link-prediction        INFO     eval_recall = 0.9394
2023-06-05 08:14:01.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:14:02.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:14:02.460 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:14:02.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:14:06.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:14:06.589 650:link-prediction        INFO     eval_acc = 0.9011
2023-06-05 08:14:06.589 650:link-prediction        INFO     eval_f1 = 0.9047
2023-06-05 08:14:06.589 650:link-prediction        INFO     eval_mcc = 0.8045
2023-06-05 08:14:06.589 650:link-prediction        INFO     eval_precision = 0.8731
2023-06-05 08:14:06.590 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-05 08:14:06.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:14:07.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:14:07.705 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:14:07.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:14:11.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:14:11.118 650:link-prediction        INFO     eval_acc = 0.9021
2023-06-05 08:14:11.118 650:link-prediction        INFO     eval_f1 = 0.9056
2023-06-05 08:14:11.118 650:link-prediction        INFO     eval_mcc = 0.8065
2023-06-05 08:14:11.118 650:link-prediction        INFO     eval_precision = 0.8742
2023-06-05 08:14:11.119 650:link-prediction        INFO     eval_recall = 0.9394
2023-06-05 08:14:11.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:14:11.408 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:14:11.408 672:link-prediction        INFO     Num examples = 2814
2023-06-05 08:14:11.408 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:14:14.650 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:14:14.651 716:link-prediction        INFO     eval_acc = 0.8845
2023-06-05 08:14:14.651 716:link-prediction        INFO     eval_f1 = 0.8905
2023-06-05 08:14:14.651 716:link-prediction        INFO     eval_mcc = 0.7737
2023-06-05 08:14:14.651 716:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 08:14:14.651 716:link-prediction        INFO     eval_recall = 0.9396
2023-06-05 08:14:14.651 716:link-prediction        INFO     eval_threshold = 0.5
