2023-05-19 20:30:05.865 933:link-prediction        DEBUG  main message
2023-05-19 20:43:33.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:43:33.430 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:43:33.430 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:44:06.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:44:06.172 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-19 20:44:06.172 647:link-prediction        INFO     eval_f1 = 0.722
2023-05-19 20:44:06.172 647:link-prediction        INFO     eval_mcc = 0.5838
2023-05-19 20:44:06.172 647:link-prediction        INFO     eval_precision = 0.9261
2023-05-19 20:44:06.172 647:link-prediction        INFO     eval_recall = 0.5916
2023-05-19 20:44:06.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:44:06.176 562:link-prediction        INFO     ********************
2023-05-19 20:44:06.176 563:link-prediction        INFO     Best MCC:0.5838
2023-05-19 20:44:06.176 564:link-prediction        INFO     ********************
2023-05-19 20:44:06.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:44:15.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:44:15.708 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:44:15.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:44:55.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:44:55.497 647:link-prediction        INFO     eval_acc = 0.786
2023-05-19 20:44:55.497 647:link-prediction        INFO     eval_f1 = 0.7634
2023-05-19 20:44:55.497 647:link-prediction        INFO     eval_mcc = 0.5826
2023-05-19 20:44:55.497 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-19 20:44:55.497 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-19 20:44:55.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:08.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:08.119 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:45:08.119 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:58.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:58.392 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-19 20:45:58.393 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-19 20:45:58.393 647:link-prediction        INFO     eval_mcc = 0.5836
2023-05-19 20:45:58.393 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-19 20:45:58.393 647:link-prediction        INFO     eval_recall = 0.693
2023-05-19 20:45:58.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:09.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:46:09.957 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:46:09.957 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:53.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:53.739 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-19 20:46:53.739 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-19 20:46:53.739 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-19 20:46:53.739 647:link-prediction        INFO     eval_precision = 0.7653
2023-05-19 20:46:53.739 647:link-prediction        INFO     eval_recall = 0.8089
2023-05-19 20:46:53.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:53.743 540:link-prediction        INFO     ********************
2023-05-19 20:46:53.743 541:link-prediction        INFO     Best f1:0.7865
2023-05-19 20:46:53.743 542:link-prediction        INFO     ********************
2023-05-19 20:46:53.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:47:02.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:47:02.420 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:47:02.420 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:47:29.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:47:29.759 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-19 20:47:29.759 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-19 20:47:29.759 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-19 20:47:29.759 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-19 20:47:29.760 647:link-prediction        INFO     eval_recall = 0.696
2023-05-19 20:47:29.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:47:29.763 562:link-prediction        INFO     ********************
2023-05-19 20:47:29.763 563:link-prediction        INFO     Best MCC:0.5899
2023-05-19 20:47:29.763 564:link-prediction        INFO     ********************
2023-05-19 20:47:29.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:47:30.453 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:47:30.453 669:link-prediction        INFO     Num examples = 31174
2023-05-19 20:47:30.454 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:02.054 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:48:02.055 713:link-prediction        INFO     eval_acc = 0.7854
2023-05-19 20:48:02.055 713:link-prediction        INFO     eval_f1 = 0.7627
2023-05-19 20:48:02.055 713:link-prediction        INFO     eval_mcc = 0.5815
2023-05-19 20:48:02.055 713:link-prediction        INFO     eval_precision = 0.8529
2023-05-19 20:48:02.056 713:link-prediction        INFO     eval_recall = 0.6898
2023-05-19 20:48:02.056 713:link-prediction        INFO     eval_threshold = 0.5
