2023-06-06 10:51:18.728 936:link-prediction        DEBUG  main message
2023-06-06 10:58:44.051 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-06 10:58:44.051 650:link-prediction        INFO     eval_f1 = 0.8335
2023-06-06 10:58:44.051 650:link-prediction        INFO     eval_mcc = 0.6765
2023-06-06 10:58:44.051 650:link-prediction        INFO     eval_precision = 0.8564
2023-06-06 10:58:44.052 650:link-prediction        INFO     eval_recall = 0.8118
2023-06-06 10:58:44.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:58:49.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:58:49.761 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:58:49.761 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:59:08.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:59:08.530 650:link-prediction        INFO     eval_acc = 0.8377
2023-06-06 10:59:08.530 650:link-prediction        INFO     eval_f1 = 0.8379
2023-06-06 10:59:08.531 650:link-prediction        INFO     eval_mcc = 0.6754
2023-06-06 10:59:08.531 650:link-prediction        INFO     eval_precision = 0.8371
2023-06-06 10:59:08.531 650:link-prediction        INFO     eval_recall = 0.8386
2023-06-06 10:59:08.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:59:08.531 543:link-prediction        INFO     ********************
2023-06-06 10:59:08.531 544:link-prediction        INFO     Best f1:0.8379
2023-06-06 10:59:08.531 545:link-prediction        INFO     ********************
2023-06-06 10:59:08.535 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:59:14.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:59:14.178 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:59:14.179 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:59:34.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:59:34.097 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 10:59:34.098 650:link-prediction        INFO     eval_f1 = 0.8371
2023-06-06 10:59:34.098 650:link-prediction        INFO     eval_mcc = 0.6829
2023-06-06 10:59:34.098 650:link-prediction        INFO     eval_precision = 0.8585
2023-06-06 10:59:34.098 650:link-prediction        INFO     eval_recall = 0.8167
2023-06-06 10:59:34.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:59:34.098 565:link-prediction        INFO     ********************
2023-06-06 10:59:34.098 566:link-prediction        INFO     Best MCC:0.6829
2023-06-06 10:59:34.098 567:link-prediction        INFO     ********************
2023-06-06 10:59:34.102 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:59:40.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:59:40.074 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:59:40.074 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:00:01.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:00:01.223 650:link-prediction        INFO     eval_acc = 0.8392
2023-06-06 11:00:01.223 650:link-prediction        INFO     eval_f1 = 0.8341
2023-06-06 11:00:01.223 650:link-prediction        INFO     eval_mcc = 0.6797
2023-06-06 11:00:01.223 650:link-prediction        INFO     eval_precision = 0.8615
2023-06-06 11:00:01.224 650:link-prediction        INFO     eval_recall = 0.8084
2023-06-06 11:00:01.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:00:07.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:00:07.184 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:00:07.184 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:00:25.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:00:25.127 650:link-prediction        INFO     eval_acc = 0.838
2023-06-06 11:00:25.127 650:link-prediction        INFO     eval_f1 = 0.8346
2023-06-06 11:00:25.127 650:link-prediction        INFO     eval_mcc = 0.6767
2023-06-06 11:00:25.127 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-06 11:00:25.127 650:link-prediction        INFO     eval_recall = 0.8171
2023-06-06 11:00:25.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:00:30.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:00:30.807 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:00:30.807 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:00:51.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:00:51.227 650:link-prediction        INFO     eval_acc = 0.838
2023-06-06 11:00:51.228 650:link-prediction        INFO     eval_f1 = 0.8354
2023-06-06 11:00:51.228 650:link-prediction        INFO     eval_mcc = 0.6763
2023-06-06 11:00:51.228 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-06 11:00:51.228 650:link-prediction        INFO     eval_recall = 0.8224
2023-06-06 11:00:51.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:00:57.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:00:57.777 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:00:57.777 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:01:18.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:01:18.476 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-06 11:01:18.477 650:link-prediction        INFO     eval_f1 = 0.8322
2023-06-06 11:01:18.477 650:link-prediction        INFO     eval_mcc = 0.6788
2023-06-06 11:01:18.477 650:link-prediction        INFO     eval_precision = 0.8658
2023-06-06 11:01:18.477 650:link-prediction        INFO     eval_recall = 0.801
2023-06-06 11:01:18.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:01:19.455 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:01:19.455 672:link-prediction        INFO     Num examples = 21866
2023-06-06 11:01:19.455 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:01:39.513 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:01:39.513 716:link-prediction        INFO     eval_acc = 0.8365
2023-06-06 11:01:39.513 716:link-prediction        INFO     eval_f1 = 0.833
2023-06-06 11:01:39.514 716:link-prediction        INFO     eval_mcc = 0.6736
2023-06-06 11:01:39.514 716:link-prediction        INFO     eval_precision = 0.851
2023-06-06 11:01:39.514 716:link-prediction        INFO     eval_recall = 0.8158
2023-06-06 11:01:39.514 716:link-prediction        INFO     eval_threshold = 0.5
