2023-05-14 04:10:55.248 933:link-prediction        DEBUG  main message
2023-05-14 04:15:44.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:15:44.117 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:15:44.117 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:15:56.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:15:56.882 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-14 04:15:56.882 647:link-prediction        INFO     eval_f1 = 0.8253
2023-05-14 04:15:56.882 647:link-prediction        INFO     eval_mcc = 0.6496
2023-05-14 04:15:56.882 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-14 04:15:56.882 647:link-prediction        INFO     eval_recall = 0.8278
2023-05-14 04:15:56.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:15:56.883 540:link-prediction        INFO     ********************
2023-05-14 04:15:56.883 541:link-prediction        INFO     Best f1:0.8253
2023-05-14 04:15:56.883 542:link-prediction        INFO     ********************
2023-05-14 04:15:56.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:16:01.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:16:01.061 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:16:01.061 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:16:13.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:16:13.913 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-14 04:16:13.913 647:link-prediction        INFO     eval_f1 = 0.8334
2023-05-14 04:16:13.913 647:link-prediction        INFO     eval_mcc = 0.6611
2023-05-14 04:16:13.913 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-14 04:16:13.913 647:link-prediction        INFO     eval_recall = 0.8489
2023-05-14 04:16:13.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:16:13.913 540:link-prediction        INFO     ********************
2023-05-14 04:16:13.913 541:link-prediction        INFO     Best f1:0.8334
2023-05-14 04:16:13.914 542:link-prediction        INFO     ********************
2023-05-14 04:16:13.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:16:18.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:16:18.046 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:16:18.046 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:16:31.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:16:31.176 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-14 04:16:31.176 647:link-prediction        INFO     eval_f1 = 0.8141
2023-05-14 04:16:31.176 647:link-prediction        INFO     eval_mcc = 0.6697
2023-05-14 04:16:31.177 647:link-prediction        INFO     eval_precision = 0.898
2023-05-14 04:16:31.177 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-14 04:16:31.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:16:31.177 562:link-prediction        INFO     ********************
2023-05-14 04:16:31.177 563:link-prediction        INFO     Best MCC:0.6697
2023-05-14 04:16:31.177 564:link-prediction        INFO     ********************
2023-05-14 04:16:31.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:16:35.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:16:35.373 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:16:35.373 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:16:48.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:16:48.251 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-14 04:16:48.251 647:link-prediction        INFO     eval_f1 = 0.8243
2023-05-14 04:16:48.251 647:link-prediction        INFO     eval_mcc = 0.6574
2023-05-14 04:16:48.251 647:link-prediction        INFO     eval_precision = 0.8442
2023-05-14 04:16:48.251 647:link-prediction        INFO     eval_recall = 0.8054
2023-05-14 04:16:48.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:16:52.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:16:52.425 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:16:52.425 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:17:05.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:17:05.558 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-14 04:17:05.558 647:link-prediction        INFO     eval_f1 = 0.8258
2023-05-14 04:17:05.558 647:link-prediction        INFO     eval_mcc = 0.6616
2023-05-14 04:17:05.558 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-14 04:17:05.558 647:link-prediction        INFO     eval_recall = 0.8043
2023-05-14 04:17:05.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:17:09.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:17:09.815 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:17:09.815 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:17:22.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:17:22.739 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-14 04:17:22.739 647:link-prediction        INFO     eval_f1 = 0.8219
2023-05-14 04:17:22.740 647:link-prediction        INFO     eval_mcc = 0.6607
2023-05-14 04:17:22.740 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-14 04:17:22.740 647:link-prediction        INFO     eval_recall = 0.788
2023-05-14 04:17:22.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:17:23.371 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:17:23.372 669:link-prediction        INFO     Num examples = 21866
2023-05-14 04:17:23.372 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:17:36.014 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:17:36.014 713:link-prediction        INFO     eval_acc = 0.8267
2023-05-14 04:17:36.014 713:link-prediction        INFO     eval_f1 = 0.8104
2023-05-14 04:17:36.014 713:link-prediction        INFO     eval_mcc = 0.6632
2023-05-14 04:17:36.014 713:link-prediction        INFO     eval_precision = 0.8942
2023-05-14 04:17:36.014 713:link-prediction        INFO     eval_recall = 0.741
2023-05-14 04:17:36.015 713:link-prediction        INFO     eval_threshold = 0.5
