2022-10-18 22:42:20.263 1013:link-prediction        DEBUG  main message
2022-10-18 22:43:45.386 419:link-prediction        INFO   *** Example ***
2022-10-18 22:43:45.386 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 22:43:45.386 421:link-prediction        INFO   label: 0
2022-10-18 22:43:45.386 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 22:43:45.386 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 22:43:45.387 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 22:43:45.387 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 22:43:45.387 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 22:43:45.387 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 22:43:45.387 419:link-prediction        INFO   *** Example ***
2022-10-18 22:43:45.387 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 22:43:45.387 421:link-prediction        INFO   label: 0
2022-10-18 22:43:45.387 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 22:43:45.387 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 22:43:45.387 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 22:43:45.387 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 22:43:45.388 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 22:43:45.388 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 22:43:45.388 419:link-prediction        INFO   *** Example ***
2022-10-18 22:43:45.388 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 22:43:45.388 421:link-prediction        INFO   label: 1
2022-10-18 22:43:45.388 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 22:43:45.388 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 22:43:45.388 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 22:43:45.388 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 22:43:45.388 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 22:43:45.388 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 22:43:45.388 419:link-prediction        INFO   *** Example ***
2022-10-18 22:43:45.388 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 22:43:45.389 421:link-prediction        INFO   label: 0
2022-10-18 22:43:45.389 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:43:45.389 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 22:43:45.389 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:43:45.389 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 22:43:45.389 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 22:43:45.389 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 22:43:46.143 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:43:46.143 572:link-prediction        INFO     Num examples = 66380
2022-10-18 22:43:46.153 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:43:46.154 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:43:46.154 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:43:46.154 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:43:46.154 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 22:43:52.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:43:52.238 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:43:52.238 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:44:07.450 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:44:07.450 749:link-prediction        INFO     eval_acc = 0.7711
2022-10-18 22:44:07.450 749:link-prediction        INFO     eval_f1 = 0.7252
2022-10-18 22:44:07.450 749:link-prediction        INFO     eval_mcc = 0.5753
2022-10-18 22:44:07.450 749:link-prediction        INFO     eval_precision = 0.9071
2022-10-18 22:44:07.450 749:link-prediction        INFO     eval_recall = 0.6041
2022-10-18 22:44:07.450 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:44:07.451 642:link-prediction        INFO     ********************
2022-10-18 22:44:07.451 643:link-prediction        INFO     Best f1:0.7252
2022-10-18 22:44:07.451 644:link-prediction        INFO     ********************
2022-10-18 22:44:07.453 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:44:07.453 664:link-prediction        INFO     ********************
2022-10-18 22:44:07.453 665:link-prediction        INFO     Best MCC:0.5753
2022-10-18 22:44:07.453 666:link-prediction        INFO     ********************
2022-10-18 22:44:07.454 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:44:12.302 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:44:12.302 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:44:12.302 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:44:27.533 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:44:27.533 749:link-prediction        INFO     eval_acc = 0.812
2022-10-18 22:44:27.533 749:link-prediction        INFO     eval_f1 = 0.7969
2022-10-18 22:44:27.533 749:link-prediction        INFO     eval_mcc = 0.6309
2022-10-18 22:44:27.533 749:link-prediction        INFO     eval_precision = 0.8664
2022-10-18 22:44:27.533 749:link-prediction        INFO     eval_recall = 0.7377
2022-10-18 22:44:27.534 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:44:27.534 642:link-prediction        INFO     ********************
2022-10-18 22:44:27.534 643:link-prediction        INFO     Best f1:0.7969
2022-10-18 22:44:27.534 644:link-prediction        INFO     ********************
2022-10-18 22:44:27.534 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:44:27.535 664:link-prediction        INFO     ********************
2022-10-18 22:44:27.535 665:link-prediction        INFO     Best MCC:0.6309
2022-10-18 22:44:27.535 666:link-prediction        INFO     ********************
2022-10-18 22:44:27.535 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:44:32.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:44:32.368 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:44:32.368 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:44:47.696 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:44:47.696 749:link-prediction        INFO     eval_acc = 0.8235
2022-10-18 22:44:47.696 749:link-prediction        INFO     eval_f1 = 0.8125
2022-10-18 22:44:47.696 749:link-prediction        INFO     eval_mcc = 0.6516
2022-10-18 22:44:47.696 749:link-prediction        INFO     eval_precision = 0.8667
2022-10-18 22:44:47.696 749:link-prediction        INFO     eval_recall = 0.7646
2022-10-18 22:44:47.696 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:44:47.697 642:link-prediction        INFO     ********************
2022-10-18 22:44:47.697 643:link-prediction        INFO     Best f1:0.8125
2022-10-18 22:44:47.697 644:link-prediction        INFO     ********************
2022-10-18 22:44:47.697 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:44:47.698 664:link-prediction        INFO     ********************
2022-10-18 22:44:47.698 665:link-prediction        INFO     Best MCC:0.6516
2022-10-18 22:44:47.698 666:link-prediction        INFO     ********************
2022-10-18 22:44:47.698 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:44:52.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:44:52.556 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:44:52.556 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:45:07.843 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:45:07.843 749:link-prediction        INFO     eval_acc = 0.8303
2022-10-18 22:45:07.843 749:link-prediction        INFO     eval_f1 = 0.8184
2022-10-18 22:45:07.843 749:link-prediction        INFO     eval_mcc = 0.6662
2022-10-18 22:45:07.843 749:link-prediction        INFO     eval_precision = 0.8799
2022-10-18 22:45:07.843 749:link-prediction        INFO     eval_recall = 0.765
2022-10-18 22:45:07.843 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:45:07.843 642:link-prediction        INFO     ********************
2022-10-18 22:45:07.843 643:link-prediction        INFO     Best f1:0.8184
2022-10-18 22:45:07.844 644:link-prediction        INFO     ********************
2022-10-18 22:45:07.844 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:45:07.844 664:link-prediction        INFO     ********************
2022-10-18 22:45:07.845 665:link-prediction        INFO     Best MCC:0.6662
2022-10-18 22:45:07.845 666:link-prediction        INFO     ********************
2022-10-18 22:45:07.845 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:45:12.701 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:45:12.701 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:45:12.701 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:45:28.014 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:45:28.015 749:link-prediction        INFO     eval_acc = 0.8351
2022-10-18 22:45:28.015 749:link-prediction        INFO     eval_f1 = 0.8323
2022-10-18 22:45:28.015 749:link-prediction        INFO     eval_mcc = 0.6705
2022-10-18 22:45:28.015 749:link-prediction        INFO     eval_precision = 0.8467
2022-10-18 22:45:28.015 749:link-prediction        INFO     eval_recall = 0.8183
2022-10-18 22:45:28.015 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:45:28.015 642:link-prediction        INFO     ********************
2022-10-18 22:45:28.015 643:link-prediction        INFO     Best f1:0.8323
2022-10-18 22:45:28.015 644:link-prediction        INFO     ********************
2022-10-18 22:45:28.016 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:45:28.016 664:link-prediction        INFO     ********************
2022-10-18 22:45:28.016 665:link-prediction        INFO     Best MCC:0.6705
2022-10-18 22:45:28.016 666:link-prediction        INFO     ********************
2022-10-18 22:45:28.017 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:45:32.885 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:45:32.885 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:45:32.885 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:45:47.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:45:47.783 749:link-prediction        INFO     eval_acc = 0.8306
2022-10-18 22:45:47.783 749:link-prediction        INFO     eval_f1 = 0.8254
2022-10-18 22:45:47.783 749:link-prediction        INFO     eval_mcc = 0.6623
2022-10-18 22:45:47.784 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-18 22:45:47.784 749:link-prediction        INFO     eval_recall = 0.8009
2022-10-18 22:45:47.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:45:52.635 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:45:52.635 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:45:52.635 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:46:07.797 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:46:07.797 749:link-prediction        INFO     eval_acc = 0.8376
2022-10-18 22:46:07.797 749:link-prediction        INFO     eval_f1 = 0.8302
2022-10-18 22:46:07.797 749:link-prediction        INFO     eval_mcc = 0.6778
2022-10-18 22:46:07.798 749:link-prediction        INFO     eval_precision = 0.8699
2022-10-18 22:46:07.798 749:link-prediction        INFO     eval_recall = 0.794
2022-10-18 22:46:07.798 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:46:07.798 664:link-prediction        INFO     ********************
2022-10-18 22:46:07.798 665:link-prediction        INFO     Best MCC:0.6778
2022-10-18 22:46:07.798 666:link-prediction        INFO     ********************
2022-10-18 22:46:07.799 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:46:12.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:46:12.634 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:46:12.634 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:46:28.007 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:46:28.007 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-18 22:46:28.007 749:link-prediction        INFO     eval_f1 = 0.8385
2022-10-18 22:46:28.007 749:link-prediction        INFO     eval_mcc = 0.6791
2022-10-18 22:46:28.007 749:link-prediction        INFO     eval_precision = 0.844
2022-10-18 22:46:28.007 749:link-prediction        INFO     eval_recall = 0.833
2022-10-18 22:46:28.007 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:46:28.008 642:link-prediction        INFO     ********************
2022-10-18 22:46:28.008 643:link-prediction        INFO     Best f1:0.8385
2022-10-18 22:46:28.008 644:link-prediction        INFO     ********************
2022-10-18 22:46:28.008 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:46:28.009 664:link-prediction        INFO     ********************
2022-10-18 22:46:28.009 665:link-prediction        INFO     Best MCC:0.6791
2022-10-18 22:46:28.009 666:link-prediction        INFO     ********************
2022-10-18 22:46:28.009 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:46:32.877 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:46:32.877 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:46:32.877 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:46:48.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:46:48.321 749:link-prediction        INFO     eval_acc = 0.8377
2022-10-18 22:46:48.321 749:link-prediction        INFO     eval_f1 = 0.8282
2022-10-18 22:46:48.322 749:link-prediction        INFO     eval_mcc = 0.6796
2022-10-18 22:46:48.322 749:link-prediction        INFO     eval_precision = 0.8797
2022-10-18 22:46:48.322 749:link-prediction        INFO     eval_recall = 0.7825
2022-10-18 22:46:48.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:46:48.322 664:link-prediction        INFO     ********************
2022-10-18 22:46:48.322 665:link-prediction        INFO     Best MCC:0.6796
2022-10-18 22:46:48.322 666:link-prediction        INFO     ********************
2022-10-18 22:46:48.323 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:46:53.180 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:46:53.180 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:46:53.180 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:47:08.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:47:08.613 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-18 22:47:08.614 749:link-prediction        INFO     eval_f1 = 0.8323
2022-10-18 22:47:08.614 749:link-prediction        INFO     eval_mcc = 0.6807
2022-10-18 22:47:08.614 749:link-prediction        INFO     eval_precision = 0.8695
2022-10-18 22:47:08.614 749:link-prediction        INFO     eval_recall = 0.7982
2022-10-18 22:47:08.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:47:08.614 664:link-prediction        INFO     ********************
2022-10-18 22:47:08.614 665:link-prediction        INFO     Best MCC:0.6807
2022-10-18 22:47:08.614 666:link-prediction        INFO     ********************
2022-10-18 22:47:08.615 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:47:13.404 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:47:13.404 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:47:13.404 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:47:28.181 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:47:28.181 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-18 22:47:28.181 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-18 22:47:28.181 749:link-prediction        INFO     eval_mcc = 0.6745
2022-10-18 22:47:28.181 749:link-prediction        INFO     eval_precision = 0.8352
2022-10-18 22:47:28.181 749:link-prediction        INFO     eval_recall = 0.8403
2022-10-18 22:47:28.181 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:47:33.048 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:47:33.048 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:47:33.049 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:47:48.573 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:47:48.574 749:link-prediction        INFO     eval_acc = 0.841
2022-10-18 22:47:48.574 749:link-prediction        INFO     eval_f1 = 0.8417
2022-10-18 22:47:48.574 749:link-prediction        INFO     eval_mcc = 0.6821
2022-10-18 22:47:48.574 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-18 22:47:48.574 749:link-prediction        INFO     eval_recall = 0.8454
2022-10-18 22:47:48.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:47:48.574 642:link-prediction        INFO     ********************
2022-10-18 22:47:48.574 643:link-prediction        INFO     Best f1:0.8417
2022-10-18 22:47:48.574 644:link-prediction        INFO     ********************
2022-10-18 22:47:48.575 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:47:48.575 664:link-prediction        INFO     ********************
2022-10-18 22:47:48.575 665:link-prediction        INFO     Best MCC:0.6821
2022-10-18 22:47:48.575 666:link-prediction        INFO     ********************
2022-10-18 22:47:48.576 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:47:53.680 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:47:53.681 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:47:53.681 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:48:08.886 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:48:08.886 749:link-prediction        INFO     eval_acc = 0.8389
2022-10-18 22:48:08.886 749:link-prediction        INFO     eval_f1 = 0.8301
2022-10-18 22:48:08.886 749:link-prediction        INFO     eval_mcc = 0.6814
2022-10-18 22:48:08.886 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-18 22:48:08.886 749:link-prediction        INFO     eval_recall = 0.7871
2022-10-18 22:48:08.886 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:48:13.739 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:48:13.739 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:48:13.739 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:48:29.039 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:48:29.040 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-18 22:48:29.040 749:link-prediction        INFO     eval_f1 = 0.8422
2022-10-18 22:48:29.040 749:link-prediction        INFO     eval_mcc = 0.6839
2022-10-18 22:48:29.040 749:link-prediction        INFO     eval_precision = 0.8409
2022-10-18 22:48:29.040 749:link-prediction        INFO     eval_recall = 0.8434
2022-10-18 22:48:29.040 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:48:29.040 642:link-prediction        INFO     ********************
2022-10-18 22:48:29.040 643:link-prediction        INFO     Best f1:0.8422
2022-10-18 22:48:29.040 644:link-prediction        INFO     ********************
2022-10-18 22:48:29.041 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-18 22:48:29.041 664:link-prediction        INFO     ********************
2022-10-18 22:48:29.041 665:link-prediction        INFO     Best MCC:0.6839
2022-10-18 22:48:29.041 666:link-prediction        INFO     ********************
2022-10-18 22:48:29.042 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:48:33.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:48:33.863 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:48:33.863 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:48:48.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:48:48.947 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-18 22:48:48.947 749:link-prediction        INFO     eval_f1 = 0.8318
2022-10-18 22:48:48.947 749:link-prediction        INFO     eval_mcc = 0.6855
2022-10-18 22:48:48.947 749:link-prediction        INFO     eval_precision = 0.8815
2022-10-18 22:48:48.947 749:link-prediction        INFO     eval_recall = 0.7874
2022-10-18 22:48:48.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:48:48.947 664:link-prediction        INFO     ********************
2022-10-18 22:48:48.947 665:link-prediction        INFO     Best MCC:0.6855
2022-10-18 22:48:48.948 666:link-prediction        INFO     ********************
2022-10-18 22:48:48.948 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-18 22:48:53.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:48:53.803 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:48:53.803 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:49:08.812 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:49:08.812 749:link-prediction        INFO     eval_acc = 0.8413
2022-10-18 22:49:08.812 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-18 22:49:08.812 749:link-prediction        INFO     eval_mcc = 0.6833
2022-10-18 22:49:08.812 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-18 22:49:08.812 749:link-prediction        INFO     eval_recall = 0.8189
2022-10-18 22:49:08.812 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:49:13.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:49:13.689 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:49:13.689 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:49:29.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:49:29.246 749:link-prediction        INFO     eval_acc = 0.8401
2022-10-18 22:49:29.246 749:link-prediction        INFO     eval_f1 = 0.8316
2022-10-18 22:49:29.246 749:link-prediction        INFO     eval_mcc = 0.6838
2022-10-18 22:49:29.246 749:link-prediction        INFO     eval_precision = 0.8786
2022-10-18 22:49:29.246 749:link-prediction        INFO     eval_recall = 0.7894
2022-10-18 22:49:29.246 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:49:34.126 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:49:34.127 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:49:34.127 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:49:49.290 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:49:49.291 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-18 22:49:49.291 749:link-prediction        INFO     eval_f1 = 0.8333
2022-10-18 22:49:49.291 749:link-prediction        INFO     eval_mcc = 0.6809
2022-10-18 22:49:49.291 749:link-prediction        INFO     eval_precision = 0.867
2022-10-18 22:49:49.291 749:link-prediction        INFO     eval_recall = 0.8021
2022-10-18 22:49:49.291 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:49:54.168 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:49:54.168 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:49:54.168 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:50:09.664 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:50:09.664 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-18 22:50:09.664 749:link-prediction        INFO     eval_f1 = 0.8352
2022-10-18 22:50:09.664 749:link-prediction        INFO     eval_mcc = 0.6793
2022-10-18 22:50:09.665 749:link-prediction        INFO     eval_precision = 0.8569
2022-10-18 22:50:09.665 749:link-prediction        INFO     eval_recall = 0.8146
2022-10-18 22:50:09.665 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:50:14.649 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:50:14.650 701:link-prediction        INFO     Num examples = 22251
2022-10-18 22:50:14.650 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:50:30.129 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:50:30.129 749:link-prediction        INFO     eval_acc = 0.8407
2022-10-18 22:50:30.130 749:link-prediction        INFO     eval_f1 = 0.8359
2022-10-18 22:50:30.130 749:link-prediction        INFO     eval_mcc = 0.6827
2022-10-18 22:50:30.130 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-18 22:50:30.130 749:link-prediction        INFO     eval_recall = 0.8111
2022-10-18 22:50:30.130 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:50:30.876 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:50:30.877 770:link-prediction        INFO     Num examples = 21866
2022-10-18 22:50:30.877 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:50:45.612 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:50:45.613 814:link-prediction        INFO     eval_acc = 0.8394
2022-10-18 22:50:45.613 814:link-prediction        INFO     eval_f1 = 0.8396
2022-10-18 22:50:45.613 814:link-prediction        INFO     eval_mcc = 0.6789
2022-10-18 22:50:45.613 814:link-prediction        INFO     eval_precision = 0.8388
2022-10-18 22:50:45.613 814:link-prediction        INFO     eval_recall = 0.8403
2022-10-18 22:50:45.613 814:link-prediction        INFO     eval_threshold = 0.5
