2023-06-05 23:36:53.601 936:link-prediction        DEBUG  main message
2023-06-05 23:40:18.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:40:18.731 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:40:18.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:40:27.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:40:27.886 650:link-prediction        INFO     eval_acc = 0.6487
2023-06-05 23:40:27.886 650:link-prediction        INFO     eval_f1 = 0.6484
2023-06-05 23:40:27.886 650:link-prediction        INFO     eval_mcc = 0.2974
2023-06-05 23:40:27.886 650:link-prediction        INFO     eval_precision = 0.649
2023-06-05 23:40:27.886 650:link-prediction        INFO     eval_recall = 0.6478
2023-06-05 23:40:27.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:40:30.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:40:30.610 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:40:30.610 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:40:39.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:40:39.696 650:link-prediction        INFO     eval_acc = 0.6515
2023-06-05 23:40:39.696 650:link-prediction        INFO     eval_f1 = 0.6477
2023-06-05 23:40:39.696 650:link-prediction        INFO     eval_mcc = 0.3031
2023-06-05 23:40:39.696 650:link-prediction        INFO     eval_precision = 0.6549
2023-06-05 23:40:39.696 650:link-prediction        INFO     eval_recall = 0.6406
2023-06-05 23:40:39.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:40:42.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:40:42.411 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:40:42.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:40:51.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:40:51.580 650:link-prediction        INFO     eval_acc = 0.6486
2023-06-05 23:40:51.580 650:link-prediction        INFO     eval_f1 = 0.6279
2023-06-05 23:40:51.580 650:link-prediction        INFO     eval_mcc = 0.299
2023-06-05 23:40:51.580 650:link-prediction        INFO     eval_precision = 0.6672
2023-06-05 23:40:51.580 650:link-prediction        INFO     eval_recall = 0.5929
2023-06-05 23:40:51.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:40:54.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:40:54.286 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:40:54.286 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:03.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:41:03.390 650:link-prediction        INFO     eval_acc = 0.6546
2023-06-05 23:41:03.390 650:link-prediction        INFO     eval_f1 = 0.6526
2023-06-05 23:41:03.390 650:link-prediction        INFO     eval_mcc = 0.3092
2023-06-05 23:41:03.390 650:link-prediction        INFO     eval_precision = 0.6564
2023-06-05 23:41:03.390 650:link-prediction        INFO     eval_recall = 0.6489
2023-06-05 23:41:03.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:41:06.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:41:06.115 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:41:06.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:15.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:41:15.286 650:link-prediction        INFO     eval_acc = 0.6574
2023-06-05 23:41:15.286 650:link-prediction        INFO     eval_f1 = 0.6606
2023-06-05 23:41:15.286 650:link-prediction        INFO     eval_mcc = 0.3149
2023-06-05 23:41:15.286 650:link-prediction        INFO     eval_precision = 0.6546
2023-06-05 23:41:15.286 650:link-prediction        INFO     eval_recall = 0.6666
2023-06-05 23:41:15.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:41:18.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:41:18.005 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:41:18.005 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:27.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:41:27.130 650:link-prediction        INFO     eval_acc = 0.6648
2023-06-05 23:41:27.130 650:link-prediction        INFO     eval_f1 = 0.6721
2023-06-05 23:41:27.131 650:link-prediction        INFO     eval_mcc = 0.3299
2023-06-05 23:41:27.131 650:link-prediction        INFO     eval_precision = 0.6578
2023-06-05 23:41:27.131 650:link-prediction        INFO     eval_recall = 0.6869
2023-06-05 23:41:27.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:41:27.131 565:link-prediction        INFO     ********************
2023-06-05 23:41:27.131 566:link-prediction        INFO     Best MCC:0.3299
2023-06-05 23:41:27.131 567:link-prediction        INFO     ********************
2023-06-05 23:41:27.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:41:29.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:41:29.871 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:41:29.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:39.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:41:39.050 650:link-prediction        INFO     eval_acc = 0.6701
2023-06-05 23:41:39.050 650:link-prediction        INFO     eval_f1 = 0.6825
2023-06-05 23:41:39.050 650:link-prediction        INFO     eval_mcc = 0.3412
2023-06-05 23:41:39.050 650:link-prediction        INFO     eval_precision = 0.6578
2023-06-05 23:41:39.050 650:link-prediction        INFO     eval_recall = 0.7091
2023-06-05 23:41:39.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:41:39.051 565:link-prediction        INFO     ********************
2023-06-05 23:41:39.051 566:link-prediction        INFO     Best MCC:0.3412
2023-06-05 23:41:39.051 567:link-prediction        INFO     ********************
2023-06-05 23:41:39.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:41:39.182 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:41:39.183 672:link-prediction        INFO     Num examples = 15388
2023-06-05 23:41:39.183 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:47.672 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:41:47.672 716:link-prediction        INFO     eval_acc = 0.6751
2023-06-05 23:41:47.672 716:link-prediction        INFO     eval_f1 = 0.6896
2023-06-05 23:41:47.672 716:link-prediction        INFO     eval_mcc = 0.3517
2023-06-05 23:41:47.672 716:link-prediction        INFO     eval_precision = 0.6601
2023-06-05 23:41:47.672 716:link-prediction        INFO     eval_recall = 0.7217
2023-06-05 23:41:47.672 716:link-prediction        INFO     eval_threshold = 0.5
