2023-05-15 12:49:10.805 933:link-prediction        DEBUG  main message
2023-05-15 12:52:08.584 562:link-prediction        INFO     ********************
2023-05-15 12:52:08.584 563:link-prediction        INFO     Best MCC:0.3056
2023-05-15 12:52:08.584 564:link-prediction        INFO     ********************
2023-05-15 12:52:08.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:52:11.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:52:11.282 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:52:11.282 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:52:20.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:52:20.372 647:link-prediction        INFO     eval_acc = 0.6489
2023-05-15 12:52:20.372 647:link-prediction        INFO     eval_f1 = 0.6675
2023-05-15 12:52:20.373 647:link-prediction        INFO     eval_mcc = 0.2996
2023-05-15 12:52:20.373 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-15 12:52:20.373 647:link-prediction        INFO     eval_recall = 0.705
2023-05-15 12:52:20.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:52:23.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:52:23.059 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:52:23.060 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:52:32.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:52:32.077 647:link-prediction        INFO     eval_acc = 0.653
2023-05-15 12:52:32.077 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-15 12:52:32.078 647:link-prediction        INFO     eval_mcc = 0.3083
2023-05-15 12:52:32.078 647:link-prediction        INFO     eval_precision = 0.6364
2023-05-15 12:52:32.078 647:link-prediction        INFO     eval_recall = 0.714
2023-05-15 12:52:32.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:52:32.078 562:link-prediction        INFO     ********************
2023-05-15 12:52:32.078 563:link-prediction        INFO     Best MCC:0.3083
2023-05-15 12:52:32.078 564:link-prediction        INFO     ********************
2023-05-15 12:52:32.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:52:34.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:52:34.770 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:52:34.771 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:52:43.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:52:43.859 647:link-prediction        INFO     eval_acc = 0.6555
2023-05-15 12:52:43.859 647:link-prediction        INFO     eval_f1 = 0.6734
2023-05-15 12:52:43.859 647:link-prediction        INFO     eval_mcc = 0.3129
2023-05-15 12:52:43.859 647:link-prediction        INFO     eval_precision = 0.6401
2023-05-15 12:52:43.859 647:link-prediction        INFO     eval_recall = 0.7103
2023-05-15 12:52:43.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:52:43.859 562:link-prediction        INFO     ********************
2023-05-15 12:52:43.859 563:link-prediction        INFO     Best MCC:0.3129
2023-05-15 12:52:43.859 564:link-prediction        INFO     ********************
2023-05-15 12:52:43.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:52:46.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:52:46.556 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:52:46.556 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:52:55.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:52:55.586 647:link-prediction        INFO     eval_acc = 0.6556
2023-05-15 12:52:55.586 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-15 12:52:55.586 647:link-prediction        INFO     eval_mcc = 0.3393
2023-05-15 12:52:55.586 647:link-prediction        INFO     eval_precision = 0.6113
2023-05-15 12:52:55.586 647:link-prediction        INFO     eval_recall = 0.8548
2023-05-15 12:52:55.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:52:55.586 540:link-prediction        INFO     ********************
2023-05-15 12:52:55.586 541:link-prediction        INFO     Best f1:0.7128
2023-05-15 12:52:55.586 542:link-prediction        INFO     ********************
2023-05-15 12:52:55.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:52:55.587 562:link-prediction        INFO     ********************
2023-05-15 12:52:55.587 563:link-prediction        INFO     Best MCC:0.3393
2023-05-15 12:52:55.587 564:link-prediction        INFO     ********************
2023-05-15 12:52:55.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:52:58.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:52:58.293 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:52:58.293 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:53:07.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:53:07.384 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-15 12:53:07.384 647:link-prediction        INFO     eval_f1 = 0.6625
2023-05-15 12:53:07.384 647:link-prediction        INFO     eval_mcc = 0.3029
2023-05-15 12:53:07.384 647:link-prediction        INFO     eval_precision = 0.6416
2023-05-15 12:53:07.384 647:link-prediction        INFO     eval_recall = 0.6849
2023-05-15 12:53:07.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:53:10.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:53:10.079 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:53:10.079 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:53:19.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:53:19.137 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-15 12:53:19.137 647:link-prediction        INFO     eval_f1 = 0.6504
2023-05-15 12:53:19.137 647:link-prediction        INFO     eval_mcc = 0.2946
2023-05-15 12:53:19.137 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-15 12:53:19.137 647:link-prediction        INFO     eval_recall = 0.6562
2023-05-15 12:53:19.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:53:21.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:53:21.839 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:53:21.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:53:30.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:53:30.938 647:link-prediction        INFO     eval_acc = 0.6429
2023-05-15 12:53:30.938 647:link-prediction        INFO     eval_f1 = 0.6397
2023-05-15 12:53:30.938 647:link-prediction        INFO     eval_mcc = 0.2859
2023-05-15 12:53:30.938 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-15 12:53:30.938 647:link-prediction        INFO     eval_recall = 0.634
2023-05-15 12:53:30.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:53:31.067 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:53:31.067 669:link-prediction        INFO     Num examples = 15388
2023-05-15 12:53:31.067 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:53:39.478 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:53:39.478 713:link-prediction        INFO     eval_acc = 0.6584
2023-05-15 12:53:39.478 713:link-prediction        INFO     eval_f1 = 0.7176
2023-05-15 12:53:39.478 713:link-prediction        INFO     eval_mcc = 0.3489
2023-05-15 12:53:39.478 713:link-prediction        INFO     eval_precision = 0.6116
2023-05-15 12:53:39.479 713:link-prediction        INFO     eval_recall = 0.8679
2023-05-15 12:53:39.479 713:link-prediction        INFO     eval_threshold = 0.5
