2022-10-10 16:00:50.673 933:link-prediction        DEBUG  main message
2022-10-10 16:03:07.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:09.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:09.067 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:09.067 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:14.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:14.110 647:link-prediction        INFO     eval_acc = 0.87
2022-10-10 16:03:14.110 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-10 16:03:14.110 647:link-prediction        INFO     eval_mcc = 0.7448
2022-10-10 16:03:14.110 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-10 16:03:14.110 647:link-prediction        INFO     eval_recall = 0.927
2022-10-10 16:03:14.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:15.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:15.734 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:15.734 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:20.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:20.789 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-10 16:03:20.789 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-10 16:03:20.789 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-10 16:03:20.790 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-10 16:03:20.790 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-10 16:03:20.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:22.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:22.413 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:22.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:27.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:27.466 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-10 16:03:27.466 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-10 16:03:27.467 647:link-prediction        INFO     eval_mcc = 0.7528
2022-10-10 16:03:27.467 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-10 16:03:27.467 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-10 16:03:27.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:29.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:29.087 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:29.087 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:34.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:34.143 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-10 16:03:34.143 647:link-prediction        INFO     eval_f1 = 0.8763
2022-10-10 16:03:34.143 647:link-prediction        INFO     eval_mcc = 0.7437
2022-10-10 16:03:34.143 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-10 16:03:34.143 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-10 16:03:34.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:35.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:35.765 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:35.765 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:40.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:40.818 647:link-prediction        INFO     eval_acc = 0.8749
2022-10-10 16:03:40.818 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-10 16:03:40.818 647:link-prediction        INFO     eval_mcc = 0.7572
2022-10-10 16:03:40.818 647:link-prediction        INFO     eval_precision = 0.8292
2022-10-10 16:03:40.818 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-10 16:03:40.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:42.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:42.446 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:42.446 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:47.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:47.514 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-10 16:03:47.514 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-10 16:03:47.514 647:link-prediction        INFO     eval_mcc = 0.7636
2022-10-10 16:03:47.514 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-10 16:03:47.514 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 16:03:47.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:47.514 540:link-prediction        INFO     ********************
2022-10-10 16:03:47.514 541:link-prediction        INFO     Best f1:0.886
2022-10-10 16:03:47.514 542:link-prediction        INFO     ********************
2022-10-10 16:03:47.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:03:47.515 562:link-prediction        INFO     ********************
2022-10-10 16:03:47.515 563:link-prediction        INFO     Best MCC:0.7636
2022-10-10 16:03:47.515 564:link-prediction        INFO     ********************
2022-10-10 16:03:47.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:03:49.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:49.142 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:49.143 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:54.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:54.201 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-10 16:03:54.201 647:link-prediction        INFO     eval_f1 = 0.8846
2022-10-10 16:03:54.201 647:link-prediction        INFO     eval_mcc = 0.7604
2022-10-10 16:03:54.201 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 16:03:54.202 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-10 16:03:54.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:54.747 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:03:54.747 669:link-prediction        INFO     Num examples = 7842
2022-10-10 16:03:54.747 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:59.312 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:03:59.312 713:link-prediction        INFO     eval_acc = 0.8832
2022-10-10 16:03:59.322 713:link-prediction        INFO     eval_f1 = 0.893
2022-10-10 16:03:59.323 713:link-prediction        INFO     eval_mcc = 0.7796
2022-10-10 16:03:59.323 713:link-prediction        INFO     eval_precision = 0.8237
2022-10-10 16:03:59.323 713:link-prediction        INFO     eval_recall = 0.975
2022-10-10 16:03:59.323 713:link-prediction        INFO     eval_threshold = 0.5
