2022-10-19 07:32:49.139 1013:link-prediction        DEBUG  main message
2022-10-19 07:34:26.865 664:link-prediction        INFO     ********************
2022-10-19 07:34:26.865 665:link-prediction        INFO     Best MCC:0.4594
2022-10-19 07:34:26.865 666:link-prediction        INFO     ********************
2022-10-19 07:34:26.866 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:34:32.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:34:32.486 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:34:32.486 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:34:49.760 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:34:49.761 749:link-prediction        INFO     eval_acc = 0.8077
2022-10-19 07:34:49.761 749:link-prediction        INFO     eval_f1 = 0.813
2022-10-19 07:34:49.761 749:link-prediction        INFO     eval_mcc = 0.6169
2022-10-19 07:34:49.761 749:link-prediction        INFO     eval_precision = 0.787
2022-10-19 07:34:49.761 749:link-prediction        INFO     eval_recall = 0.8409
2022-10-19 07:34:49.761 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:34:49.763 642:link-prediction        INFO     ********************
2022-10-19 07:34:49.764 643:link-prediction        INFO     Best f1:0.813
2022-10-19 07:34:49.764 644:link-prediction        INFO     ********************
2022-10-19 07:34:49.764 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:34:49.765 664:link-prediction        INFO     ********************
2022-10-19 07:34:49.765 665:link-prediction        INFO     Best MCC:0.6169
2022-10-19 07:34:49.765 666:link-prediction        INFO     ********************
2022-10-19 07:34:49.765 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:34:55.381 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:34:55.381 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:34:55.381 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:35:12.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:35:12.965 749:link-prediction        INFO     eval_acc = 0.8353
2022-10-19 07:35:12.966 749:link-prediction        INFO     eval_f1 = 0.8352
2022-10-19 07:35:12.966 749:link-prediction        INFO     eval_mcc = 0.6706
2022-10-19 07:35:12.966 749:link-prediction        INFO     eval_precision = 0.8311
2022-10-19 07:35:12.966 749:link-prediction        INFO     eval_recall = 0.8394
2022-10-19 07:35:12.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:35:12.968 642:link-prediction        INFO     ********************
2022-10-19 07:35:12.968 643:link-prediction        INFO     Best f1:0.8352
2022-10-19 07:35:12.968 644:link-prediction        INFO     ********************
2022-10-19 07:35:12.969 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:35:12.969 664:link-prediction        INFO     ********************
2022-10-19 07:35:12.969 665:link-prediction        INFO     Best MCC:0.6706
2022-10-19 07:35:12.969 666:link-prediction        INFO     ********************
2022-10-19 07:35:12.970 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:35:18.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:35:18.575 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:35:18.575 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:35:35.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:35:35.928 749:link-prediction        INFO     eval_acc = 0.8353
2022-10-19 07:35:35.929 749:link-prediction        INFO     eval_f1 = 0.8352
2022-10-19 07:35:35.929 749:link-prediction        INFO     eval_mcc = 0.6706
2022-10-19 07:35:35.929 749:link-prediction        INFO     eval_precision = 0.8312
2022-10-19 07:35:35.929 749:link-prediction        INFO     eval_recall = 0.8392
2022-10-19 07:35:35.929 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:35:41.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:35:41.567 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:35:41.567 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:35:58.880 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:35:58.880 749:link-prediction        INFO     eval_acc = 0.8295
2022-10-19 07:35:58.880 749:link-prediction        INFO     eval_f1 = 0.8198
2022-10-19 07:35:58.880 749:link-prediction        INFO     eval_mcc = 0.662
2022-10-19 07:35:58.880 749:link-prediction        INFO     eval_precision = 0.8643
2022-10-19 07:35:58.880 749:link-prediction        INFO     eval_recall = 0.7797
2022-10-19 07:35:58.880 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:36:04.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:36:04.510 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:36:04.510 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:36:22.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:36:22.153 749:link-prediction        INFO     eval_acc = 0.8308
2022-10-19 07:36:22.153 749:link-prediction        INFO     eval_f1 = 0.8497
2022-10-19 07:36:22.153 749:link-prediction        INFO     eval_mcc = 0.6861
2022-10-19 07:36:22.153 749:link-prediction        INFO     eval_precision = 0.7608
2022-10-19 07:36:22.153 749:link-prediction        INFO     eval_recall = 0.9621
2022-10-19 07:36:22.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:36:22.156 642:link-prediction        INFO     ********************
2022-10-19 07:36:22.156 643:link-prediction        INFO     Best f1:0.8497
2022-10-19 07:36:22.156 644:link-prediction        INFO     ********************
2022-10-19 07:36:22.157 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:36:22.157 664:link-prediction        INFO     ********************
2022-10-19 07:36:22.157 665:link-prediction        INFO     Best MCC:0.6861
2022-10-19 07:36:22.157 666:link-prediction        INFO     ********************
2022-10-19 07:36:22.158 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:36:27.804 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:36:27.804 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:36:27.804 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:36:45.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:36:45.536 749:link-prediction        INFO     eval_acc = 0.8473
2022-10-19 07:36:45.537 749:link-prediction        INFO     eval_f1 = 0.8618
2022-10-19 07:36:45.537 749:link-prediction        INFO     eval_mcc = 0.7125
2022-10-19 07:36:45.537 749:link-prediction        INFO     eval_precision = 0.7837
2022-10-19 07:36:45.537 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 07:36:45.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:36:45.539 642:link-prediction        INFO     ********************
2022-10-19 07:36:45.539 643:link-prediction        INFO     Best f1:0.8618
2022-10-19 07:36:45.539 644:link-prediction        INFO     ********************
2022-10-19 07:36:45.540 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:36:45.540 664:link-prediction        INFO     ********************
2022-10-19 07:36:45.540 665:link-prediction        INFO     Best MCC:0.7125
2022-10-19 07:36:45.540 666:link-prediction        INFO     ********************
2022-10-19 07:36:45.541 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:36:51.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:36:51.179 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:36:51.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:37:08.423 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:37:08.423 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-19 07:37:08.423 749:link-prediction        INFO     eval_f1 = 0.8639
2022-10-19 07:37:08.423 749:link-prediction        INFO     eval_mcc = 0.7255
2022-10-19 07:37:08.424 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 07:37:08.424 749:link-prediction        INFO     eval_recall = 0.877
2022-10-19 07:37:08.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:37:08.426 642:link-prediction        INFO     ********************
2022-10-19 07:37:08.426 643:link-prediction        INFO     Best f1:0.8639
2022-10-19 07:37:08.426 644:link-prediction        INFO     ********************
2022-10-19 07:37:08.427 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:37:08.427 664:link-prediction        INFO     ********************
2022-10-19 07:37:08.427 665:link-prediction        INFO     Best MCC:0.7255
2022-10-19 07:37:08.427 666:link-prediction        INFO     ********************
2022-10-19 07:37:08.428 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:37:14.036 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:37:14.036 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:37:14.036 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:37:31.781 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:37:31.781 749:link-prediction        INFO     eval_acc = 0.8602
2022-10-19 07:37:31.781 749:link-prediction        INFO     eval_f1 = 0.8583
2022-10-19 07:37:31.781 749:link-prediction        INFO     eval_mcc = 0.7205
2022-10-19 07:37:31.781 749:link-prediction        INFO     eval_precision = 0.8654
2022-10-19 07:37:31.781 749:link-prediction        INFO     eval_recall = 0.8514
2022-10-19 07:37:31.781 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:37:37.440 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:37:37.441 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:37:37.441 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:37:55.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:37:55.226 749:link-prediction        INFO     eval_acc = 0.869
2022-10-19 07:37:55.236 749:link-prediction        INFO     eval_f1 = 0.8733
2022-10-19 07:37:55.237 749:link-prediction        INFO     eval_mcc = 0.7404
2022-10-19 07:37:55.237 749:link-prediction        INFO     eval_precision = 0.8411
2022-10-19 07:37:55.237 749:link-prediction        INFO     eval_recall = 0.9082
2022-10-19 07:37:55.237 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:37:55.241 642:link-prediction        INFO     ********************
2022-10-19 07:37:55.242 643:link-prediction        INFO     Best f1:0.8733
2022-10-19 07:37:55.242 644:link-prediction        INFO     ********************
2022-10-19 07:37:55.243 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:37:55.244 664:link-prediction        INFO     ********************
2022-10-19 07:37:55.244 665:link-prediction        INFO     Best MCC:0.7404
2022-10-19 07:37:55.244 666:link-prediction        INFO     ********************
2022-10-19 07:37:55.246 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:38:00.812 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:38:00.812 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:38:00.812 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:38:17.911 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:38:17.911 749:link-prediction        INFO     eval_acc = 0.8595
2022-10-19 07:38:17.911 749:link-prediction        INFO     eval_f1 = 0.8553
2022-10-19 07:38:17.911 749:link-prediction        INFO     eval_mcc = 0.7197
2022-10-19 07:38:17.911 749:link-prediction        INFO     eval_precision = 0.8765
2022-10-19 07:38:17.911 749:link-prediction        INFO     eval_recall = 0.8352
2022-10-19 07:38:17.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:38:23.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:38:23.507 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:38:23.507 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:38:41.212 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:38:41.213 749:link-prediction        INFO     eval_acc = 0.8681
2022-10-19 07:38:41.213 749:link-prediction        INFO     eval_f1 = 0.8718
2022-10-19 07:38:41.213 749:link-prediction        INFO     eval_mcc = 0.738
2022-10-19 07:38:41.213 749:link-prediction        INFO     eval_precision = 0.8435
2022-10-19 07:38:41.213 749:link-prediction        INFO     eval_recall = 0.902
2022-10-19 07:38:41.213 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:38:46.835 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:38:46.835 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:38:46.835 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:39:04.436 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:39:04.437 749:link-prediction        INFO     eval_acc = 0.8682
2022-10-19 07:39:04.437 749:link-prediction        INFO     eval_f1 = 0.8758
2022-10-19 07:39:04.437 749:link-prediction        INFO     eval_mcc = 0.7431
2022-10-19 07:39:04.437 749:link-prediction        INFO     eval_precision = 0.8246
2022-10-19 07:39:04.437 749:link-prediction        INFO     eval_recall = 0.9338
2022-10-19 07:39:04.437 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:39:04.439 642:link-prediction        INFO     ********************
2022-10-19 07:39:04.439 643:link-prediction        INFO     Best f1:0.8758
2022-10-19 07:39:04.439 644:link-prediction        INFO     ********************
2022-10-19 07:39:04.440 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:39:04.440 664:link-prediction        INFO     ********************
2022-10-19 07:39:04.440 665:link-prediction        INFO     Best MCC:0.7431
2022-10-19 07:39:04.440 666:link-prediction        INFO     ********************
2022-10-19 07:39:04.441 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:39:10.110 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:39:10.111 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:39:10.111 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:39:27.958 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:39:27.959 749:link-prediction        INFO     eval_acc = 0.8756
2022-10-19 07:39:27.959 749:link-prediction        INFO     eval_f1 = 0.8747
2022-10-19 07:39:27.959 749:link-prediction        INFO     eval_mcc = 0.7513
2022-10-19 07:39:27.959 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 07:39:27.959 749:link-prediction        INFO     eval_recall = 0.8728
2022-10-19 07:39:27.959 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:39:27.961 664:link-prediction        INFO     ********************
2022-10-19 07:39:27.961 665:link-prediction        INFO     Best MCC:0.7513
2022-10-19 07:39:27.962 666:link-prediction        INFO     ********************
2022-10-19 07:39:27.962 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:39:33.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:39:33.657 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:39:33.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:39:51.389 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:39:51.389 749:link-prediction        INFO     eval_acc = 0.8726
2022-10-19 07:39:51.389 749:link-prediction        INFO     eval_f1 = 0.88
2022-10-19 07:39:51.389 749:link-prediction        INFO     eval_mcc = 0.7522
2022-10-19 07:39:51.389 749:link-prediction        INFO     eval_precision = 0.8276
2022-10-19 07:39:51.390 749:link-prediction        INFO     eval_recall = 0.9395
2022-10-19 07:39:51.390 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:39:51.392 642:link-prediction        INFO     ********************
2022-10-19 07:39:51.392 643:link-prediction        INFO     Best f1:0.88
2022-10-19 07:39:51.392 644:link-prediction        INFO     ********************
2022-10-19 07:39:51.393 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:39:51.393 664:link-prediction        INFO     ********************
2022-10-19 07:39:51.393 665:link-prediction        INFO     Best MCC:0.7522
2022-10-19 07:39:51.393 666:link-prediction        INFO     ********************
2022-10-19 07:39:51.393 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:39:57.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:39:57.027 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:39:57.027 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:40:14.818 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:40:14.818 749:link-prediction        INFO     eval_acc = 0.8806
2022-10-19 07:40:14.818 749:link-prediction        INFO     eval_f1 = 0.8851
2022-10-19 07:40:14.819 749:link-prediction        INFO     eval_mcc = 0.7643
2022-10-19 07:40:14.819 749:link-prediction        INFO     eval_precision = 0.8486
2022-10-19 07:40:14.819 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-19 07:40:14.819 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:40:14.821 642:link-prediction        INFO     ********************
2022-10-19 07:40:14.821 643:link-prediction        INFO     Best f1:0.8851
2022-10-19 07:40:14.821 644:link-prediction        INFO     ********************
2022-10-19 07:40:14.822 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:40:14.822 664:link-prediction        INFO     ********************
2022-10-19 07:40:14.822 665:link-prediction        INFO     Best MCC:0.7643
2022-10-19 07:40:14.822 666:link-prediction        INFO     ********************
2022-10-19 07:40:14.823 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:40:20.475 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:40:20.475 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:40:20.476 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:40:37.673 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:40:37.673 749:link-prediction        INFO     eval_acc = 0.8834
2022-10-19 07:40:37.673 749:link-prediction        INFO     eval_f1 = 0.8844
2022-10-19 07:40:37.673 749:link-prediction        INFO     eval_mcc = 0.7672
2022-10-19 07:40:37.673 749:link-prediction        INFO     eval_precision = 0.8726
2022-10-19 07:40:37.673 749:link-prediction        INFO     eval_recall = 0.8966
2022-10-19 07:40:37.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:40:37.675 664:link-prediction        INFO     ********************
2022-10-19 07:40:37.676 665:link-prediction        INFO     Best MCC:0.7672
2022-10-19 07:40:37.676 666:link-prediction        INFO     ********************
2022-10-19 07:40:37.676 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:40:43.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:40:43.389 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:40:43.389 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:41:00.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:41:00.746 749:link-prediction        INFO     eval_acc = 0.8805
2022-10-19 07:41:00.746 749:link-prediction        INFO     eval_f1 = 0.8845
2022-10-19 07:41:00.746 749:link-prediction        INFO     eval_mcc = 0.7635
2022-10-19 07:41:00.746 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-19 07:41:00.746 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-19 07:41:00.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:41:06.343 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:41:06.343 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:41:06.343 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:41:23.772 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:41:23.772 749:link-prediction        INFO     eval_acc = 0.883
2022-10-19 07:41:23.772 749:link-prediction        INFO     eval_f1 = 0.8863
2022-10-19 07:41:23.772 749:link-prediction        INFO     eval_mcc = 0.7679
2022-10-19 07:41:23.772 749:link-prediction        INFO     eval_precision = 0.858
2022-10-19 07:41:23.772 749:link-prediction        INFO     eval_recall = 0.9166
2022-10-19 07:41:23.772 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:41:23.775 642:link-prediction        INFO     ********************
2022-10-19 07:41:23.775 643:link-prediction        INFO     Best f1:0.8863
2022-10-19 07:41:23.775 644:link-prediction        INFO     ********************
2022-10-19 07:41:23.776 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:41:23.776 664:link-prediction        INFO     ********************
2022-10-19 07:41:23.776 665:link-prediction        INFO     Best MCC:0.7679
2022-10-19 07:41:23.776 666:link-prediction        INFO     ********************
2022-10-19 07:41:23.777 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:41:29.399 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:41:29.399 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:41:29.399 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:41:47.206 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:41:47.206 749:link-prediction        INFO     eval_acc = 0.881
2022-10-19 07:41:47.206 749:link-prediction        INFO     eval_f1 = 0.885
2022-10-19 07:41:47.206 749:link-prediction        INFO     eval_mcc = 0.7646
2022-10-19 07:41:47.206 749:link-prediction        INFO     eval_precision = 0.852
2022-10-19 07:41:47.206 749:link-prediction        INFO     eval_recall = 0.9208
2022-10-19 07:41:47.206 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:41:47.375 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:41:47.375 770:link-prediction        INFO     Num examples = 25558
2022-10-19 07:41:47.375 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:42:04.332 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:42:04.332 814:link-prediction        INFO     eval_acc = 0.8871
2022-10-19 07:42:04.332 814:link-prediction        INFO     eval_f1 = 0.8903
2022-10-19 07:42:04.332 814:link-prediction        INFO     eval_mcc = 0.776
2022-10-19 07:42:04.332 814:link-prediction        INFO     eval_precision = 0.8617
2022-10-19 07:42:04.333 814:link-prediction        INFO     eval_recall = 0.9208
2022-10-19 07:42:04.333 814:link-prediction        INFO     eval_threshold = 0.5
