2023-05-22 12:56:36.521 952:link-prediction        DEBUG  main message
2023-05-22 13:07:10.389 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:07:10.389 581:link-prediction        INFO     ********************
2023-05-22 13:07:10.389 582:link-prediction        INFO     Best MCC:0.9217
2023-05-22 13:07:10.389 583:link-prediction        INFO     ********************
2023-05-22 13:07:10.391 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:07:21.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:21.784 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:07:21.784 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:08:00.352 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:08:00.353 666:link-prediction        INFO     eval_acc = 0.9615
2023-05-22 13:08:00.353 666:link-prediction        INFO     eval_f1 = 0.9621
2023-05-22 13:08:00.354 666:link-prediction        INFO     eval_mcc = 0.9235
2023-05-22 13:08:00.354 666:link-prediction        INFO     eval_precision = 0.9491
2023-05-22 13:08:00.354 666:link-prediction        INFO     eval_recall = 0.9754
2023-05-22 13:08:00.354 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:08:00.355 559:link-prediction        INFO     ********************
2023-05-22 13:08:00.355 560:link-prediction        INFO     Best f1:0.9621
2023-05-22 13:08:00.355 561:link-prediction        INFO     ********************
2023-05-22 13:08:00.359 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:08:00.359 581:link-prediction        INFO     ********************
2023-05-22 13:08:00.359 582:link-prediction        INFO     Best MCC:0.9235
2023-05-22 13:08:00.360 583:link-prediction        INFO     ********************
2023-05-22 13:08:00.362 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:08:11.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:08:11.982 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:08:11.982 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:08:48.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:08:48.963 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-22 13:08:48.963 666:link-prediction        INFO     eval_f1 = 0.9643
2023-05-22 13:08:48.963 666:link-prediction        INFO     eval_mcc = 0.9283
2023-05-22 13:08:48.964 666:link-prediction        INFO     eval_precision = 0.9607
2023-05-22 13:08:48.964 666:link-prediction        INFO     eval_recall = 0.9678
2023-05-22 13:08:48.964 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:08:48.964 559:link-prediction        INFO     ********************
2023-05-22 13:08:48.965 560:link-prediction        INFO     Best f1:0.9643
2023-05-22 13:08:48.965 561:link-prediction        INFO     ********************
2023-05-22 13:08:48.967 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:08:48.967 581:link-prediction        INFO     ********************
2023-05-22 13:08:48.967 582:link-prediction        INFO     Best MCC:0.9283
2023-05-22 13:08:48.967 583:link-prediction        INFO     ********************
2023-05-22 13:08:48.969 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:09:00.066 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:09:00.067 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:09:00.067 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:09:38.015 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:09:38.016 666:link-prediction        INFO     eval_acc = 0.9664
2023-05-22 13:09:38.016 666:link-prediction        INFO     eval_f1 = 0.9667
2023-05-22 13:09:38.016 666:link-prediction        INFO     eval_mcc = 0.9329
2023-05-22 13:09:38.016 666:link-prediction        INFO     eval_precision = 0.9586
2023-05-22 13:09:38.017 666:link-prediction        INFO     eval_recall = 0.9749
2023-05-22 13:09:38.017 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:09:38.017 559:link-prediction        INFO     ********************
2023-05-22 13:09:38.017 560:link-prediction        INFO     Best f1:0.9667
2023-05-22 13:09:38.018 561:link-prediction        INFO     ********************
2023-05-22 13:09:38.020 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:09:38.020 581:link-prediction        INFO     ********************
2023-05-22 13:09:38.020 582:link-prediction        INFO     Best MCC:0.9329
2023-05-22 13:09:38.020 583:link-prediction        INFO     ********************
2023-05-22 13:09:38.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:09:49.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:09:49.794 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:09:49.795 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:10:28.489 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:10:28.489 666:link-prediction        INFO     eval_acc = 0.9505
2023-05-22 13:10:28.489 666:link-prediction        INFO     eval_f1 = 0.9525
2023-05-22 13:10:28.489 666:link-prediction        INFO     eval_mcc = 0.9044
2023-05-22 13:10:28.489 666:link-prediction        INFO     eval_precision = 0.9149
2023-05-22 13:10:28.490 666:link-prediction        INFO     eval_recall = 0.9934
2023-05-22 13:10:28.490 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:10:40.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:10:40.179 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:10:40.179 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:11:19.230 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:11:19.230 666:link-prediction        INFO     eval_acc = 0.9667
2023-05-22 13:11:19.230 666:link-prediction        INFO     eval_f1 = 0.9671
2023-05-22 13:11:19.231 666:link-prediction        INFO     eval_mcc = 0.9336
2023-05-22 13:11:19.231 666:link-prediction        INFO     eval_precision = 0.9551
2023-05-22 13:11:19.231 666:link-prediction        INFO     eval_recall = 0.9794
2023-05-22 13:11:19.231 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:11:19.231 559:link-prediction        INFO     ********************
2023-05-22 13:11:19.231 560:link-prediction        INFO     Best f1:0.9671
2023-05-22 13:11:19.231 561:link-prediction        INFO     ********************
2023-05-22 13:11:19.234 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:11:19.234 581:link-prediction        INFO     ********************
2023-05-22 13:11:19.235 582:link-prediction        INFO     Best MCC:0.9336
2023-05-22 13:11:19.235 583:link-prediction        INFO     ********************
2023-05-22 13:11:19.238 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:11:30.808 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:11:30.809 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:11:30.809 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:12:08.442 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:12:08.442 666:link-prediction        INFO     eval_acc = 0.9615
2023-05-22 13:12:08.442 666:link-prediction        INFO     eval_f1 = 0.9624
2023-05-22 13:12:08.443 666:link-prediction        INFO     eval_mcc = 0.9241
2023-05-22 13:12:08.443 666:link-prediction        INFO     eval_precision = 0.94
2023-05-22 13:12:08.443 666:link-prediction        INFO     eval_recall = 0.9859
2023-05-22 13:12:08.443 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:12:19.960 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:12:19.960 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:12:19.960 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:12:58.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:12:58.518 666:link-prediction        INFO     eval_acc = 0.9681
2023-05-22 13:12:58.518 666:link-prediction        INFO     eval_f1 = 0.9686
2023-05-22 13:12:58.518 666:link-prediction        INFO     eval_mcc = 0.9366
2023-05-22 13:12:58.518 666:link-prediction        INFO     eval_precision = 0.956
2023-05-22 13:12:58.519 666:link-prediction        INFO     eval_recall = 0.9815
2023-05-22 13:12:58.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:12:58.519 559:link-prediction        INFO     ********************
2023-05-22 13:12:58.519 560:link-prediction        INFO     Best f1:0.9686
2023-05-22 13:12:58.519 561:link-prediction        INFO     ********************
2023-05-22 13:12:58.521 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:12:58.521 581:link-prediction        INFO     ********************
2023-05-22 13:12:58.521 582:link-prediction        INFO     Best MCC:0.9366
2023-05-22 13:12:58.522 583:link-prediction        INFO     ********************
2023-05-22 13:12:58.523 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:13:09.641 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:13:09.641 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:13:09.641 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:13:47.096 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:13:47.097 666:link-prediction        INFO     eval_acc = 0.9666
2023-05-22 13:13:47.097 666:link-prediction        INFO     eval_f1 = 0.9672
2023-05-22 13:13:47.097 666:link-prediction        INFO     eval_mcc = 0.9338
2023-05-22 13:13:47.098 666:link-prediction        INFO     eval_precision = 0.9493
2023-05-22 13:13:47.098 666:link-prediction        INFO     eval_recall = 0.9858
2023-05-22 13:13:47.098 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:13:47.358 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:13:47.359 688:link-prediction        INFO     Num examples = 43588
2023-05-22 13:13:47.360 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:14:26.061 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:14:26.061 732:link-prediction        INFO     eval_acc = 0.9634
2023-05-22 13:14:26.062 732:link-prediction        INFO     eval_f1 = 0.9639
2023-05-22 13:14:26.062 732:link-prediction        INFO     eval_mcc = 0.9271
2023-05-22 13:14:26.062 732:link-prediction        INFO     eval_precision = 0.9512
2023-05-22 13:14:26.062 732:link-prediction        INFO     eval_recall = 0.9769
2023-05-22 13:14:26.062 732:link-prediction        INFO     eval_threshold = 0.5
