2023-05-19 19:44:01.505 933:link-prediction        DEBUG  main message
2023-05-19 19:53:54.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:53:54.882 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:53:54.882 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:54:27.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:54:27.055 647:link-prediction        INFO     eval_acc = 0.9287
2023-05-19 19:54:27.056 647:link-prediction        INFO     eval_f1 = 0.9305
2023-05-19 19:54:27.056 647:link-prediction        INFO     eval_mcc = 0.8591
2023-05-19 19:54:27.056 647:link-prediction        INFO     eval_precision = 0.9026
2023-05-19 19:54:27.056 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-19 19:54:27.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:54:27.059 540:link-prediction        INFO     ********************
2023-05-19 19:54:27.059 541:link-prediction        INFO     Best f1:0.9305
2023-05-19 19:54:27.060 542:link-prediction        INFO     ********************
2023-05-19 19:54:27.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:54:27.064 562:link-prediction        INFO     ********************
2023-05-19 19:54:27.064 563:link-prediction        INFO     Best MCC:0.8591
2023-05-19 19:54:27.064 564:link-prediction        INFO     ********************
2023-05-19 19:54:27.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:54:39.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:54:39.985 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:54:39.985 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:55:16.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:55:16.608 647:link-prediction        INFO     eval_acc = 0.9155
2023-05-19 19:55:16.608 647:link-prediction        INFO     eval_f1 = 0.9197
2023-05-19 19:55:16.608 647:link-prediction        INFO     eval_mcc = 0.8367
2023-05-19 19:55:16.609 647:link-prediction        INFO     eval_precision = 0.872
2023-05-19 19:55:16.609 647:link-prediction        INFO     eval_recall = 0.973
2023-05-19 19:55:16.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:55:27.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:55:27.250 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:55:27.250 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:56:05.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:56:05.023 647:link-prediction        INFO     eval_acc = 0.9237
2023-05-19 19:56:05.024 647:link-prediction        INFO     eval_f1 = 0.9266
2023-05-19 19:56:05.024 647:link-prediction        INFO     eval_mcc = 0.8509
2023-05-19 19:56:05.024 647:link-prediction        INFO     eval_precision = 0.8883
2023-05-19 19:56:05.024 647:link-prediction        INFO     eval_recall = 0.9685
2023-05-19 19:56:05.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:56:15.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:56:15.754 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:56:15.754 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:56:51.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:56:51.267 647:link-prediction        INFO     eval_acc = 0.9274
2023-05-19 19:56:51.267 647:link-prediction        INFO     eval_f1 = 0.9299
2023-05-19 19:56:51.267 647:link-prediction        INFO     eval_mcc = 0.8576
2023-05-19 19:56:51.267 647:link-prediction        INFO     eval_precision = 0.8955
2023-05-19 19:56:51.267 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 19:56:51.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:57:01.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:57:01.877 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:57:01.877 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:57:33.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:57:33.913 647:link-prediction        INFO     eval_acc = 0.9258
2023-05-19 19:57:33.913 647:link-prediction        INFO     eval_f1 = 0.9283
2023-05-19 19:57:33.913 647:link-prediction        INFO     eval_mcc = 0.8544
2023-05-19 19:57:33.913 647:link-prediction        INFO     eval_precision = 0.8941
2023-05-19 19:57:33.913 647:link-prediction        INFO     eval_recall = 0.9652
2023-05-19 19:57:33.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:57:45.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:57:45.022 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:57:45.022 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:58:09.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:58:09.960 647:link-prediction        INFO     eval_acc = 0.9276
2023-05-19 19:58:09.960 647:link-prediction        INFO     eval_f1 = 0.9299
2023-05-19 19:58:09.960 647:link-prediction        INFO     eval_mcc = 0.8578
2023-05-19 19:58:09.960 647:link-prediction        INFO     eval_precision = 0.8972
2023-05-19 19:58:09.960 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-19 19:58:09.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:58:16.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:58:16.898 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:58:16.899 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:58:43.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:58:43.959 647:link-prediction        INFO     eval_acc = 0.9266
2023-05-19 19:58:43.959 647:link-prediction        INFO     eval_f1 = 0.9293
2023-05-19 19:58:43.960 647:link-prediction        INFO     eval_mcc = 0.8564
2023-05-19 19:58:43.960 647:link-prediction        INFO     eval_precision = 0.8927
2023-05-19 19:58:43.960 647:link-prediction        INFO     eval_recall = 0.969
2023-05-19 19:58:43.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:58:53.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:58:53.986 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:58:53.986 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:59:27.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:59:27.665 647:link-prediction        INFO     eval_acc = 0.927
2023-05-19 19:59:27.665 647:link-prediction        INFO     eval_f1 = 0.9296
2023-05-19 19:59:27.665 647:link-prediction        INFO     eval_mcc = 0.8572
2023-05-19 19:59:27.665 647:link-prediction        INFO     eval_precision = 0.8931
2023-05-19 19:59:27.665 647:link-prediction        INFO     eval_recall = 0.9692
2023-05-19 19:59:27.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:59:27.934 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:59:27.934 669:link-prediction        INFO     Num examples = 25558
2023-05-19 19:59:27.934 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:00:04.714 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:00:04.715 713:link-prediction        INFO     eval_acc = 0.9286
2023-05-19 20:00:04.715 713:link-prediction        INFO     eval_f1 = 0.9304
2023-05-19 20:00:04.715 713:link-prediction        INFO     eval_mcc = 0.8588
2023-05-19 20:00:04.715 713:link-prediction        INFO     eval_precision = 0.9033
2023-05-19 20:00:04.715 713:link-prediction        INFO     eval_recall = 0.959
2023-05-19 20:00:04.716 713:link-prediction        INFO     eval_threshold = 0.5
