2023-05-20 05:12:37.376 933:link-prediction        DEBUG  main message
2023-05-20 05:19:31.292 562:link-prediction        INFO     ********************
2023-05-20 05:19:31.293 563:link-prediction        INFO     Best MCC:0.89
2023-05-20 05:19:31.293 564:link-prediction        INFO     ********************
2023-05-20 05:19:31.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:19:38.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:19:38.514 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:19:38.514 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:20:01.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:20:01.061 647:link-prediction        INFO     eval_acc = 0.9358
2023-05-20 05:20:01.061 647:link-prediction        INFO     eval_f1 = 0.9383
2023-05-20 05:20:01.061 647:link-prediction        INFO     eval_mcc = 0.8754
2023-05-20 05:20:01.061 647:link-prediction        INFO     eval_precision = 0.8988
2023-05-20 05:20:01.061 647:link-prediction        INFO     eval_recall = 0.9815
2023-05-20 05:20:01.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:20:08.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:20:08.542 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:20:08.542 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:20:32.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:20:32.178 647:link-prediction        INFO     eval_acc = 0.9498
2023-05-20 05:20:32.178 647:link-prediction        INFO     eval_f1 = 0.9509
2023-05-20 05:20:32.179 647:link-prediction        INFO     eval_mcc = 0.9011
2023-05-20 05:20:32.179 647:link-prediction        INFO     eval_precision = 0.9259
2023-05-20 05:20:32.179 647:link-prediction        INFO     eval_recall = 0.9773
2023-05-20 05:20:32.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:20:32.182 540:link-prediction        INFO     ********************
2023-05-20 05:20:32.183 541:link-prediction        INFO     Best f1:0.9509
2023-05-20 05:20:32.183 542:link-prediction        INFO     ********************
2023-05-20 05:20:32.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:20:32.187 562:link-prediction        INFO     ********************
2023-05-20 05:20:32.187 563:link-prediction        INFO     Best MCC:0.9011
2023-05-20 05:20:32.187 564:link-prediction        INFO     ********************
2023-05-20 05:20:32.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:20:39.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:20:39.836 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:20:39.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:02.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:02.974 647:link-prediction        INFO     eval_acc = 0.948
2023-05-20 05:21:02.974 647:link-prediction        INFO     eval_f1 = 0.9492
2023-05-20 05:21:02.974 647:link-prediction        INFO     eval_mcc = 0.8976
2023-05-20 05:21:02.974 647:link-prediction        INFO     eval_precision = 0.9226
2023-05-20 05:21:02.974 647:link-prediction        INFO     eval_recall = 0.9775
2023-05-20 05:21:02.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:21:10.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:10.697 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:21:10.697 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:21:34.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:21:34.187 647:link-prediction        INFO     eval_acc = 0.9508
2023-05-20 05:21:34.187 647:link-prediction        INFO     eval_f1 = 0.9519
2023-05-20 05:21:34.187 647:link-prediction        INFO     eval_mcc = 0.9031
2023-05-20 05:21:34.187 647:link-prediction        INFO     eval_precision = 0.9259
2023-05-20 05:21:34.188 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-20 05:21:34.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:21:34.191 540:link-prediction        INFO     ********************
2023-05-20 05:21:34.191 541:link-prediction        INFO     Best f1:0.9519
2023-05-20 05:21:34.191 542:link-prediction        INFO     ********************
2023-05-20 05:21:34.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:21:34.195 562:link-prediction        INFO     ********************
2023-05-20 05:21:34.195 563:link-prediction        INFO     Best MCC:0.9031
2023-05-20 05:21:34.195 564:link-prediction        INFO     ********************
2023-05-20 05:21:34.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:21:41.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:21:41.822 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:21:41.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:22:04.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:04.884 647:link-prediction        INFO     eval_acc = 0.9427
2023-05-20 05:22:04.885 647:link-prediction        INFO     eval_f1 = 0.9448
2023-05-20 05:22:04.885 647:link-prediction        INFO     eval_mcc = 0.8888
2023-05-20 05:22:04.885 647:link-prediction        INFO     eval_precision = 0.9072
2023-05-20 05:22:04.885 647:link-prediction        INFO     eval_recall = 0.9857
2023-05-20 05:22:04.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:11.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:11.843 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:22:11.843 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:22:34.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:34.264 647:link-prediction        INFO     eval_acc = 0.9547
2023-05-20 05:22:34.264 647:link-prediction        INFO     eval_f1 = 0.9556
2023-05-20 05:22:34.264 647:link-prediction        INFO     eval_mcc = 0.9105
2023-05-20 05:22:34.264 647:link-prediction        INFO     eval_precision = 0.9323
2023-05-20 05:22:34.264 647:link-prediction        INFO     eval_recall = 0.98
2023-05-20 05:22:34.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:34.267 540:link-prediction        INFO     ********************
2023-05-20 05:22:34.267 541:link-prediction        INFO     Best f1:0.9556
2023-05-20 05:22:34.267 542:link-prediction        INFO     ********************
2023-05-20 05:22:34.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:22:34.270 562:link-prediction        INFO     ********************
2023-05-20 05:22:34.270 563:link-prediction        INFO     Best MCC:0.9105
2023-05-20 05:22:34.271 564:link-prediction        INFO     ********************
2023-05-20 05:22:34.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:22:41.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:41.233 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:22:41.233 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:04.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:23:04.459 647:link-prediction        INFO     eval_acc = 0.9576
2023-05-20 05:23:04.459 647:link-prediction        INFO     eval_f1 = 0.9581
2023-05-20 05:23:04.459 647:link-prediction        INFO     eval_mcc = 0.9157
2023-05-20 05:23:04.459 647:link-prediction        INFO     eval_precision = 0.9428
2023-05-20 05:23:04.459 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-20 05:23:04.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:04.462 540:link-prediction        INFO     ********************
2023-05-20 05:23:04.462 541:link-prediction        INFO     Best f1:0.9581
2023-05-20 05:23:04.462 542:link-prediction        INFO     ********************
2023-05-20 05:23:04.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:23:04.464 562:link-prediction        INFO     ********************
2023-05-20 05:23:04.465 563:link-prediction        INFO     Best MCC:0.9157
2023-05-20 05:23:04.465 564:link-prediction        INFO     ********************
2023-05-20 05:23:04.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:23:11.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:23:11.616 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:23:11.617 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:34.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:23:34.694 647:link-prediction        INFO     eval_acc = 0.9594
2023-05-20 05:23:34.694 647:link-prediction        INFO     eval_f1 = 0.9598
2023-05-20 05:23:34.694 647:link-prediction        INFO     eval_mcc = 0.9192
2023-05-20 05:23:34.694 647:link-prediction        INFO     eval_precision = 0.9456
2023-05-20 05:23:34.694 647:link-prediction        INFO     eval_recall = 0.9744
2023-05-20 05:23:34.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:34.697 540:link-prediction        INFO     ********************
2023-05-20 05:23:34.697 541:link-prediction        INFO     Best f1:0.9598
2023-05-20 05:23:34.697 542:link-prediction        INFO     ********************
2023-05-20 05:23:34.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:23:34.701 562:link-prediction        INFO     ********************
2023-05-20 05:23:34.701 563:link-prediction        INFO     Best MCC:0.9192
2023-05-20 05:23:34.701 564:link-prediction        INFO     ********************
2023-05-20 05:23:34.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:23:34.899 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:23:34.899 669:link-prediction        INFO     Num examples = 25558
2023-05-20 05:23:34.899 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:58.030 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:23:58.031 713:link-prediction        INFO     eval_acc = 0.959
2023-05-20 05:23:58.031 713:link-prediction        INFO     eval_f1 = 0.9594
2023-05-20 05:23:58.031 713:link-prediction        INFO     eval_mcc = 0.9184
2023-05-20 05:23:58.031 713:link-prediction        INFO     eval_precision = 0.9439
2023-05-20 05:23:58.031 713:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 05:23:58.032 713:link-prediction        INFO     eval_threshold = 0.5
