2022-10-21 04:37:03.274 933:link-prediction        DEBUG  main message
2022-10-21 04:46:11.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:46:19.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:46:19.222 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:46:19.222 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:46:44.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:46:44.572 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-21 04:46:44.572 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-21 04:46:44.572 647:link-prediction        INFO     eval_mcc = 0.573
2022-10-21 04:46:44.572 647:link-prediction        INFO     eval_precision = 0.799
2022-10-21 04:46:44.572 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-21 04:46:44.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:46:52.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:46:52.363 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:46:52.363 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:47:17.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:47:17.563 647:link-prediction        INFO     eval_acc = 0.79
2022-10-21 04:47:17.563 647:link-prediction        INFO     eval_f1 = 0.77
2022-10-21 04:47:17.563 647:link-prediction        INFO     eval_mcc = 0.5889
2022-10-21 04:47:17.563 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-21 04:47:17.563 647:link-prediction        INFO     eval_recall = 0.7032
2022-10-21 04:47:17.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:47:25.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:47:25.190 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:47:25.190 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:47:50.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:47:50.071 647:link-prediction        INFO     eval_acc = 0.791
2022-10-21 04:47:50.071 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-21 04:47:50.072 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-21 04:47:50.072 647:link-prediction        INFO     eval_precision = 0.819
2022-10-21 04:47:50.072 647:link-prediction        INFO     eval_recall = 0.747
2022-10-21 04:47:50.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:47:57.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:47:57.878 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:47:57.879 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:48:22.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:48:22.734 647:link-prediction        INFO     eval_acc = 0.7883
2022-10-21 04:48:22.734 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-21 04:48:22.734 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-21 04:48:22.734 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-21 04:48:22.734 647:link-prediction        INFO     eval_recall = 0.76
2022-10-21 04:48:22.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:48:23.321 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 04:48:23.321 669:link-prediction        INFO     Num examples = 31174
2022-10-21 04:48:23.321 670:link-prediction        INFO     Batch size = 32
2022-10-21 04:48:45.190 711:link-prediction        INFO   ***** Test results *****
2022-10-21 04:48:45.190 713:link-prediction        INFO     eval_acc = 0.7869
2022-10-21 04:48:45.190 713:link-prediction        INFO     eval_f1 = 0.7606
2022-10-21 04:48:45.190 713:link-prediction        INFO     eval_mcc = 0.588
2022-10-21 04:48:45.190 713:link-prediction        INFO     eval_precision = 0.8674
2022-10-21 04:48:45.190 713:link-prediction        INFO     eval_recall = 0.6773
2022-10-21 04:48:45.190 713:link-prediction        INFO     eval_threshold = 0.5
