2023-05-23 04:30:07.519 952:link-prediction        DEBUG  main message
2023-05-23 04:37:11.922 666:link-prediction        INFO     eval_recall = 0.7983
2023-05-23 04:37:11.922 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:37:18.046 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:37:18.046 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:37:18.046 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:37:38.475 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:37:38.476 666:link-prediction        INFO     eval_acc = 0.8197
2023-05-23 04:37:38.476 666:link-prediction        INFO     eval_f1 = 0.8088
2023-05-23 04:37:38.476 666:link-prediction        INFO     eval_mcc = 0.6436
2023-05-23 04:37:38.476 666:link-prediction        INFO     eval_precision = 0.861
2023-05-23 04:37:38.476 666:link-prediction        INFO     eval_recall = 0.7624
2023-05-23 04:37:38.476 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:37:44.627 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:37:44.627 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:37:44.628 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:38:04.372 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:38:04.372 666:link-prediction        INFO     eval_acc = 0.8216
2023-05-23 04:38:04.372 666:link-prediction        INFO     eval_f1 = 0.8092
2023-05-23 04:38:04.372 666:link-prediction        INFO     eval_mcc = 0.6487
2023-05-23 04:38:04.373 666:link-prediction        INFO     eval_precision = 0.8697
2023-05-23 04:38:04.373 666:link-prediction        INFO     eval_recall = 0.7565
2023-05-23 04:38:04.373 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:38:10.358 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:38:10.358 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:38:10.358 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:38:30.134 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:38:30.134 666:link-prediction        INFO     eval_acc = 0.8234
2023-05-23 04:38:30.135 666:link-prediction        INFO     eval_f1 = 0.8122
2023-05-23 04:38:30.135 666:link-prediction        INFO     eval_mcc = 0.6514
2023-05-23 04:38:30.135 666:link-prediction        INFO     eval_precision = 0.8669
2023-05-23 04:38:30.135 666:link-prediction        INFO     eval_recall = 0.7641
2023-05-23 04:38:30.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:38:36.342 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:38:36.343 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:38:36.343 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:38:55.633 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:38:55.634 666:link-prediction        INFO     eval_acc = 0.8207
2023-05-23 04:38:55.634 666:link-prediction        INFO     eval_f1 = 0.8068
2023-05-23 04:38:55.634 666:link-prediction        INFO     eval_mcc = 0.6482
2023-05-23 04:38:55.634 666:link-prediction        INFO     eval_precision = 0.8748
2023-05-23 04:38:55.634 666:link-prediction        INFO     eval_recall = 0.7486
2023-05-23 04:38:55.634 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:39:01.508 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:39:01.509 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:39:01.509 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:39:20.412 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:39:20.413 666:link-prediction        INFO     eval_acc = 0.8205
2023-05-23 04:39:20.413 666:link-prediction        INFO     eval_f1 = 0.8181
2023-05-23 04:39:20.413 666:link-prediction        INFO     eval_mcc = 0.6413
2023-05-23 04:39:20.413 666:link-prediction        INFO     eval_precision = 0.8293
2023-05-23 04:39:20.413 666:link-prediction        INFO     eval_recall = 0.8072
2023-05-23 04:39:20.413 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:39:26.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:39:26.112 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:39:26.112 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:39:45.336 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:39:45.337 666:link-prediction        INFO     eval_acc = 0.8228
2023-05-23 04:39:45.337 666:link-prediction        INFO     eval_f1 = 0.8185
2023-05-23 04:39:45.337 666:link-prediction        INFO     eval_mcc = 0.6464
2023-05-23 04:39:45.338 666:link-prediction        INFO     eval_precision = 0.8393
2023-05-23 04:39:45.338 666:link-prediction        INFO     eval_recall = 0.7987
2023-05-23 04:39:45.338 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:39:46.289 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:39:46.289 688:link-prediction        INFO     Num examples = 21866
2023-05-23 04:39:46.290 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:40:05.896 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:40:05.897 732:link-prediction        INFO     eval_acc = 0.8137
2023-05-23 04:40:05.897 732:link-prediction        INFO     eval_f1 = 0.7892
2023-05-23 04:40:05.897 732:link-prediction        INFO     eval_mcc = 0.645
2023-05-23 04:40:05.897 732:link-prediction        INFO     eval_precision = 0.9085
2023-05-23 04:40:05.897 732:link-prediction        INFO     eval_recall = 0.6976
2023-05-23 04:40:05.897 732:link-prediction        INFO     eval_threshold = 0.5
