2023-05-23 16:06:37.035 952:link-prediction        DEBUG  main message
2023-05-23 17:29:31.050 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:29:31.051 581:link-prediction        INFO     ********************
2023-05-23 17:29:31.051 582:link-prediction        INFO     Best MCC:0.7737
2023-05-23 17:29:31.051 583:link-prediction        INFO     ********************
2023-05-23 17:29:31.053 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:30:12.890 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:30:12.890 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:30:12.891 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:33:49.920 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:33:49.925 666:link-prediction        INFO     eval_acc = 0.8731
2023-05-23 17:33:49.925 666:link-prediction        INFO     eval_f1 = 0.8695
2023-05-23 17:33:49.925 666:link-prediction        INFO     eval_mcc = 0.7474
2023-05-23 17:33:49.926 666:link-prediction        INFO     eval_precision = 0.8949
2023-05-23 17:33:49.926 666:link-prediction        INFO     eval_recall = 0.8455
2023-05-23 17:33:49.926 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:35:05.035 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:35:05.036 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:35:05.036 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:38:27.212 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:38:27.213 666:link-prediction        INFO     eval_acc = 0.8846
2023-05-23 17:38:27.213 666:link-prediction        INFO     eval_f1 = 0.8925
2023-05-23 17:38:27.213 666:link-prediction        INFO     eval_mcc = 0.7777
2023-05-23 17:38:27.214 666:link-prediction        INFO     eval_precision = 0.835
2023-05-23 17:38:27.214 666:link-prediction        INFO     eval_recall = 0.9586
2023-05-23 17:38:27.214 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:38:27.214 559:link-prediction        INFO     ********************
2023-05-23 17:38:27.214 560:link-prediction        INFO     Best f1:0.8925
2023-05-23 17:38:27.214 561:link-prediction        INFO     ********************
2023-05-23 17:38:27.219 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:38:27.219 581:link-prediction        INFO     ********************
2023-05-23 17:38:27.219 582:link-prediction        INFO     Best MCC:0.7777
2023-05-23 17:38:27.219 583:link-prediction        INFO     ********************
2023-05-23 17:38:27.221 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:39:14.054 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:39:14.055 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:39:14.055 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:42:37.625 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:42:37.627 666:link-prediction        INFO     eval_acc = 0.8854
2023-05-23 17:42:37.627 666:link-prediction        INFO     eval_f1 = 0.8849
2023-05-23 17:42:37.627 666:link-prediction        INFO     eval_mcc = 0.7709
2023-05-23 17:42:37.627 666:link-prediction        INFO     eval_precision = 0.8886
2023-05-23 17:42:37.627 666:link-prediction        INFO     eval_recall = 0.8813
2023-05-23 17:42:37.627 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:43:43.300 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:43:43.301 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:43:43.301 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:45:52.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:45:52.156 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-23 17:45:52.157 666:link-prediction        INFO     eval_f1 = 0.8954
2023-05-23 17:45:52.157 666:link-prediction        INFO     eval_mcc = 0.7856
2023-05-23 17:45:52.157 666:link-prediction        INFO     eval_precision = 0.8672
2023-05-23 17:45:52.157 666:link-prediction        INFO     eval_recall = 0.9255
2023-05-23 17:45:52.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:45:52.157 559:link-prediction        INFO     ********************
2023-05-23 17:45:52.157 560:link-prediction        INFO     Best f1:0.8954
2023-05-23 17:45:52.158 561:link-prediction        INFO     ********************
2023-05-23 17:45:52.162 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:45:52.162 581:link-prediction        INFO     ********************
2023-05-23 17:45:52.162 582:link-prediction        INFO     Best MCC:0.7856
2023-05-23 17:45:52.162 583:link-prediction        INFO     ********************
2023-05-23 17:45:52.164 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:47:07.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:47:07.161 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:47:07.161 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:50:02.581 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:50:02.582 666:link-prediction        INFO     eval_acc = 0.893
2023-05-23 17:50:02.582 666:link-prediction        INFO     eval_f1 = 0.8942
2023-05-23 17:50:02.582 666:link-prediction        INFO     eval_mcc = 0.7861
2023-05-23 17:50:02.582 666:link-prediction        INFO     eval_precision = 0.8842
2023-05-23 17:50:02.582 666:link-prediction        INFO     eval_recall = 0.9043
2023-05-23 17:50:02.583 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:50:02.583 581:link-prediction        INFO     ********************
2023-05-23 17:50:02.583 582:link-prediction        INFO     Best MCC:0.7861
2023-05-23 17:50:02.583 583:link-prediction        INFO     ********************
2023-05-23 17:50:02.587 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:51:21.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:51:21.203 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:51:21.203 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:57:40.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:57:40.938 666:link-prediction        INFO     eval_acc = 0.8962
2023-05-23 17:57:40.939 666:link-prediction        INFO     eval_f1 = 0.9016
2023-05-23 17:57:40.939 666:link-prediction        INFO     eval_mcc = 0.7972
2023-05-23 17:57:40.939 666:link-prediction        INFO     eval_precision = 0.857
2023-05-23 17:57:40.939 666:link-prediction        INFO     eval_recall = 0.9511
2023-05-23 17:57:40.939 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:57:40.940 559:link-prediction        INFO     ********************
2023-05-23 17:57:40.940 560:link-prediction        INFO     Best f1:0.9016
2023-05-23 17:57:40.940 561:link-prediction        INFO     ********************
2023-05-23 17:57:40.944 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:57:40.944 581:link-prediction        INFO     ********************
2023-05-23 17:57:40.944 582:link-prediction        INFO     Best MCC:0.7972
2023-05-23 17:57:40.945 583:link-prediction        INFO     ********************
2023-05-23 17:57:40.947 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:59:11.216 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:59:11.217 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:59:11.217 619:link-prediction        INFO     Batch size = 32
2023-05-23 18:06:40.360 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 18:06:40.361 666:link-prediction        INFO     eval_acc = 0.9002
2023-05-23 18:06:40.361 666:link-prediction        INFO     eval_f1 = 0.9023
2023-05-23 18:06:40.362 666:link-prediction        INFO     eval_mcc = 0.8011
2023-05-23 18:06:40.362 666:link-prediction        INFO     eval_precision = 0.8832
2023-05-23 18:06:40.362 666:link-prediction        INFO     eval_recall = 0.9222
2023-05-23 18:06:40.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 18:06:40.362 559:link-prediction        INFO     ********************
2023-05-23 18:06:40.362 560:link-prediction        INFO     Best f1:0.9023
2023-05-23 18:06:40.363 561:link-prediction        INFO     ********************
2023-05-23 18:06:40.367 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 18:06:40.367 581:link-prediction        INFO     ********************
2023-05-23 18:06:40.367 582:link-prediction        INFO     Best MCC:0.8011
2023-05-23 18:06:40.367 583:link-prediction        INFO     ********************
2023-05-23 18:06:40.369 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 18:07:23.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 18:07:23.085 618:link-prediction        INFO     Num examples = 42338
2023-05-23 18:07:23.085 619:link-prediction        INFO     Batch size = 32
2023-05-23 18:10:25.183 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 18:10:25.184 666:link-prediction        INFO     eval_acc = 0.8991
2023-05-23 18:10:25.184 666:link-prediction        INFO     eval_f1 = 0.9034
2023-05-23 18:10:25.184 666:link-prediction        INFO     eval_mcc = 0.8014
2023-05-23 18:10:25.184 666:link-prediction        INFO     eval_precision = 0.8669
2023-05-23 18:10:25.185 666:link-prediction        INFO     eval_recall = 0.9431
2023-05-23 18:10:25.185 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 18:10:25.185 559:link-prediction        INFO     ********************
2023-05-23 18:10:25.185 560:link-prediction        INFO     Best f1:0.9034
2023-05-23 18:10:25.185 561:link-prediction        INFO     ********************
2023-05-23 18:10:25.189 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 18:10:25.189 581:link-prediction        INFO     ********************
2023-05-23 18:10:25.189 582:link-prediction        INFO     Best MCC:0.8014
2023-05-23 18:10:25.189 583:link-prediction        INFO     ********************
2023-05-23 18:10:25.191 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 18:10:27.561 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 18:10:27.562 688:link-prediction        INFO     Num examples = 43588
2023-05-23 18:10:27.562 689:link-prediction        INFO     Batch size = 32
2023-05-23 18:16:59.007 730:link-prediction        INFO   ***** Test results *****
2023-05-23 18:16:59.008 732:link-prediction        INFO     eval_acc = 0.8968
2023-05-23 18:16:59.009 732:link-prediction        INFO     eval_f1 = 0.9006
2023-05-23 18:16:59.009 732:link-prediction        INFO     eval_mcc = 0.7959
2023-05-23 18:16:59.009 732:link-prediction        INFO     eval_precision = 0.869
2023-05-23 18:16:59.009 732:link-prediction        INFO     eval_recall = 0.9346
2023-05-23 18:16:59.009 732:link-prediction        INFO     eval_threshold = 0.5
