2023-05-20 04:38:09.422 933:link-prediction        DEBUG  main message
2023-05-20 04:45:36.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:45:43.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:45:43.034 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:45:43.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:46:03.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:46:03.376 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-20 04:46:03.376 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-20 04:46:03.377 647:link-prediction        INFO     eval_mcc = 0.6736
2023-05-20 04:46:03.377 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-20 04:46:03.377 647:link-prediction        INFO     eval_recall = 0.8686
2023-05-20 04:46:03.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:46:03.377 540:link-prediction        INFO     ********************
2023-05-20 04:46:03.377 541:link-prediction        INFO     Best f1:0.8413
2023-05-20 04:46:03.377 542:link-prediction        INFO     ********************
2023-05-20 04:46:03.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:46:09.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:46:09.928 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:46:09.928 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:46:29.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:46:29.608 647:link-prediction        INFO     eval_acc = 0.8412
2023-05-20 04:46:29.608 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-20 04:46:29.609 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-20 04:46:29.609 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 04:46:29.609 647:link-prediction        INFO     eval_recall = 0.8264
2023-05-20 04:46:29.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:46:35.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:46:35.896 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:46:35.896 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:46:55.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:46:55.624 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-20 04:46:55.624 647:link-prediction        INFO     eval_f1 = 0.84
2023-05-20 04:46:55.624 647:link-prediction        INFO     eval_mcc = 0.6887
2023-05-20 04:46:55.624 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-20 04:46:55.624 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-20 04:46:55.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:46:55.624 562:link-prediction        INFO     ********************
2023-05-20 04:46:55.624 563:link-prediction        INFO     Best MCC:0.6887
2023-05-20 04:46:55.624 564:link-prediction        INFO     ********************
2023-05-20 04:46:55.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:47:01.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:47:01.652 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:47:01.652 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:47:21.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:47:21.565 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-20 04:47:21.565 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-20 04:47:21.565 647:link-prediction        INFO     eval_mcc = 0.6935
2023-05-20 04:47:21.565 647:link-prediction        INFO     eval_precision = 0.8805
2023-05-20 04:47:21.565 647:link-prediction        INFO     eval_recall = 0.799
2023-05-20 04:47:21.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:47:21.565 562:link-prediction        INFO     ********************
2023-05-20 04:47:21.565 563:link-prediction        INFO     Best MCC:0.6935
2023-05-20 04:47:21.566 564:link-prediction        INFO     ********************
2023-05-20 04:47:21.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:47:27.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:47:27.875 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:47:27.875 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:47:47.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:47:47.686 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-20 04:47:47.686 647:link-prediction        INFO     eval_f1 = 0.8399
2023-05-20 04:47:47.686 647:link-prediction        INFO     eval_mcc = 0.6876
2023-05-20 04:47:47.686 647:link-prediction        INFO     eval_precision = 0.8595
2023-05-20 04:47:47.686 647:link-prediction        INFO     eval_recall = 0.8211
2023-05-20 04:47:47.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:47:48.561 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:47:48.561 669:link-prediction        INFO     Num examples = 21866
2023-05-20 04:47:48.561 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:48:08.080 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:48:08.080 713:link-prediction        INFO     eval_acc = 0.839
2023-05-20 04:48:08.081 713:link-prediction        INFO     eval_f1 = 0.8319
2023-05-20 04:48:08.081 713:link-prediction        INFO     eval_mcc = 0.6805
2023-05-20 04:48:08.081 713:link-prediction        INFO     eval_precision = 0.8704
2023-05-20 04:48:08.081 713:link-prediction        INFO     eval_recall = 0.7967
2023-05-20 04:48:08.081 713:link-prediction        INFO     eval_threshold = 0.5
