2023-05-20 09:54:30.429 933:link-prediction        DEBUG  main message
2023-05-20 09:58:22.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:58:22.123 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:58:22.123 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:58:32.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:58:32.040 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-20 09:58:32.040 647:link-prediction        INFO     eval_f1 = 0.7152
2023-05-20 09:58:32.040 647:link-prediction        INFO     eval_mcc = 0.4154
2023-05-20 09:58:32.040 647:link-prediction        INFO     eval_precision = 0.6967
2023-05-20 09:58:32.040 647:link-prediction        INFO     eval_recall = 0.7347
2023-05-20 09:58:32.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:58:32.043 562:link-prediction        INFO     ********************
2023-05-20 09:58:32.043 563:link-prediction        INFO     Best MCC:0.4154
2023-05-20 09:58:32.043 564:link-prediction        INFO     ********************
2023-05-20 09:58:32.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:58:34.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:58:34.991 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:58:34.991 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:58:44.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:58:44.567 647:link-prediction        INFO     eval_acc = 0.7
2023-05-20 09:58:44.568 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-20 09:58:44.568 647:link-prediction        INFO     eval_mcc = 0.4007
2023-05-20 09:58:44.568 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-20 09:58:44.568 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-20 09:58:44.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:58:47.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:58:47.624 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:58:47.624 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:58:57.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:58:57.067 647:link-prediction        INFO     eval_acc = 0.7122
2023-05-20 09:58:57.068 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-20 09:58:57.068 647:link-prediction        INFO     eval_mcc = 0.4249
2023-05-20 09:58:57.068 647:link-prediction        INFO     eval_precision = 0.7213
2023-05-20 09:58:57.068 647:link-prediction        INFO     eval_recall = 0.6918
2023-05-20 09:58:57.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:58:57.071 562:link-prediction        INFO     ********************
2023-05-20 09:58:57.071 563:link-prediction        INFO     Best MCC:0.4249
2023-05-20 09:58:57.071 564:link-prediction        INFO     ********************
2023-05-20 09:58:57.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:59:00.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:59:00.204 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:59:00.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:59:10.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:59:10.097 647:link-prediction        INFO     eval_acc = 0.7077
2023-05-20 09:59:10.098 647:link-prediction        INFO     eval_f1 = 0.7142
2023-05-20 09:59:10.098 647:link-prediction        INFO     eval_mcc = 0.4158
2023-05-20 09:59:10.098 647:link-prediction        INFO     eval_precision = 0.6986
2023-05-20 09:59:10.098 647:link-prediction        INFO     eval_recall = 0.7305
2023-05-20 09:59:10.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:59:13.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:59:13.120 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:59:13.120 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:59:22.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:59:22.893 647:link-prediction        INFO     eval_acc = 0.7077
2023-05-20 09:59:22.893 647:link-prediction        INFO     eval_f1 = 0.7031
2023-05-20 09:59:22.893 647:link-prediction        INFO     eval_mcc = 0.4156
2023-05-20 09:59:22.893 647:link-prediction        INFO     eval_precision = 0.7143
2023-05-20 09:59:22.893 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-20 09:59:22.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:59:25.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:59:25.803 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:59:25.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:59:35.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:59:35.693 647:link-prediction        INFO     eval_acc = 0.7089
2023-05-20 09:59:35.693 647:link-prediction        INFO     eval_f1 = 0.7113
2023-05-20 09:59:35.693 647:link-prediction        INFO     eval_mcc = 0.4178
2023-05-20 09:59:35.693 647:link-prediction        INFO     eval_precision = 0.7054
2023-05-20 09:59:35.693 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-20 09:59:35.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:59:36.242 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:59:36.242 669:link-prediction        INFO     Num examples = 10840
2023-05-20 09:59:36.243 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:59:46.140 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:59:46.140 713:link-prediction        INFO     eval_acc = 0.7108
2023-05-20 09:59:46.140 713:link-prediction        INFO     eval_f1 = 0.7028
2023-05-20 09:59:46.140 713:link-prediction        INFO     eval_mcc = 0.4222
2023-05-20 09:59:46.140 713:link-prediction        INFO     eval_precision = 0.7228
2023-05-20 09:59:46.141 713:link-prediction        INFO     eval_recall = 0.6839
2023-05-20 09:59:46.141 713:link-prediction        INFO     eval_threshold = 0.5
