2023-05-13 09:59:53.996 933:link-prediction        DEBUG  main message
2023-05-13 10:01:25.514 647:link-prediction        INFO     eval_mcc = 0.8287
2023-05-13 10:01:25.514 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-13 10:01:25.514 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 10:01:25.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:26.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:26.065 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:26.065 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:27.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:27.726 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 10:01:27.726 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-13 10:01:27.726 647:link-prediction        INFO     eval_mcc = 0.8297
2023-05-13 10:01:27.726 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-13 10:01:27.726 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 10:01:27.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:28.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:28.275 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:28.275 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:29.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:29.928 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 10:01:29.928 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-13 10:01:29.928 647:link-prediction        INFO     eval_mcc = 0.8295
2023-05-13 10:01:29.928 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-13 10:01:29.929 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 10:01:29.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:30.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:30.479 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:30.479 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:32.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:32.140 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 10:01:32.140 647:link-prediction        INFO     eval_f1 = 0.917
2023-05-13 10:01:32.140 647:link-prediction        INFO     eval_mcc = 0.8299
2023-05-13 10:01:32.140 647:link-prediction        INFO     eval_precision = 0.8681
2023-05-13 10:01:32.140 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 10:01:32.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:32.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:32.689 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:32.689 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:34.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:34.340 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 10:01:34.341 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 10:01:34.341 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-13 10:01:34.341 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-13 10:01:34.341 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:01:34.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:34.343 540:link-prediction        INFO     ********************
2023-05-13 10:01:34.343 541:link-prediction        INFO     Best f1:0.9178
2023-05-13 10:01:34.343 542:link-prediction        INFO     ********************
2023-05-13 10:01:34.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:34.344 562:link-prediction        INFO     ********************
2023-05-13 10:01:34.344 563:link-prediction        INFO     Best MCC:0.8316
2023-05-13 10:01:34.344 564:link-prediction        INFO     ********************
2023-05-13 10:01:34.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:34.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:34.895 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:34.895 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:36.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:36.557 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-13 10:01:36.557 647:link-prediction        INFO     eval_f1 = 0.9195
2023-05-13 10:01:36.557 647:link-prediction        INFO     eval_mcc = 0.8352
2023-05-13 10:01:36.557 647:link-prediction        INFO     eval_precision = 0.8759
2023-05-13 10:01:36.557 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 10:01:36.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:36.559 540:link-prediction        INFO     ********************
2023-05-13 10:01:36.560 541:link-prediction        INFO     Best f1:0.9195
2023-05-13 10:01:36.560 542:link-prediction        INFO     ********************
2023-05-13 10:01:36.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:36.560 562:link-prediction        INFO     ********************
2023-05-13 10:01:36.561 563:link-prediction        INFO     Best MCC:0.8352
2023-05-13 10:01:36.561 564:link-prediction        INFO     ********************
2023-05-13 10:01:36.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:37.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:37.110 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:37.111 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:38.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:38.764 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-13 10:01:38.764 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-13 10:01:38.764 647:link-prediction        INFO     eval_mcc = 0.8329
2023-05-13 10:01:38.765 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 10:01:38.765 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 10:01:38.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:39.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:39.316 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:39.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:40.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:40.978 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-13 10:01:40.978 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-13 10:01:40.978 647:link-prediction        INFO     eval_mcc = 0.8329
2023-05-13 10:01:40.978 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 10:01:40.978 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 10:01:40.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:41.116 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:01:41.116 669:link-prediction        INFO     Num examples = 2814
2023-05-13 10:01:41.116 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:42.648 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:01:42.648 713:link-prediction        INFO     eval_acc = 0.9023
2023-05-13 10:01:42.649 713:link-prediction        INFO     eval_f1 = 0.9074
2023-05-13 10:01:42.649 713:link-prediction        INFO     eval_mcc = 0.8096
2023-05-13 10:01:42.649 713:link-prediction        INFO     eval_precision = 0.8619
2023-05-13 10:01:42.649 713:link-prediction        INFO     eval_recall = 0.9581
2023-05-13 10:01:42.649 713:link-prediction        INFO     eval_threshold = 0.5
