2023-06-05 02:55:20.492 936:link-prediction        DEBUG  main message
2023-06-05 02:58:26.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:26.323 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:26.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:30.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:30.796 650:link-prediction        INFO     eval_acc = 0.908
2023-06-05 02:58:30.796 650:link-prediction        INFO     eval_f1 = 0.9121
2023-06-05 02:58:30.797 650:link-prediction        INFO     eval_mcc = 0.8195
2023-06-05 02:58:30.797 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-05 02:58:30.797 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-05 02:58:30.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:32.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:32.035 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:32.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:36.334 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:36.335 650:link-prediction        INFO     eval_acc = 0.9047
2023-06-05 02:58:36.335 650:link-prediction        INFO     eval_f1 = 0.9077
2023-06-05 02:58:36.335 650:link-prediction        INFO     eval_mcc = 0.8112
2023-06-05 02:58:36.335 650:link-prediction        INFO     eval_precision = 0.8804
2023-06-05 02:58:36.335 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 02:58:36.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:37.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:37.517 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:37.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:42.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:42.179 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-05 02:58:42.180 650:link-prediction        INFO     eval_f1 = 0.9109
2023-06-05 02:58:42.180 650:link-prediction        INFO     eval_mcc = 0.8173
2023-06-05 02:58:42.180 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 02:58:42.180 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-05 02:58:42.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:43.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:43.393 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:43.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:47.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:47.084 650:link-prediction        INFO     eval_acc = 0.908
2023-06-05 02:58:47.084 650:link-prediction        INFO     eval_f1 = 0.9116
2023-06-05 02:58:47.084 650:link-prediction        INFO     eval_mcc = 0.8187
2023-06-05 02:58:47.084 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-05 02:58:47.084 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-05 02:58:47.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:48.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:48.235 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:48.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:52.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:52.672 650:link-prediction        INFO     eval_acc = 0.9084
2023-06-05 02:58:52.672 650:link-prediction        INFO     eval_f1 = 0.9116
2023-06-05 02:58:52.672 650:link-prediction        INFO     eval_mcc = 0.819
2023-06-05 02:58:52.672 650:link-prediction        INFO     eval_precision = 0.8803
2023-06-05 02:58:52.673 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-05 02:58:52.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:53.011 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:58:53.011 672:link-prediction        INFO     Num examples = 2814
2023-06-05 02:58:53.011 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:56.918 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:58:56.918 716:link-prediction        INFO     eval_acc = 0.8994
2023-06-05 02:58:56.919 716:link-prediction        INFO     eval_f1 = 0.9063
2023-06-05 02:58:56.919 716:link-prediction        INFO     eval_mcc = 0.8075
2023-06-05 02:58:56.919 716:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 02:58:56.919 716:link-prediction        INFO     eval_recall = 0.9723
2023-06-05 02:58:56.919 716:link-prediction        INFO     eval_threshold = 0.5
