2023-06-06 01:46:34.451 936:link-prediction        DEBUG  main message
2023-06-06 01:48:09.047 650:link-prediction        INFO     eval_mcc = 0.7757
2023-06-06 01:48:09.047 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-06 01:48:09.047 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-06 01:48:09.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:10.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:10.013 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:10.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:12.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:12.914 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 01:48:12.914 650:link-prediction        INFO     eval_f1 = 0.8849
2023-06-06 01:48:12.914 650:link-prediction        INFO     eval_mcc = 0.7642
2023-06-06 01:48:12.914 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-06 01:48:12.915 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-06 01:48:12.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:13.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:13.865 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:13.866 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:16.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:16.880 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-06 01:48:16.881 650:link-prediction        INFO     eval_f1 = 0.895
2023-06-06 01:48:16.881 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-06 01:48:16.881 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 01:48:16.881 650:link-prediction        INFO     eval_recall = 0.9413
2023-06-06 01:48:16.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:16.886 543:link-prediction        INFO     ********************
2023-06-06 01:48:16.886 544:link-prediction        INFO     Best f1:0.895
2023-06-06 01:48:16.886 545:link-prediction        INFO     ********************
2023-06-06 01:48:16.889 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:48:16.889 565:link-prediction        INFO     ********************
2023-06-06 01:48:16.889 566:link-prediction        INFO     Best MCC:0.7834
2023-06-06 01:48:16.890 567:link-prediction        INFO     ********************
2023-06-06 01:48:16.891 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:48:17.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:17.839 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:17.840 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:20.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:20.714 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-06 01:48:20.714 650:link-prediction        INFO     eval_f1 = 0.8981
2023-06-06 01:48:20.714 650:link-prediction        INFO     eval_mcc = 0.7898
2023-06-06 01:48:20.714 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-06 01:48:20.715 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-06 01:48:20.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:20.720 543:link-prediction        INFO     ********************
2023-06-06 01:48:20.721 544:link-prediction        INFO     Best f1:0.8981
2023-06-06 01:48:20.721 545:link-prediction        INFO     ********************
2023-06-06 01:48:20.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:48:20.724 565:link-prediction        INFO     ********************
2023-06-06 01:48:20.724 566:link-prediction        INFO     Best MCC:0.7898
2023-06-06 01:48:20.724 567:link-prediction        INFO     ********************
2023-06-06 01:48:20.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:48:21.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:21.694 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:21.694 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:24.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:24.146 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-06 01:48:24.147 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-06 01:48:24.147 650:link-prediction        INFO     eval_mcc = 0.7882
2023-06-06 01:48:24.147 650:link-prediction        INFO     eval_precision = 0.8493
2023-06-06 01:48:24.147 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 01:48:24.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:24.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:24.943 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:24.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:27.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:27.975 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 01:48:27.975 650:link-prediction        INFO     eval_f1 = 0.8978
2023-06-06 01:48:27.975 650:link-prediction        INFO     eval_mcc = 0.7892
2023-06-06 01:48:27.975 650:link-prediction        INFO     eval_precision = 0.8533
2023-06-06 01:48:27.975 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-06 01:48:27.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:28.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:28.808 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:28.808 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:31.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:31.165 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-06 01:48:31.165 650:link-prediction        INFO     eval_f1 = 0.8959
2023-06-06 01:48:31.165 650:link-prediction        INFO     eval_mcc = 0.7853
2023-06-06 01:48:31.166 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-06 01:48:31.166 650:link-prediction        INFO     eval_recall = 0.942
2023-06-06 01:48:31.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:31.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:31.919 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:31.919 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:34.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:34.745 650:link-prediction        INFO     eval_acc = 0.8919
2023-06-06 01:48:34.745 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-06 01:48:34.745 650:link-prediction        INFO     eval_mcc = 0.7883
2023-06-06 01:48:34.745 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 01:48:34.745 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-06 01:48:34.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:35.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:35.703 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:35.703 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:38.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:38.613 650:link-prediction        INFO     eval_acc = 0.8919
2023-06-06 01:48:38.613 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-06 01:48:38.613 650:link-prediction        INFO     eval_mcc = 0.7883
2023-06-06 01:48:38.613 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 01:48:38.614 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-06 01:48:38.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:38.853 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:48:38.853 672:link-prediction        INFO     Num examples = 2814
2023-06-06 01:48:38.853 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:41.503 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:48:41.503 716:link-prediction        INFO     eval_acc = 0.8714
2023-06-06 01:48:41.504 716:link-prediction        INFO     eval_f1 = 0.878
2023-06-06 01:48:41.504 716:link-prediction        INFO     eval_mcc = 0.7472
2023-06-06 01:48:41.504 716:link-prediction        INFO     eval_precision = 0.8347
2023-06-06 01:48:41.504 716:link-prediction        INFO     eval_recall = 0.9261
2023-06-06 01:48:41.504 716:link-prediction        INFO     eval_threshold = 0.5
