2023-05-13 21:50:23.301 933:link-prediction        DEBUG  main message
2023-05-13 21:51:26.638 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-13 21:51:26.638 647:link-prediction        INFO     eval_precision = 0.8049
2023-05-13 21:51:26.638 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 21:51:26.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:26.640 562:link-prediction        INFO     ********************
2023-05-13 21:51:26.640 563:link-prediction        INFO     Best MCC:0.7205
2023-05-13 21:51:26.640 564:link-prediction        INFO     ********************
2023-05-13 21:51:26.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:51:27.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:27.180 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:27.181 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:28.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:28.817 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 21:51:28.817 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-13 21:51:28.817 647:link-prediction        INFO     eval_mcc = 0.7121
2023-05-13 21:51:28.818 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-13 21:51:28.818 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 21:51:28.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:29.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:29.387 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:29.387 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:31.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:31.025 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 21:51:31.025 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-13 21:51:31.026 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-13 21:51:31.026 647:link-prediction        INFO     eval_precision = 0.802
2023-05-13 21:51:31.026 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 21:51:31.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:31.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:31.569 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:31.570 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:33.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:33.204 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 21:51:33.205 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-13 21:51:33.205 647:link-prediction        INFO     eval_mcc = 0.7141
2023-05-13 21:51:33.205 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-13 21:51:33.205 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 21:51:33.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:33.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:33.744 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:33.744 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:35.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:35.386 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 21:51:35.386 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-13 21:51:35.386 647:link-prediction        INFO     eval_mcc = 0.7125
2023-05-13 21:51:35.386 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-13 21:51:35.386 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 21:51:35.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:35.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:35.928 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:35.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:37.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:37.566 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 21:51:37.567 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-13 21:51:37.567 647:link-prediction        INFO     eval_mcc = 0.7135
2023-05-13 21:51:37.567 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-13 21:51:37.567 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 21:51:37.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:37.703 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:51:37.703 669:link-prediction        INFO     Num examples = 2814
2023-05-13 21:51:37.703 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:39.210 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:51:39.211 713:link-prediction        INFO     eval_acc = 0.8522
2023-05-13 21:51:39.211 713:link-prediction        INFO     eval_f1 = 0.8611
2023-05-13 21:51:39.211 713:link-prediction        INFO     eval_mcc = 0.7102
2023-05-13 21:51:39.211 713:link-prediction        INFO     eval_precision = 0.8122
2023-05-13 21:51:39.211 713:link-prediction        INFO     eval_recall = 0.9161
2023-05-13 21:51:39.211 713:link-prediction        INFO     eval_threshold = 0.5
