2022-10-21 15:15:37.580 933:link-prediction        DEBUG  main message
2022-10-21 15:19:09.364 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:19:18.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:19:18.476 647:link-prediction        INFO     eval_acc = 0.6357
2022-10-21 15:19:18.476 647:link-prediction        INFO     eval_f1 = 0.6499
2022-10-21 15:19:18.476 647:link-prediction        INFO     eval_mcc = 0.2724
2022-10-21 15:19:18.477 647:link-prediction        INFO     eval_precision = 0.6256
2022-10-21 15:19:18.477 647:link-prediction        INFO     eval_recall = 0.6762
2022-10-21 15:19:18.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:19:18.477 562:link-prediction        INFO     ********************
2022-10-21 15:19:18.477 563:link-prediction        INFO     Best MCC:0.2724
2022-10-21 15:19:18.477 564:link-prediction        INFO     ********************
2022-10-21 15:19:18.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:19:21.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:19:21.293 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:19:21.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:19:30.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:19:30.379 647:link-prediction        INFO     eval_acc = 0.6277
2022-10-21 15:19:30.379 647:link-prediction        INFO     eval_f1 = 0.5775
2022-10-21 15:19:30.379 647:link-prediction        INFO     eval_mcc = 0.2628
2022-10-21 15:19:30.379 647:link-prediction        INFO     eval_precision = 0.6674
2022-10-21 15:19:30.379 647:link-prediction        INFO     eval_recall = 0.5089
2022-10-21 15:19:30.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:19:33.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:19:33.105 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:19:33.105 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:19:42.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:19:42.314 647:link-prediction        INFO     eval_acc = 0.6373
2022-10-21 15:19:42.314 647:link-prediction        INFO     eval_f1 = 0.6409
2022-10-21 15:19:42.314 647:link-prediction        INFO     eval_mcc = 0.2747
2022-10-21 15:19:42.314 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-21 15:19:42.314 647:link-prediction        INFO     eval_recall = 0.6473
2022-10-21 15:19:42.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:19:42.315 562:link-prediction        INFO     ********************
2022-10-21 15:19:42.315 563:link-prediction        INFO     Best MCC:0.2747
2022-10-21 15:19:42.315 564:link-prediction        INFO     ********************
2022-10-21 15:19:42.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:19:45.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:19:45.094 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:19:45.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:19:54.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:19:54.282 647:link-prediction        INFO     eval_acc = 0.6352
2022-10-21 15:19:54.283 647:link-prediction        INFO     eval_f1 = 0.6423
2022-10-21 15:19:54.283 647:link-prediction        INFO     eval_mcc = 0.2706
2022-10-21 15:19:54.283 647:link-prediction        INFO     eval_precision = 0.6301
2022-10-21 15:19:54.283 647:link-prediction        INFO     eval_recall = 0.655
2022-10-21 15:19:54.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:19:57.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:19:57.027 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:19:57.027 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:20:06.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:20:06.231 647:link-prediction        INFO     eval_acc = 0.6369
2022-10-21 15:20:06.231 647:link-prediction        INFO     eval_f1 = 0.6429
2022-10-21 15:20:06.231 647:link-prediction        INFO     eval_mcc = 0.274
2022-10-21 15:20:06.231 647:link-prediction        INFO     eval_precision = 0.6324
2022-10-21 15:20:06.231 647:link-prediction        INFO     eval_recall = 0.6537
2022-10-21 15:20:06.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:20:06.360 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:20:06.360 669:link-prediction        INFO     Num examples = 15388
2022-10-21 15:20:06.360 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:20:14.952 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:20:14.952 713:link-prediction        INFO     eval_acc = 0.6394
2022-10-21 15:20:14.952 713:link-prediction        INFO     eval_f1 = 0.6424
2022-10-21 15:20:14.952 713:link-prediction        INFO     eval_mcc = 0.2788
2022-10-21 15:20:14.952 713:link-prediction        INFO     eval_precision = 0.6371
2022-10-21 15:20:14.952 713:link-prediction        INFO     eval_recall = 0.6478
2022-10-21 15:20:14.952 713:link-prediction        INFO     eval_threshold = 0.5
