2022-10-07 01:32:40.525 933:link-prediction        DEBUG  main message
2022-10-07 01:37:11.720 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:37:11.720 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:37:25.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:37:25.435 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-07 01:37:25.435 647:link-prediction        INFO     eval_f1 = 0.9448
2022-10-07 01:37:25.435 647:link-prediction        INFO     eval_mcc = 0.8888
2022-10-07 01:37:25.435 647:link-prediction        INFO     eval_precision = 0.9287
2022-10-07 01:37:25.435 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-07 01:37:25.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:37:25.437 540:link-prediction        INFO     ********************
2022-10-07 01:37:25.437 541:link-prediction        INFO     Best f1:0.9448
2022-10-07 01:37:25.437 542:link-prediction        INFO     ********************
2022-10-07 01:37:25.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:37:25.438 562:link-prediction        INFO     ********************
2022-10-07 01:37:25.438 563:link-prediction        INFO     Best MCC:0.8888
2022-10-07 01:37:25.438 564:link-prediction        INFO     ********************
2022-10-07 01:37:25.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:37:29.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:37:29.700 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:37:29.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:37:43.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:37:43.485 647:link-prediction        INFO     eval_acc = 0.946
2022-10-07 01:37:43.485 647:link-prediction        INFO     eval_f1 = 0.947
2022-10-07 01:37:43.485 647:link-prediction        INFO     eval_mcc = 0.8931
2022-10-07 01:37:43.485 647:link-prediction        INFO     eval_precision = 0.9256
2022-10-07 01:37:43.485 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-07 01:37:43.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:37:43.487 540:link-prediction        INFO     ********************
2022-10-07 01:37:43.487 541:link-prediction        INFO     Best f1:0.947
2022-10-07 01:37:43.487 542:link-prediction        INFO     ********************
2022-10-07 01:37:43.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:37:43.488 562:link-prediction        INFO     ********************
2022-10-07 01:37:43.488 563:link-prediction        INFO     Best MCC:0.8931
2022-10-07 01:37:43.488 564:link-prediction        INFO     ********************
2022-10-07 01:37:43.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:37:47.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:37:47.745 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:37:47.745 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:38:01.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:38:01.480 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-07 01:38:01.480 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-07 01:38:01.480 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-07 01:38:01.480 647:link-prediction        INFO     eval_precision = 0.9297
2022-10-07 01:38:01.480 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 01:38:01.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:38:01.482 540:link-prediction        INFO     ********************
2022-10-07 01:38:01.482 541:link-prediction        INFO     Best f1:0.9493
2022-10-07 01:38:01.482 542:link-prediction        INFO     ********************
2022-10-07 01:38:01.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:38:01.483 562:link-prediction        INFO     ********************
2022-10-07 01:38:01.483 563:link-prediction        INFO     Best MCC:0.8978
2022-10-07 01:38:01.483 564:link-prediction        INFO     ********************
2022-10-07 01:38:01.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:38:05.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:38:05.726 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:38:05.726 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:38:19.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:38:19.446 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-07 01:38:19.447 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-07 01:38:19.447 647:link-prediction        INFO     eval_mcc = 0.8956
2022-10-07 01:38:19.447 647:link-prediction        INFO     eval_precision = 0.9246
2022-10-07 01:38:19.447 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-07 01:38:19.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:38:23.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:38:23.675 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:38:23.675 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:38:37.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:38:37.368 647:link-prediction        INFO     eval_acc = 0.9471
2022-10-07 01:38:37.368 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-07 01:38:37.368 647:link-prediction        INFO     eval_mcc = 0.8954
2022-10-07 01:38:37.368 647:link-prediction        INFO     eval_precision = 0.9246
2022-10-07 01:38:37.368 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-07 01:38:37.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:38:41.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:38:41.641 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:38:41.641 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:38:55.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:38:55.397 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-07 01:38:55.397 647:link-prediction        INFO     eval_f1 = 0.9497
2022-10-07 01:38:55.397 647:link-prediction        INFO     eval_mcc = 0.8986
2022-10-07 01:38:55.397 647:link-prediction        INFO     eval_precision = 0.9311
2022-10-07 01:38:55.397 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-07 01:38:55.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:38:55.399 540:link-prediction        INFO     ********************
2022-10-07 01:38:55.399 541:link-prediction        INFO     Best f1:0.9497
2022-10-07 01:38:55.400 542:link-prediction        INFO     ********************
2022-10-07 01:38:55.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:38:55.401 562:link-prediction        INFO     ********************
2022-10-07 01:38:55.401 563:link-prediction        INFO     Best MCC:0.8986
2022-10-07 01:38:55.401 564:link-prediction        INFO     ********************
2022-10-07 01:38:55.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:38:59.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:38:59.650 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:38:59.650 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:39:13.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:39:13.352 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-07 01:39:13.352 647:link-prediction        INFO     eval_f1 = 0.9479
2022-10-07 01:39:13.352 647:link-prediction        INFO     eval_mcc = 0.8948
2022-10-07 01:39:13.352 647:link-prediction        INFO     eval_precision = 0.9206
2022-10-07 01:39:13.352 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-07 01:39:13.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:39:17.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:39:17.622 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:39:17.622 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:39:31.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:39:31.405 647:link-prediction        INFO     eval_acc = 0.947
2022-10-07 01:39:31.405 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-07 01:39:31.405 647:link-prediction        INFO     eval_mcc = 0.8954
2022-10-07 01:39:31.405 647:link-prediction        INFO     eval_precision = 0.9224
2022-10-07 01:39:31.406 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-07 01:39:31.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:39:31.533 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:39:31.533 669:link-prediction        INFO     Num examples = 25558
2022-10-07 01:39:31.533 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:39:44.630 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:39:44.630 713:link-prediction        INFO     eval_acc = 0.9488
2022-10-07 01:39:44.630 713:link-prediction        INFO     eval_f1 = 0.9495
2022-10-07 01:39:44.631 713:link-prediction        INFO     eval_mcc = 0.8983
2022-10-07 01:39:44.631 713:link-prediction        INFO     eval_precision = 0.9327
2022-10-07 01:39:44.631 713:link-prediction        INFO     eval_recall = 0.967
2022-10-07 01:39:44.631 713:link-prediction        INFO     eval_threshold = 0.5
