2022-10-07 02:00:02.223 933:link-prediction        DEBUG  main message
2022-10-07 02:01:35.917 540:link-prediction        INFO     ********************
2022-10-07 02:01:35.917 541:link-prediction        INFO     Best f1:0.9195
2022-10-07 02:01:35.917 542:link-prediction        INFO     ********************
2022-10-07 02:01:35.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:35.918 562:link-prediction        INFO     ********************
2022-10-07 02:01:35.918 563:link-prediction        INFO     Best MCC:0.8351
2022-10-07 02:01:35.918 564:link-prediction        INFO     ********************
2022-10-07 02:01:35.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:36.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:36.461 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:36.461 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:38.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:38.119 647:link-prediction        INFO     eval_acc = 0.915
2022-10-07 02:01:38.120 647:link-prediction        INFO     eval_f1 = 0.9191
2022-10-07 02:01:38.120 647:link-prediction        INFO     eval_mcc = 0.8342
2022-10-07 02:01:38.120 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-07 02:01:38.120 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 02:01:38.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:38.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:38.663 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:38.663 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:40.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:40.321 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 02:01:40.321 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-07 02:01:40.322 647:link-prediction        INFO     eval_mcc = 0.831
2022-10-07 02:01:40.322 647:link-prediction        INFO     eval_precision = 0.8853
2022-10-07 02:01:40.322 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-07 02:01:40.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:40.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:40.867 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:40.867 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:42.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:42.526 647:link-prediction        INFO     eval_acc = 0.9176
2022-10-07 02:01:42.526 647:link-prediction        INFO     eval_f1 = 0.9208
2022-10-07 02:01:42.526 647:link-prediction        INFO     eval_mcc = 0.838
2022-10-07 02:01:42.526 647:link-prediction        INFO     eval_precision = 0.886
2022-10-07 02:01:42.526 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-07 02:01:42.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:42.528 540:link-prediction        INFO     ********************
2022-10-07 02:01:42.528 541:link-prediction        INFO     Best f1:0.9208
2022-10-07 02:01:42.528 542:link-prediction        INFO     ********************
2022-10-07 02:01:42.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:42.529 562:link-prediction        INFO     ********************
2022-10-07 02:01:42.529 563:link-prediction        INFO     Best MCC:0.838
2022-10-07 02:01:42.529 564:link-prediction        INFO     ********************
2022-10-07 02:01:42.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:43.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:43.078 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:43.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:44.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:44.729 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-07 02:01:44.729 647:link-prediction        INFO     eval_f1 = 0.9204
2022-10-07 02:01:44.729 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-07 02:01:44.729 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-07 02:01:44.729 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-07 02:01:44.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:45.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:45.275 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:45.275 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:46.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:46.926 647:link-prediction        INFO     eval_acc = 0.9179
2022-10-07 02:01:46.927 647:link-prediction        INFO     eval_f1 = 0.9217
2022-10-07 02:01:46.927 647:link-prediction        INFO     eval_mcc = 0.8397
2022-10-07 02:01:46.927 647:link-prediction        INFO     eval_precision = 0.8815
2022-10-07 02:01:46.927 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 02:01:46.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:46.929 540:link-prediction        INFO     ********************
2022-10-07 02:01:46.929 541:link-prediction        INFO     Best f1:0.9217
2022-10-07 02:01:46.929 542:link-prediction        INFO     ********************
2022-10-07 02:01:46.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:46.930 562:link-prediction        INFO     ********************
2022-10-07 02:01:46.930 563:link-prediction        INFO     Best MCC:0.8397
2022-10-07 02:01:46.930 564:link-prediction        INFO     ********************
2022-10-07 02:01:46.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:47.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:47.473 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:47.473 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:49.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:49.125 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-07 02:01:49.125 647:link-prediction        INFO     eval_f1 = 0.9204
2022-10-07 02:01:49.125 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-07 02:01:49.125 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-07 02:01:49.125 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-07 02:01:49.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:49.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:49.669 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:49.669 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:51.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:51.320 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 02:01:51.320 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-07 02:01:51.321 647:link-prediction        INFO     eval_mcc = 0.8381
2022-10-07 02:01:51.321 647:link-prediction        INFO     eval_precision = 0.8822
2022-10-07 02:01:51.321 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 02:01:51.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:51.455 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:01:51.455 669:link-prediction        INFO     Num examples = 2814
2022-10-07 02:01:51.455 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:52.956 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:01:52.956 713:link-prediction        INFO     eval_acc = 0.9094
2022-10-07 02:01:52.957 713:link-prediction        INFO     eval_f1 = 0.915
2022-10-07 02:01:52.957 713:link-prediction        INFO     eval_mcc = 0.8259
2022-10-07 02:01:52.957 713:link-prediction        INFO     eval_precision = 0.8618
2022-10-07 02:01:52.957 713:link-prediction        INFO     eval_recall = 0.9751
2022-10-07 02:01:52.957 713:link-prediction        INFO     eval_threshold = 0.5
