2022-10-21 20:51:35.965 933:link-prediction        DEBUG  main message
2022-10-21 20:55:02.636 564:link-prediction        INFO     ********************
2022-10-21 20:55:02.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:55:05.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:55:05.444 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:55:05.444 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:55:14.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:55:14.520 647:link-prediction        INFO     eval_acc = 0.6702
2022-10-21 20:55:14.520 647:link-prediction        INFO     eval_f1 = 0.7063
2022-10-21 20:55:14.520 647:link-prediction        INFO     eval_mcc = 0.3512
2022-10-21 20:55:14.521 647:link-prediction        INFO     eval_precision = 0.6367
2022-10-21 20:55:14.521 647:link-prediction        INFO     eval_recall = 0.7929
2022-10-21 20:55:14.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:55:14.521 540:link-prediction        INFO     ********************
2022-10-21 20:55:14.521 541:link-prediction        INFO     Best f1:0.7063
2022-10-21 20:55:14.521 542:link-prediction        INFO     ********************
2022-10-21 20:55:14.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:55:14.522 562:link-prediction        INFO     ********************
2022-10-21 20:55:14.522 563:link-prediction        INFO     Best MCC:0.3512
2022-10-21 20:55:14.522 564:link-prediction        INFO     ********************
2022-10-21 20:55:14.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:55:17.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:55:17.275 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:55:17.275 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:55:26.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:55:26.523 647:link-prediction        INFO     eval_acc = 0.6556
2022-10-21 20:55:26.524 647:link-prediction        INFO     eval_f1 = 0.6512
2022-10-21 20:55:26.524 647:link-prediction        INFO     eval_mcc = 0.3112
2022-10-21 20:55:26.524 647:link-prediction        INFO     eval_precision = 0.6595
2022-10-21 20:55:26.524 647:link-prediction        INFO     eval_recall = 0.6432
2022-10-21 20:55:26.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:55:29.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:55:29.243 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:55:29.243 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:55:38.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:55:38.498 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-21 20:55:38.499 647:link-prediction        INFO     eval_f1 = 0.6945
2022-10-21 20:55:38.499 647:link-prediction        INFO     eval_mcc = 0.3439
2022-10-21 20:55:38.499 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-21 20:55:38.499 647:link-prediction        INFO     eval_recall = 0.751
2022-10-21 20:55:38.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:55:41.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:55:41.239 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:55:41.239 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:55:50.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:55:50.523 647:link-prediction        INFO     eval_acc = 0.6648
2022-10-21 20:55:50.523 647:link-prediction        INFO     eval_f1 = 0.6726
2022-10-21 20:55:50.523 647:link-prediction        INFO     eval_mcc = 0.33
2022-10-21 20:55:50.523 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-21 20:55:50.524 647:link-prediction        INFO     eval_recall = 0.6886
2022-10-21 20:55:50.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:55:53.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:55:53.291 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:55:53.291 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:56:02.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:56:02.579 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-21 20:56:02.580 647:link-prediction        INFO     eval_f1 = 0.6695
2022-10-21 20:56:02.580 647:link-prediction        INFO     eval_mcc = 0.3283
2022-10-21 20:56:02.580 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-21 20:56:02.580 647:link-prediction        INFO     eval_recall = 0.6804
2022-10-21 20:56:02.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:56:02.707 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:56:02.707 669:link-prediction        INFO     Num examples = 15388
2022-10-21 20:56:02.707 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:56:11.121 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:56:11.121 713:link-prediction        INFO     eval_acc = 0.6731
2022-10-21 20:56:11.121 713:link-prediction        INFO     eval_f1 = 0.7073
2022-10-21 20:56:11.121 713:link-prediction        INFO     eval_mcc = 0.356
2022-10-21 20:56:11.121 713:link-prediction        INFO     eval_precision = 0.6403
2022-10-21 20:56:11.121 713:link-prediction        INFO     eval_recall = 0.79
2022-10-21 20:56:11.121 713:link-prediction        INFO     eval_threshold = 0.5
