2022-10-10 22:42:47.039 933:link-prediction        DEBUG  main message
2022-10-10 22:44:52.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:44:52.633 562:link-prediction        INFO     ********************
2022-10-10 22:44:52.633 563:link-prediction        INFO     Best MCC:0.7851
2022-10-10 22:44:52.633 564:link-prediction        INFO     ********************
2022-10-10 22:44:52.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:44:54.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:54.071 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:54.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:58.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:58.610 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-10 22:44:58.610 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-10 22:44:58.610 647:link-prediction        INFO     eval_mcc = 0.7772
2022-10-10 22:44:58.610 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-10 22:44:58.610 647:link-prediction        INFO     eval_recall = 0.947
2022-10-10 22:44:58.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:45:00.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:45:00.046 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:45:00.046 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:45:04.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:45:04.620 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-10 22:45:04.620 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-10 22:45:04.620 647:link-prediction        INFO     eval_mcc = 0.7856
2022-10-10 22:45:04.621 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-10 22:45:04.621 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-10 22:45:04.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:45:04.621 540:link-prediction        INFO     ********************
2022-10-10 22:45:04.621 541:link-prediction        INFO     Best f1:0.8962
2022-10-10 22:45:04.621 542:link-prediction        INFO     ********************
2022-10-10 22:45:04.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:45:04.622 562:link-prediction        INFO     ********************
2022-10-10 22:45:04.622 563:link-prediction        INFO     Best MCC:0.7856
2022-10-10 22:45:04.622 564:link-prediction        INFO     ********************
2022-10-10 22:45:04.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:45:06.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:45:06.060 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:45:06.060 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:45:10.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:45:10.608 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-10 22:45:10.608 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-10 22:45:10.608 647:link-prediction        INFO     eval_mcc = 0.7869
2022-10-10 22:45:10.608 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-10 22:45:10.608 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-10 22:45:10.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:45:10.609 540:link-prediction        INFO     ********************
2022-10-10 22:45:10.609 541:link-prediction        INFO     Best f1:0.8966
2022-10-10 22:45:10.609 542:link-prediction        INFO     ********************
2022-10-10 22:45:10.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:45:10.610 562:link-prediction        INFO     ********************
2022-10-10 22:45:10.610 563:link-prediction        INFO     Best MCC:0.7869
2022-10-10 22:45:10.610 564:link-prediction        INFO     ********************
2022-10-10 22:45:10.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:45:12.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:45:12.047 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:45:12.048 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:45:16.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:45:16.621 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-10 22:45:16.621 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-10 22:45:16.621 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-10 22:45:16.621 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 22:45:16.621 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-10 22:45:16.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:45:18.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:45:18.063 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:45:18.063 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:45:22.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:45:22.618 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-10 22:45:22.618 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-10 22:45:22.619 647:link-prediction        INFO     eval_mcc = 0.7845
2022-10-10 22:45:22.619 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-10 22:45:22.619 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-10 22:45:22.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:45:24.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:45:24.062 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:45:24.062 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:45:28.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:45:28.651 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-10 22:45:28.652 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-10 22:45:28.652 647:link-prediction        INFO     eval_mcc = 0.7791
2022-10-10 22:45:28.652 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 22:45:28.652 647:link-prediction        INFO     eval_recall = 0.947
2022-10-10 22:45:28.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:45:30.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:45:30.114 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:45:30.115 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:45:34.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:45:34.710 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-10 22:45:34.710 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-10 22:45:34.710 647:link-prediction        INFO     eval_mcc = 0.7831
2022-10-10 22:45:34.711 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-10 22:45:34.711 647:link-prediction        INFO     eval_recall = 0.956
2022-10-10 22:45:34.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:45:35.197 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:45:35.197 669:link-prediction        INFO     Num examples = 7842
2022-10-10 22:45:35.197 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:45:39.346 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:45:39.346 713:link-prediction        INFO     eval_acc = 0.8922
2022-10-10 22:45:39.346 713:link-prediction        INFO     eval_f1 = 0.9013
2022-10-10 22:45:39.346 713:link-prediction        INFO     eval_mcc = 0.7979
2022-10-10 22:45:39.346 713:link-prediction        INFO     eval_precision = 0.8316
2022-10-10 22:45:39.346 713:link-prediction        INFO     eval_recall = 0.9837
2022-10-10 22:45:39.346 713:link-prediction        INFO     eval_threshold = 0.5
