2022-10-19 01:10:04.284 1013:link-prediction        DEBUG  main message
2022-10-19 01:11:17.474 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.474 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 01:11:17.474 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.474 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 01:11:17.474 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 01:11:17.475 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 01:11:17.475 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 01:11:17.475 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 01:11:17.475 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 01:11:17.475 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.475 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 01:11:17.475 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.475 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 01:11:17.475 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 01:11:17.475 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 01:11:17.475 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 01:11:17.476 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 01:11:17.476 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 01:11:17.476 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.476 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 01:11:17.476 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.476 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 01:11:17.476 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 01:11:17.476 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 01:11:17.476 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 01:11:17.476 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 01:11:17.476 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 01:11:17.476 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.476 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 01:11:17.477 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.477 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 01:11:17.477 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 01:11:17.477 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:11:17.477 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 01:11:17.477 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 01:11:17.477 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 01:11:18.245 571:link-prediction        INFO   ***** Running training *****
2022-10-19 01:11:18.245 572:link-prediction        INFO     Num examples = 66380
2022-10-19 01:11:18.256 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 01:11:18.256 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 01:11:18.256 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 01:11:18.256 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 01:11:18.257 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 01:11:24.208 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:11:24.208 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:11:24.208 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:11:39.361 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:11:39.362 749:link-prediction        INFO     eval_acc = 0.7774
2022-10-19 01:11:39.362 749:link-prediction        INFO     eval_f1 = 0.7421
2022-10-19 01:11:39.362 749:link-prediction        INFO     eval_mcc = 0.577
2022-10-19 01:11:39.362 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 01:11:39.362 749:link-prediction        INFO     eval_recall = 0.6403
2022-10-19 01:11:39.362 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:11:39.362 642:link-prediction        INFO     ********************
2022-10-19 01:11:39.362 643:link-prediction        INFO     Best f1:0.7421
2022-10-19 01:11:39.363 644:link-prediction        INFO     ********************
2022-10-19 01:11:39.364 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:11:39.364 664:link-prediction        INFO     ********************
2022-10-19 01:11:39.364 665:link-prediction        INFO     Best MCC:0.577
2022-10-19 01:11:39.364 666:link-prediction        INFO     ********************
2022-10-19 01:11:39.365 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:11:44.171 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:11:44.171 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:11:44.171 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:11:59.378 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:11:59.378 749:link-prediction        INFO     eval_acc = 0.7939
2022-10-19 01:11:59.378 749:link-prediction        INFO     eval_f1 = 0.7795
2022-10-19 01:11:59.378 749:link-prediction        INFO     eval_mcc = 0.5927
2022-10-19 01:11:59.378 749:link-prediction        INFO     eval_precision = 0.8377
2022-10-19 01:11:59.378 749:link-prediction        INFO     eval_recall = 0.7289
2022-10-19 01:11:59.379 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:11:59.379 642:link-prediction        INFO     ********************
2022-10-19 01:11:59.379 643:link-prediction        INFO     Best f1:0.7795
2022-10-19 01:11:59.379 644:link-prediction        INFO     ********************
2022-10-19 01:11:59.379 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:11:59.380 664:link-prediction        INFO     ********************
2022-10-19 01:11:59.380 665:link-prediction        INFO     Best MCC:0.5927
2022-10-19 01:11:59.380 666:link-prediction        INFO     ********************
2022-10-19 01:11:59.380 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:12:04.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:12:04.197 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:12:04.197 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:12:19.445 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:12:19.445 749:link-prediction        INFO     eval_acc = 0.8073
2022-10-19 01:12:19.445 749:link-prediction        INFO     eval_f1 = 0.7944
2022-10-19 01:12:19.446 749:link-prediction        INFO     eval_mcc = 0.6195
2022-10-19 01:12:19.446 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-19 01:12:19.446 749:link-prediction        INFO     eval_recall = 0.7446
2022-10-19 01:12:19.446 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:12:19.446 642:link-prediction        INFO     ********************
2022-10-19 01:12:19.446 643:link-prediction        INFO     Best f1:0.7944
2022-10-19 01:12:19.446 644:link-prediction        INFO     ********************
2022-10-19 01:12:19.447 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:12:19.447 664:link-prediction        INFO     ********************
2022-10-19 01:12:19.447 665:link-prediction        INFO     Best MCC:0.6195
2022-10-19 01:12:19.447 666:link-prediction        INFO     ********************
2022-10-19 01:12:19.448 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:12:24.273 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:12:24.273 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:12:24.273 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:12:39.510 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:12:39.510 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 01:12:39.510 749:link-prediction        INFO     eval_f1 = 0.806
2022-10-19 01:12:39.510 749:link-prediction        INFO     eval_mcc = 0.6394
2022-10-19 01:12:39.510 749:link-prediction        INFO     eval_precision = 0.86
2022-10-19 01:12:39.510 749:link-prediction        INFO     eval_recall = 0.7583
2022-10-19 01:12:39.510 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:12:39.510 642:link-prediction        INFO     ********************
2022-10-19 01:12:39.510 643:link-prediction        INFO     Best f1:0.806
2022-10-19 01:12:39.510 644:link-prediction        INFO     ********************
2022-10-19 01:12:39.511 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:12:39.511 664:link-prediction        INFO     ********************
2022-10-19 01:12:39.511 665:link-prediction        INFO     Best MCC:0.6394
2022-10-19 01:12:39.511 666:link-prediction        INFO     ********************
2022-10-19 01:12:39.512 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:12:44.360 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:12:44.360 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:12:44.360 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:12:59.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:12:59.667 749:link-prediction        INFO     eval_acc = 0.8202
2022-10-19 01:12:59.668 749:link-prediction        INFO     eval_f1 = 0.8127
2022-10-19 01:12:59.668 749:link-prediction        INFO     eval_mcc = 0.6424
2022-10-19 01:12:59.668 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-19 01:12:59.668 749:link-prediction        INFO     eval_recall = 0.7803
2022-10-19 01:12:59.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:12:59.668 642:link-prediction        INFO     ********************
2022-10-19 01:12:59.668 643:link-prediction        INFO     Best f1:0.8127
2022-10-19 01:12:59.668 644:link-prediction        INFO     ********************
2022-10-19 01:12:59.669 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:12:59.669 664:link-prediction        INFO     ********************
2022-10-19 01:12:59.669 665:link-prediction        INFO     Best MCC:0.6424
2022-10-19 01:12:59.669 666:link-prediction        INFO     ********************
2022-10-19 01:12:59.670 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:13:04.495 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:13:04.495 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:13:04.495 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:13:19.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:13:19.798 749:link-prediction        INFO     eval_acc = 0.8239
2022-10-19 01:13:19.799 749:link-prediction        INFO     eval_f1 = 0.8178
2022-10-19 01:13:19.799 749:link-prediction        INFO     eval_mcc = 0.6493
2022-10-19 01:13:19.799 749:link-prediction        INFO     eval_precision = 0.8474
2022-10-19 01:13:19.799 749:link-prediction        INFO     eval_recall = 0.7901
2022-10-19 01:13:19.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:13:19.799 642:link-prediction        INFO     ********************
2022-10-19 01:13:19.799 643:link-prediction        INFO     Best f1:0.8178
2022-10-19 01:13:19.799 644:link-prediction        INFO     ********************
2022-10-19 01:13:19.800 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:13:19.800 664:link-prediction        INFO     ********************
2022-10-19 01:13:19.800 665:link-prediction        INFO     Best MCC:0.6493
2022-10-19 01:13:19.800 666:link-prediction        INFO     ********************
2022-10-19 01:13:19.801 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:13:24.621 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:13:24.621 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:13:24.621 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:13:39.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:13:39.786 749:link-prediction        INFO     eval_acc = 0.8248
2022-10-19 01:13:39.786 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 01:13:39.786 749:link-prediction        INFO     eval_mcc = 0.6535
2022-10-19 01:13:39.786 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-19 01:13:39.786 749:link-prediction        INFO     eval_recall = 0.7707
2022-10-19 01:13:39.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:13:39.787 664:link-prediction        INFO     ********************
2022-10-19 01:13:39.787 665:link-prediction        INFO     Best MCC:0.6535
2022-10-19 01:13:39.787 666:link-prediction        INFO     ********************
2022-10-19 01:13:39.787 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:13:44.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:13:44.619 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:13:44.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:13:59.548 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:13:59.548 749:link-prediction        INFO     eval_acc = 0.8277
2022-10-19 01:13:59.548 749:link-prediction        INFO     eval_f1 = 0.8216
2022-10-19 01:13:59.548 749:link-prediction        INFO     eval_mcc = 0.657
2022-10-19 01:13:59.548 749:link-prediction        INFO     eval_precision = 0.8519
2022-10-19 01:13:59.548 749:link-prediction        INFO     eval_recall = 0.7934
2022-10-19 01:13:59.548 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:13:59.548 642:link-prediction        INFO     ********************
2022-10-19 01:13:59.549 643:link-prediction        INFO     Best f1:0.8216
2022-10-19 01:13:59.549 644:link-prediction        INFO     ********************
2022-10-19 01:13:59.549 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:13:59.549 664:link-prediction        INFO     ********************
2022-10-19 01:13:59.550 665:link-prediction        INFO     Best MCC:0.657
2022-10-19 01:13:59.550 666:link-prediction        INFO     ********************
2022-10-19 01:13:59.550 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:14:04.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:14:04.354 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:14:04.354 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:14:19.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:14:19.686 749:link-prediction        INFO     eval_acc = 0.8259
2022-10-19 01:14:19.686 749:link-prediction        INFO     eval_f1 = 0.8178
2022-10-19 01:14:19.686 749:link-prediction        INFO     eval_mcc = 0.6545
2022-10-19 01:14:19.686 749:link-prediction        INFO     eval_precision = 0.858
2022-10-19 01:14:19.687 749:link-prediction        INFO     eval_recall = 0.7812
2022-10-19 01:14:19.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:14:24.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:14:24.493 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:14:24.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:14:39.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:14:39.457 749:link-prediction        INFO     eval_acc = 0.8262
2022-10-19 01:14:39.457 749:link-prediction        INFO     eval_f1 = 0.8178
2022-10-19 01:14:39.457 749:link-prediction        INFO     eval_mcc = 0.6552
2022-10-19 01:14:39.457 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-19 01:14:39.457 749:link-prediction        INFO     eval_recall = 0.78
2022-10-19 01:14:39.457 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:14:44.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:14:44.219 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:14:44.219 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:14:59.388 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:14:59.388 749:link-prediction        INFO     eval_acc = 0.8237
2022-10-19 01:14:59.388 749:link-prediction        INFO     eval_f1 = 0.8262
2022-10-19 01:14:59.388 749:link-prediction        INFO     eval_mcc = 0.6477
2022-10-19 01:14:59.388 749:link-prediction        INFO     eval_precision = 0.815
2022-10-19 01:14:59.388 749:link-prediction        INFO     eval_recall = 0.8377
2022-10-19 01:14:59.389 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:14:59.389 642:link-prediction        INFO     ********************
2022-10-19 01:14:59.389 643:link-prediction        INFO     Best f1:0.8262
2022-10-19 01:14:59.389 644:link-prediction        INFO     ********************
2022-10-19 01:14:59.390 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:15:04.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:15:04.220 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:15:04.220 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:15:19.452 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:15:19.453 749:link-prediction        INFO     eval_acc = 0.8312
2022-10-19 01:15:19.453 749:link-prediction        INFO     eval_f1 = 0.8298
2022-10-19 01:15:19.453 749:link-prediction        INFO     eval_mcc = 0.6624
2022-10-19 01:15:19.453 749:link-prediction        INFO     eval_precision = 0.8365
2022-10-19 01:15:19.453 749:link-prediction        INFO     eval_recall = 0.8233
2022-10-19 01:15:19.453 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:15:19.453 642:link-prediction        INFO     ********************
2022-10-19 01:15:19.453 643:link-prediction        INFO     Best f1:0.8298
2022-10-19 01:15:19.453 644:link-prediction        INFO     ********************
2022-10-19 01:15:19.454 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 01:15:19.454 664:link-prediction        INFO     ********************
2022-10-19 01:15:19.454 665:link-prediction        INFO     Best MCC:0.6624
2022-10-19 01:15:19.454 666:link-prediction        INFO     ********************
2022-10-19 01:15:19.455 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:15:24.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:15:24.264 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:15:24.264 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:15:39.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:15:39.476 749:link-prediction        INFO     eval_acc = 0.8294
2022-10-19 01:15:39.476 749:link-prediction        INFO     eval_f1 = 0.8185
2022-10-19 01:15:39.476 749:link-prediction        INFO     eval_mcc = 0.6635
2022-10-19 01:15:39.476 749:link-prediction        INFO     eval_precision = 0.8743
2022-10-19 01:15:39.476 749:link-prediction        INFO     eval_recall = 0.7694
2022-10-19 01:15:39.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:15:39.477 664:link-prediction        INFO     ********************
2022-10-19 01:15:39.477 665:link-prediction        INFO     Best MCC:0.6635
2022-10-19 01:15:39.477 666:link-prediction        INFO     ********************
2022-10-19 01:15:39.477 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:15:44.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:15:44.425 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:15:44.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:15:59.322 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:15:59.322 749:link-prediction        INFO     eval_acc = 0.8295
2022-10-19 01:15:59.322 749:link-prediction        INFO     eval_f1 = 0.829
2022-10-19 01:15:59.322 749:link-prediction        INFO     eval_mcc = 0.659
2022-10-19 01:15:59.322 749:link-prediction        INFO     eval_precision = 0.8315
2022-10-19 01:15:59.322 749:link-prediction        INFO     eval_recall = 0.8265
2022-10-19 01:15:59.323 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:16:04.166 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:16:04.166 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:16:04.166 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:16:19.434 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:16:19.434 749:link-prediction        INFO     eval_acc = 0.8299
2022-10-19 01:16:19.434 749:link-prediction        INFO     eval_f1 = 0.817
2022-10-19 01:16:19.434 749:link-prediction        INFO     eval_mcc = 0.6666
2022-10-19 01:16:19.434 749:link-prediction        INFO     eval_precision = 0.8844
2022-10-19 01:16:19.434 749:link-prediction        INFO     eval_recall = 0.7591
2022-10-19 01:16:19.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:16:19.435 664:link-prediction        INFO     ********************
2022-10-19 01:16:19.435 665:link-prediction        INFO     Best MCC:0.6666
2022-10-19 01:16:19.435 666:link-prediction        INFO     ********************
2022-10-19 01:16:19.435 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:16:24.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:16:24.264 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:16:24.265 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:16:39.607 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:16:39.607 749:link-prediction        INFO     eval_acc = 0.8317
2022-10-19 01:16:39.607 749:link-prediction        INFO     eval_f1 = 0.8274
2022-10-19 01:16:39.608 749:link-prediction        INFO     eval_mcc = 0.6642
2022-10-19 01:16:39.608 749:link-prediction        INFO     eval_precision = 0.8492
2022-10-19 01:16:39.608 749:link-prediction        INFO     eval_recall = 0.8066
2022-10-19 01:16:39.608 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:16:44.447 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:16:44.447 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:16:44.447 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:16:59.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:16:59.786 749:link-prediction        INFO     eval_acc = 0.8287
2022-10-19 01:16:59.786 749:link-prediction        INFO     eval_f1 = 0.818
2022-10-19 01:16:59.786 749:link-prediction        INFO     eval_mcc = 0.662
2022-10-19 01:16:59.786 749:link-prediction        INFO     eval_precision = 0.8725
2022-10-19 01:16:59.786 749:link-prediction        INFO     eval_recall = 0.77
2022-10-19 01:16:59.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:17:04.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:17:04.642 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:17:04.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:17:20.028 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:17:20.028 749:link-prediction        INFO     eval_acc = 0.8296
2022-10-19 01:17:20.028 749:link-prediction        INFO     eval_f1 = 0.8202
2022-10-19 01:17:20.028 749:link-prediction        INFO     eval_mcc = 0.6628
2022-10-19 01:17:20.028 749:link-prediction        INFO     eval_precision = 0.868
2022-10-19 01:17:20.028 749:link-prediction        INFO     eval_recall = 0.7775
2022-10-19 01:17:20.028 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:17:24.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:17:24.839 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:17:24.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:17:40.028 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:17:40.029 749:link-prediction        INFO     eval_acc = 0.8294
2022-10-19 01:17:40.029 749:link-prediction        INFO     eval_f1 = 0.8236
2022-10-19 01:17:40.029 749:link-prediction        INFO     eval_mcc = 0.6602
2022-10-19 01:17:40.029 749:link-prediction        INFO     eval_precision = 0.8526
2022-10-19 01:17:40.029 749:link-prediction        INFO     eval_recall = 0.7965
2022-10-19 01:17:40.029 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:17:44.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:17:44.863 701:link-prediction        INFO     Num examples = 22251
2022-10-19 01:17:44.864 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:18:00.235 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:18:00.235 749:link-prediction        INFO     eval_acc = 0.8302
2022-10-19 01:18:00.235 749:link-prediction        INFO     eval_f1 = 0.8238
2022-10-19 01:18:00.235 749:link-prediction        INFO     eval_mcc = 0.6621
2022-10-19 01:18:00.236 749:link-prediction        INFO     eval_precision = 0.8559
2022-10-19 01:18:00.236 749:link-prediction        INFO     eval_recall = 0.7941
2022-10-19 01:18:00.236 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:18:00.957 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:18:00.958 770:link-prediction        INFO     Num examples = 21866
2022-10-19 01:18:00.958 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:18:15.835 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:18:15.835 814:link-prediction        INFO     eval_acc = 0.8329
2022-10-19 01:18:15.836 814:link-prediction        INFO     eval_f1 = 0.832
2022-10-19 01:18:15.836 814:link-prediction        INFO     eval_mcc = 0.6658
2022-10-19 01:18:15.836 814:link-prediction        INFO     eval_precision = 0.8365
2022-10-19 01:18:15.836 814:link-prediction        INFO     eval_recall = 0.8275
2022-10-19 01:18:15.836 814:link-prediction        INFO     eval_threshold = 0.5
