2023-06-05 12:20:13.013 936:link-prediction        DEBUG  main message
2023-06-05 12:28:39.892 567:link-prediction        INFO     ********************
2023-06-05 12:28:39.894 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:28:50.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:28:50.472 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:28:50.472 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:29:20.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:29:20.730 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-05 12:29:20.730 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-05 12:29:20.730 650:link-prediction        INFO     eval_mcc = 0.7788
2023-06-05 12:29:20.731 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-05 12:29:20.731 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-05 12:29:20.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:29:20.734 543:link-prediction        INFO     ********************
2023-06-05 12:29:20.735 544:link-prediction        INFO     Best f1:0.8918
2023-06-05 12:29:20.735 545:link-prediction        INFO     ********************
2023-06-05 12:29:20.738 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:29:20.738 565:link-prediction        INFO     ********************
2023-06-05 12:29:20.738 566:link-prediction        INFO     Best MCC:0.7788
2023-06-05 12:29:20.739 567:link-prediction        INFO     ********************
2023-06-05 12:29:20.740 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:29:31.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:29:31.098 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:29:31.098 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:30:02.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:30:02.942 650:link-prediction        INFO     eval_acc = 0.8871
2023-06-05 12:30:02.943 650:link-prediction        INFO     eval_f1 = 0.8929
2023-06-05 12:30:02.943 650:link-prediction        INFO     eval_mcc = 0.7798
2023-06-05 12:30:02.943 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-05 12:30:02.943 650:link-prediction        INFO     eval_recall = 0.9463
2023-06-05 12:30:02.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:30:02.947 543:link-prediction        INFO     ********************
2023-06-05 12:30:02.947 544:link-prediction        INFO     Best f1:0.8929
2023-06-05 12:30:02.947 545:link-prediction        INFO     ********************
2023-06-05 12:30:02.951 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:30:02.951 565:link-prediction        INFO     ********************
2023-06-05 12:30:02.951 566:link-prediction        INFO     Best MCC:0.7798
2023-06-05 12:30:02.951 567:link-prediction        INFO     ********************
2023-06-05 12:30:02.953 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:30:13.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:30:13.294 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:30:13.294 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:30:45.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:30:45.025 650:link-prediction        INFO     eval_acc = 0.8848
2023-06-05 12:30:45.026 650:link-prediction        INFO     eval_f1 = 0.8858
2023-06-05 12:30:45.026 650:link-prediction        INFO     eval_mcc = 0.7698
2023-06-05 12:30:45.026 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-05 12:30:45.026 650:link-prediction        INFO     eval_recall = 0.8984
2023-06-05 12:30:45.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:30:54.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:30:54.772 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:30:54.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:31:22.966 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:31:22.966 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 12:31:22.966 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 12:31:22.967 650:link-prediction        INFO     eval_mcc = 0.7764
2023-06-05 12:31:22.967 650:link-prediction        INFO     eval_precision = 0.8347
2023-06-05 12:31:22.967 650:link-prediction        INFO     eval_recall = 0.9562
2023-06-05 12:31:22.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:31:30.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:31:30.538 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:31:30.538 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:31:57.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:31:57.761 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 12:31:57.761 650:link-prediction        INFO     eval_f1 = 0.8904
2023-06-05 12:31:57.761 650:link-prediction        INFO     eval_mcc = 0.7744
2023-06-05 12:31:57.762 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 12:31:57.762 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 12:31:57.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:32:05.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:32:05.407 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:32:05.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:32:36.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:32:36.677 650:link-prediction        INFO     eval_acc = 0.891
2023-06-05 12:32:36.677 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 12:32:36.677 650:link-prediction        INFO     eval_mcc = 0.7846
2023-06-05 12:32:36.677 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-05 12:32:36.677 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 12:32:36.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:32:36.680 543:link-prediction        INFO     ********************
2023-06-05 12:32:36.680 544:link-prediction        INFO     Best f1:0.8947
2023-06-05 12:32:36.680 545:link-prediction        INFO     ********************
2023-06-05 12:32:36.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:32:36.685 565:link-prediction        INFO     ********************
2023-06-05 12:32:36.685 566:link-prediction        INFO     Best MCC:0.7846
2023-06-05 12:32:36.685 567:link-prediction        INFO     ********************
2023-06-05 12:32:36.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:32:46.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:32:46.287 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:32:46.287 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:33:19.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:33:19.832 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-05 12:33:19.833 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-05 12:33:19.833 650:link-prediction        INFO     eval_mcc = 0.7884
2023-06-05 12:33:19.833 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-05 12:33:19.833 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 12:33:19.833 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:33:19.837 543:link-prediction        INFO     ********************
2023-06-05 12:33:19.837 544:link-prediction        INFO     Best f1:0.8966
2023-06-05 12:33:19.837 545:link-prediction        INFO     ********************
2023-06-05 12:33:19.840 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:33:19.840 565:link-prediction        INFO     ********************
2023-06-05 12:33:19.840 566:link-prediction        INFO     Best MCC:0.7884
2023-06-05 12:33:19.841 567:link-prediction        INFO     ********************
2023-06-05 12:33:19.842 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:33:30.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:33:30.213 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:33:30.214 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:34:01.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:34:01.020 650:link-prediction        INFO     eval_acc = 0.8934
2023-06-05 12:34:01.020 650:link-prediction        INFO     eval_f1 = 0.8976
2023-06-05 12:34:01.020 650:link-prediction        INFO     eval_mcc = 0.7903
2023-06-05 12:34:01.020 650:link-prediction        INFO     eval_precision = 0.8589
2023-06-05 12:34:01.021 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 12:34:01.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:34:01.023 543:link-prediction        INFO     ********************
2023-06-05 12:34:01.024 544:link-prediction        INFO     Best f1:0.8976
2023-06-05 12:34:01.024 545:link-prediction        INFO     ********************
2023-06-05 12:34:01.027 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:34:01.028 565:link-prediction        INFO     ********************
2023-06-05 12:34:01.028 566:link-prediction        INFO     Best MCC:0.7903
2023-06-05 12:34:01.028 567:link-prediction        INFO     ********************
2023-06-05 12:34:01.030 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:34:10.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:34:10.072 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:34:10.072 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:34:41.080 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:34:41.081 650:link-prediction        INFO     eval_acc = 0.8938
2023-06-05 12:34:41.081 650:link-prediction        INFO     eval_f1 = 0.8978
2023-06-05 12:34:41.081 650:link-prediction        INFO     eval_mcc = 0.7909
2023-06-05 12:34:41.082 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-05 12:34:41.082 650:link-prediction        INFO     eval_recall = 0.9382
2023-06-05 12:34:41.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:34:41.086 543:link-prediction        INFO     ********************
2023-06-05 12:34:41.086 544:link-prediction        INFO     Best f1:0.8978
2023-06-05 12:34:41.086 545:link-prediction        INFO     ********************
2023-06-05 12:34:41.089 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:34:41.089 565:link-prediction        INFO     ********************
2023-06-05 12:34:41.089 566:link-prediction        INFO     Best MCC:0.7909
2023-06-05 12:34:41.090 567:link-prediction        INFO     ********************
2023-06-05 12:34:41.092 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:34:41.397 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:34:41.398 672:link-prediction        INFO     Num examples = 25558
2023-06-05 12:34:41.398 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:35:12.658 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:35:12.659 716:link-prediction        INFO     eval_acc = 0.8931
2023-06-05 12:35:12.659 716:link-prediction        INFO     eval_f1 = 0.8968
2023-06-05 12:35:12.660 716:link-prediction        INFO     eval_mcc = 0.789
2023-06-05 12:35:12.660 716:link-prediction        INFO     eval_precision = 0.863
2023-06-05 12:35:12.660 716:link-prediction        INFO     eval_recall = 0.9335
2023-06-05 12:35:12.660 716:link-prediction        INFO     eval_threshold = 0.5
