2023-05-13 14:31:48.906 933:link-prediction        DEBUG  main message
2023-05-13 14:36:27.730 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:36:27.730 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:36:41.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:36:41.850 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-13 14:36:41.850 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-13 14:36:41.850 647:link-prediction        INFO     eval_mcc = 0.5288
2023-05-13 14:36:41.850 647:link-prediction        INFO     eval_precision = 0.7559
2023-05-13 14:36:41.850 647:link-prediction        INFO     eval_recall = 0.777
2023-05-13 14:36:41.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:36:41.852 562:link-prediction        INFO     ********************
2023-05-13 14:36:41.853 563:link-prediction        INFO     Best MCC:0.5288
2023-05-13 14:36:41.853 564:link-prediction        INFO     ********************
2023-05-13 14:36:41.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:36:46.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:36:46.232 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:36:46.232 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:37:00.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:37:00.172 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-13 14:37:00.172 647:link-prediction        INFO     eval_f1 = 0.7647
2023-05-13 14:37:00.172 647:link-prediction        INFO     eval_mcc = 0.5224
2023-05-13 14:37:00.173 647:link-prediction        INFO     eval_precision = 0.7489
2023-05-13 14:37:00.173 647:link-prediction        INFO     eval_recall = 0.7811
2023-05-13 14:37:00.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:37:04.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:37:04.604 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:37:04.604 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:37:18.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:37:18.740 647:link-prediction        INFO     eval_acc = 0.7605
2023-05-13 14:37:18.740 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-13 14:37:18.740 647:link-prediction        INFO     eval_mcc = 0.5269
2023-05-13 14:37:18.740 647:link-prediction        INFO     eval_precision = 0.7261
2023-05-13 14:37:18.741 647:link-prediction        INFO     eval_recall = 0.8323
2023-05-13 14:37:18.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:37:18.743 540:link-prediction        INFO     ********************
2023-05-13 14:37:18.743 541:link-prediction        INFO     Best f1:0.7756
2023-05-13 14:37:18.743 542:link-prediction        INFO     ********************
2023-05-13 14:37:18.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:37:23.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:37:23.121 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:37:23.121 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:37:37.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:37:37.092 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-13 14:37:37.092 647:link-prediction        INFO     eval_f1 = 0.7679
2023-05-13 14:37:37.092 647:link-prediction        INFO     eval_mcc = 0.5365
2023-05-13 14:37:37.092 647:link-prediction        INFO     eval_precision = 0.7652
2023-05-13 14:37:37.092 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-13 14:37:37.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:37:37.094 562:link-prediction        INFO     ********************
2023-05-13 14:37:37.094 563:link-prediction        INFO     Best MCC:0.5365
2023-05-13 14:37:37.094 564:link-prediction        INFO     ********************
2023-05-13 14:37:37.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:37:41.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:37:41.463 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:37:41.463 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:37:55.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:37:55.632 647:link-prediction        INFO     eval_acc = 0.7617
2023-05-13 14:37:55.633 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-13 14:37:55.633 647:link-prediction        INFO     eval_mcc = 0.5382
2023-05-13 14:37:55.633 647:link-prediction        INFO     eval_precision = 0.7117
2023-05-13 14:37:55.633 647:link-prediction        INFO     eval_recall = 0.8756
2023-05-13 14:37:55.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:37:55.635 540:link-prediction        INFO     ********************
2023-05-13 14:37:55.635 541:link-prediction        INFO     Best f1:0.7852
2023-05-13 14:37:55.635 542:link-prediction        INFO     ********************
2023-05-13 14:37:55.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:37:55.636 562:link-prediction        INFO     ********************
2023-05-13 14:37:55.636 563:link-prediction        INFO     Best MCC:0.5382
2023-05-13 14:37:55.636 564:link-prediction        INFO     ********************
2023-05-13 14:37:55.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:38:00.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:38:00.025 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:38:00.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:38:14.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:38:14.023 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-13 14:38:14.023 647:link-prediction        INFO     eval_f1 = 0.7791
2023-05-13 14:38:14.023 647:link-prediction        INFO     eval_mcc = 0.5405
2023-05-13 14:38:14.023 647:link-prediction        INFO     eval_precision = 0.7418
2023-05-13 14:38:14.023 647:link-prediction        INFO     eval_recall = 0.8202
2023-05-13 14:38:14.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:38:14.025 562:link-prediction        INFO     ********************
2023-05-13 14:38:14.025 563:link-prediction        INFO     Best MCC:0.5405
2023-05-13 14:38:14.025 564:link-prediction        INFO     ********************
2023-05-13 14:38:14.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:38:18.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:38:18.410 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:38:18.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:38:32.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:38:32.601 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-13 14:38:32.601 647:link-prediction        INFO     eval_f1 = 0.7762
2023-05-13 14:38:32.601 647:link-prediction        INFO     eval_mcc = 0.5405
2023-05-13 14:38:32.601 647:link-prediction        INFO     eval_precision = 0.7505
2023-05-13 14:38:32.601 647:link-prediction        INFO     eval_recall = 0.8039
2023-05-13 14:38:32.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:38:32.603 562:link-prediction        INFO     ********************
2023-05-13 14:38:32.603 563:link-prediction        INFO     Best MCC:0.5405
2023-05-13 14:38:32.604 564:link-prediction        INFO     ********************
2023-05-13 14:38:32.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:38:32.731 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:38:32.732 669:link-prediction        INFO     Num examples = 25558
2023-05-13 14:38:32.732 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:38:46.700 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:38:46.700 713:link-prediction        INFO     eval_acc = 0.773
2023-05-13 14:38:46.701 713:link-prediction        INFO     eval_f1 = 0.7774
2023-05-13 14:38:46.701 713:link-prediction        INFO     eval_mcc = 0.5468
2023-05-13 14:38:46.701 713:link-prediction        INFO     eval_precision = 0.7593
2023-05-13 14:38:46.701 713:link-prediction        INFO     eval_recall = 0.7963
2023-05-13 14:38:46.701 713:link-prediction        INFO     eval_threshold = 0.5
