2022-10-10 08:49:05.869 933:link-prediction        DEBUG  main message
2022-10-10 08:57:08.525 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-10 08:57:08.525 647:link-prediction        INFO     eval_recall = 0.6991
2022-10-10 08:57:08.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:57:13.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:57:13.889 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:57:13.889 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:57:31.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:57:31.955 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-10 08:57:31.956 647:link-prediction        INFO     eval_f1 = 0.7637
2022-10-10 08:57:31.956 647:link-prediction        INFO     eval_mcc = 0.5675
2022-10-10 08:57:31.956 647:link-prediction        INFO     eval_precision = 0.8282
2022-10-10 08:57:31.956 647:link-prediction        INFO     eval_recall = 0.7086
2022-10-10 08:57:31.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:57:37.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:57:37.318 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:57:37.318 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:57:56.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:57:56.159 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-10 08:57:56.159 647:link-prediction        INFO     eval_f1 = 0.7594
2022-10-10 08:57:56.159 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-10 08:57:56.160 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-10 08:57:56.160 647:link-prediction        INFO     eval_recall = 0.6906
2022-10-10 08:57:56.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:57:56.640 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:57:56.641 669:link-prediction        INFO     Num examples = 31174
2022-10-10 08:57:56.641 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:58:13.252 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:58:13.252 713:link-prediction        INFO     eval_acc = 0.7625
2022-10-10 08:58:13.252 713:link-prediction        INFO     eval_f1 = 0.6975
2022-10-10 08:58:13.252 713:link-prediction        INFO     eval_mcc = 0.5814
2022-10-10 08:58:13.252 713:link-prediction        INFO     eval_precision = 0.9603
2022-10-10 08:58:13.252 713:link-prediction        INFO     eval_recall = 0.5476
2022-10-10 08:58:13.252 713:link-prediction        INFO     eval_threshold = 0.5
