2022-10-21 09:09:54.705 933:link-prediction        DEBUG  main message
2022-10-21 09:12:26.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:26.507 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:26.507 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:32.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:32.866 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-21 09:12:32.866 647:link-prediction        INFO     eval_f1 = 0.8534
2022-10-21 09:12:32.866 647:link-prediction        INFO     eval_mcc = 0.6919
2022-10-21 09:12:32.866 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-21 09:12:32.866 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-21 09:12:32.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:12:34.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:34.870 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:34.870 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:41.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:41.558 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 09:12:41.558 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-21 09:12:41.559 647:link-prediction        INFO     eval_mcc = 0.7077
2022-10-21 09:12:41.559 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-21 09:12:41.559 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-21 09:12:41.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:12:41.559 540:link-prediction        INFO     ********************
2022-10-21 09:12:41.559 541:link-prediction        INFO     Best f1:0.8605
2022-10-21 09:12:41.559 542:link-prediction        INFO     ********************
2022-10-21 09:12:41.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:12:41.560 562:link-prediction        INFO     ********************
2022-10-21 09:12:41.560 563:link-prediction        INFO     Best MCC:0.7077
2022-10-21 09:12:41.560 564:link-prediction        INFO     ********************
2022-10-21 09:12:41.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:12:43.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:43.609 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:43.609 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:49.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:49.588 647:link-prediction        INFO     eval_acc = 0.8335
2022-10-21 09:12:49.588 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-21 09:12:49.588 647:link-prediction        INFO     eval_mcc = 0.6708
2022-10-21 09:12:49.588 647:link-prediction        INFO     eval_precision = 0.8015
2022-10-21 09:12:49.588 647:link-prediction        INFO     eval_recall = 0.8865
2022-10-21 09:12:49.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:12:51.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:51.614 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:51.614 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:12:56.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:12:56.361 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-21 09:12:56.361 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-21 09:12:56.361 647:link-prediction        INFO     eval_mcc = 0.6913
2022-10-21 09:12:56.361 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-21 09:12:56.362 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-21 09:12:56.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:12:57.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:12:57.992 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:12:57.992 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:13:02.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:13:02.821 647:link-prediction        INFO     eval_acc = 0.8335
2022-10-21 09:13:02.821 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-21 09:13:02.821 647:link-prediction        INFO     eval_mcc = 0.6708
2022-10-21 09:13:02.821 647:link-prediction        INFO     eval_precision = 0.8013
2022-10-21 09:13:02.821 647:link-prediction        INFO     eval_recall = 0.887
2022-10-21 09:13:02.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:13:04.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:13:04.355 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:13:04.355 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:13:09.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:13:09.137 647:link-prediction        INFO     eval_acc = 0.842
2022-10-21 09:13:09.137 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-21 09:13:09.137 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-21 09:13:09.137 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-21 09:13:09.137 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-21 09:13:09.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:13:09.680 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 09:13:09.680 669:link-prediction        INFO     Num examples = 7842
2022-10-21 09:13:09.680 670:link-prediction        INFO     Batch size = 32
2022-10-21 09:13:14.109 711:link-prediction        INFO   ***** Test results *****
2022-10-21 09:13:14.109 713:link-prediction        INFO     eval_acc = 0.844
2022-10-21 09:13:14.109 713:link-prediction        INFO     eval_f1 = 0.8602
2022-10-21 09:13:14.109 713:link-prediction        INFO     eval_mcc = 0.7074
2022-10-21 09:13:14.110 713:link-prediction        INFO     eval_precision = 0.7793
2022-10-21 09:13:14.110 713:link-prediction        INFO     eval_recall = 0.96
2022-10-21 09:13:14.110 713:link-prediction        INFO     eval_threshold = 0.5
