2022-10-10 21:48:27.972 933:link-prediction        DEBUG  main message
2022-10-10 21:50:45.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:45.425 540:link-prediction        INFO     ********************
2022-10-10 21:50:45.425 541:link-prediction        INFO     Best f1:0.8962
2022-10-10 21:50:45.425 542:link-prediction        INFO     ********************
2022-10-10 21:50:45.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:50:45.426 562:link-prediction        INFO     ********************
2022-10-10 21:50:45.426 563:link-prediction        INFO     Best MCC:0.7858
2022-10-10 21:50:45.426 564:link-prediction        INFO     ********************
2022-10-10 21:50:45.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:50:46.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:46.838 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:46.838 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:51.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:51.268 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-10 21:50:51.268 647:link-prediction        INFO     eval_f1 = 0.89
2022-10-10 21:50:51.268 647:link-prediction        INFO     eval_mcc = 0.7725
2022-10-10 21:50:51.268 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 21:50:51.268 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-10 21:50:51.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:52.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:52.673 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:52.674 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:50:57.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:50:57.116 647:link-prediction        INFO     eval_acc = 0.889
2022-10-10 21:50:57.116 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-10 21:50:57.116 647:link-prediction        INFO     eval_mcc = 0.7869
2022-10-10 21:50:57.116 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-10 21:50:57.116 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-10 21:50:57.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:50:57.117 540:link-prediction        INFO     ********************
2022-10-10 21:50:57.117 541:link-prediction        INFO     Best f1:0.8967
2022-10-10 21:50:57.117 542:link-prediction        INFO     ********************
2022-10-10 21:50:57.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:50:57.118 562:link-prediction        INFO     ********************
2022-10-10 21:50:57.118 563:link-prediction        INFO     Best MCC:0.7869
2022-10-10 21:50:57.118 564:link-prediction        INFO     ********************
2022-10-10 21:50:57.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:50:58.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:50:58.518 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:50:58.518 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:51:02.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:51:02.955 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-10 21:51:02.955 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-10 21:51:02.955 647:link-prediction        INFO     eval_mcc = 0.7897
2022-10-10 21:51:02.956 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-10 21:51:02.956 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-10 21:51:02.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:51:02.956 540:link-prediction        INFO     ********************
2022-10-10 21:51:02.956 541:link-prediction        INFO     Best f1:0.8978
2022-10-10 21:51:02.956 542:link-prediction        INFO     ********************
2022-10-10 21:51:02.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:51:02.957 562:link-prediction        INFO     ********************
2022-10-10 21:51:02.957 563:link-prediction        INFO     Best MCC:0.7897
2022-10-10 21:51:02.957 564:link-prediction        INFO     ********************
2022-10-10 21:51:02.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:51:04.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:51:04.362 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:51:04.363 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:51:08.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:51:08.809 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-10 21:51:08.809 647:link-prediction        INFO     eval_f1 = 0.8941
2022-10-10 21:51:08.809 647:link-prediction        INFO     eval_mcc = 0.781
2022-10-10 21:51:08.810 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-10 21:51:08.810 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-10 21:51:08.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:51:10.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:51:10.226 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:51:10.226 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:51:14.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:51:14.669 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-10 21:51:14.669 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-10 21:51:14.669 647:link-prediction        INFO     eval_mcc = 0.7823
2022-10-10 21:51:14.669 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-10 21:51:14.669 647:link-prediction        INFO     eval_recall = 0.959
2022-10-10 21:51:14.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:51:16.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:51:16.074 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:51:16.074 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:51:20.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:51:20.527 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-10 21:51:20.527 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-10 21:51:20.527 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-10 21:51:20.527 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-10 21:51:20.528 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-10 21:51:20.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:51:21.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:51:21.934 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:51:21.934 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:51:26.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:51:26.381 647:link-prediction        INFO     eval_acc = 0.8874
2022-10-10 21:51:26.381 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-10 21:51:26.381 647:link-prediction        INFO     eval_mcc = 0.7828
2022-10-10 21:51:26.382 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-10 21:51:26.382 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-10 21:51:26.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:51:26.858 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:51:26.858 669:link-prediction        INFO     Num examples = 7842
2022-10-10 21:51:26.858 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:51:30.709 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:51:30.709 713:link-prediction        INFO     eval_acc = 0.8906
2022-10-10 21:51:30.709 713:link-prediction        INFO     eval_f1 = 0.9002
2022-10-10 21:51:30.709 713:link-prediction        INFO     eval_mcc = 0.7961
2022-10-10 21:51:30.710 713:link-prediction        INFO     eval_precision = 0.8275
2022-10-10 21:51:30.710 713:link-prediction        INFO     eval_recall = 0.987
2022-10-10 21:51:30.710 713:link-prediction        INFO     eval_threshold = 0.5
