2023-05-19 19:26:31.328 933:link-prediction        DEBUG  main message
2023-05-19 19:28:33.550 647:link-prediction        INFO     eval_mcc = 0.7793
2023-05-19 19:28:33.550 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-19 19:28:33.551 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-19 19:28:33.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:33.556 540:link-prediction        INFO     ********************
2023-05-19 19:28:33.556 541:link-prediction        INFO     Best f1:0.8932
2023-05-19 19:28:33.556 542:link-prediction        INFO     ********************
2023-05-19 19:28:33.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:28:33.559 562:link-prediction        INFO     ********************
2023-05-19 19:28:33.559 563:link-prediction        INFO     Best MCC:0.7793
2023-05-19 19:28:33.560 564:link-prediction        INFO     ********************
2023-05-19 19:28:33.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:28:34.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:34.973 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:34.973 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:39.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:39.950 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-19 19:28:39.950 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-19 19:28:39.950 647:link-prediction        INFO     eval_mcc = 0.7606
2023-05-19 19:28:39.950 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-19 19:28:39.950 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-19 19:28:39.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:40.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:40.976 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:40.976 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:46.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:46.281 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-19 19:28:46.282 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-19 19:28:46.282 647:link-prediction        INFO     eval_mcc = 0.7721
2023-05-19 19:28:46.282 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-19 19:28:46.282 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-19 19:28:46.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:47.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:47.818 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:47.818 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:51.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:51.291 647:link-prediction        INFO     eval_acc = 0.883
2023-05-19 19:28:51.292 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-19 19:28:51.292 647:link-prediction        INFO     eval_mcc = 0.7729
2023-05-19 19:28:51.292 647:link-prediction        INFO     eval_precision = 0.8378
2023-05-19 19:28:51.292 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-19 19:28:51.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:53.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:53.207 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:53.207 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:56.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:56.790 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-19 19:28:56.790 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-19 19:28:56.790 647:link-prediction        INFO     eval_mcc = 0.7808
2023-05-19 19:28:56.790 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-19 19:28:56.790 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-19 19:28:56.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:56.793 540:link-prediction        INFO     ********************
2023-05-19 19:28:56.793 541:link-prediction        INFO     Best f1:0.894
2023-05-19 19:28:56.794 542:link-prediction        INFO     ********************
2023-05-19 19:28:56.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:28:56.797 562:link-prediction        INFO     ********************
2023-05-19 19:28:56.797 563:link-prediction        INFO     Best MCC:0.7808
2023-05-19 19:28:56.797 564:link-prediction        INFO     ********************
2023-05-19 19:28:56.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:28:58.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:58.350 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:28:58.351 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:29:01.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:29:01.710 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-19 19:29:01.710 647:link-prediction        INFO     eval_f1 = 0.8942
2023-05-19 19:29:01.710 647:link-prediction        INFO     eval_mcc = 0.7812
2023-05-19 19:29:01.710 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-19 19:29:01.710 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-19 19:29:01.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:29:01.715 540:link-prediction        INFO     ********************
2023-05-19 19:29:01.715 541:link-prediction        INFO     Best f1:0.8942
2023-05-19 19:29:01.716 542:link-prediction        INFO     ********************
2023-05-19 19:29:01.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:29:01.719 562:link-prediction        INFO     ********************
2023-05-19 19:29:01.719 563:link-prediction        INFO     Best MCC:0.7812
2023-05-19 19:29:01.719 564:link-prediction        INFO     ********************
2023-05-19 19:29:01.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:29:03.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:29:03.007 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:29:03.007 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:29:06.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:29:06.486 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-19 19:29:06.486 647:link-prediction        INFO     eval_f1 = 0.8949
2023-05-19 19:29:06.487 647:link-prediction        INFO     eval_mcc = 0.7827
2023-05-19 19:29:06.487 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-19 19:29:06.487 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-19 19:29:06.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:29:06.491 540:link-prediction        INFO     ********************
2023-05-19 19:29:06.492 541:link-prediction        INFO     Best f1:0.8949
2023-05-19 19:29:06.492 542:link-prediction        INFO     ********************
2023-05-19 19:29:06.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:29:06.495 562:link-prediction        INFO     ********************
2023-05-19 19:29:06.495 563:link-prediction        INFO     Best MCC:0.7827
2023-05-19 19:29:06.495 564:link-prediction        INFO     ********************
2023-05-19 19:29:06.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:29:08.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:29:08.333 599:link-prediction        INFO     Num examples = 3034
2023-05-19 19:29:08.333 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:29:11.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:29:11.804 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-19 19:29:11.804 647:link-prediction        INFO     eval_f1 = 0.8953
2023-05-19 19:29:11.804 647:link-prediction        INFO     eval_mcc = 0.7837
2023-05-19 19:29:11.804 647:link-prediction        INFO     eval_precision = 0.842
2023-05-19 19:29:11.804 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-19 19:29:11.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:29:11.808 540:link-prediction        INFO     ********************
2023-05-19 19:29:11.809 541:link-prediction        INFO     Best f1:0.8953
2023-05-19 19:29:11.809 542:link-prediction        INFO     ********************
2023-05-19 19:29:11.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 19:29:11.812 562:link-prediction        INFO     ********************
2023-05-19 19:29:11.812 563:link-prediction        INFO     Best MCC:0.7837
2023-05-19 19:29:11.812 564:link-prediction        INFO     ********************
2023-05-19 19:29:11.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:29:12.198 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:29:12.198 669:link-prediction        INFO     Num examples = 2814
2023-05-19 19:29:12.199 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:29:15.945 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:29:15.945 713:link-prediction        INFO     eval_acc = 0.881
2023-05-19 19:29:15.945 713:link-prediction        INFO     eval_f1 = 0.889
2023-05-19 19:29:15.946 713:link-prediction        INFO     eval_mcc = 0.77
2023-05-19 19:29:15.946 713:link-prediction        INFO     eval_precision = 0.8329
2023-05-19 19:29:15.946 713:link-prediction        INFO     eval_recall = 0.9531
2023-05-19 19:29:15.946 713:link-prediction        INFO     eval_threshold = 0.5
