2023-05-21 01:08:33.513 933:link-prediction        DEBUG  main message
2023-05-21 01:18:22.173 647:link-prediction        INFO     eval_f1 = 0.7732
2023-05-21 01:18:22.173 647:link-prediction        INFO     eval_mcc = 0.5898
2023-05-21 01:18:22.174 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-21 01:18:22.174 647:link-prediction        INFO     eval_recall = 0.7118
2023-05-21 01:18:22.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:18:31.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:18:31.062 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:18:31.062 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:18:59.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:18:59.135 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-21 01:18:59.135 647:link-prediction        INFO     eval_f1 = 0.781
2023-05-21 01:18:59.135 647:link-prediction        INFO     eval_mcc = 0.5758
2023-05-21 01:18:59.135 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-21 01:18:59.135 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-21 01:18:59.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:19:07.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:19:07.553 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:19:07.553 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:19:38.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:19:38.146 647:link-prediction        INFO     eval_acc = 0.7919
2023-05-21 01:19:38.146 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-21 01:19:38.146 647:link-prediction        INFO     eval_mcc = 0.5915
2023-05-21 01:19:38.147 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-21 01:19:38.147 647:link-prediction        INFO     eval_recall = 0.7118
2023-05-21 01:19:38.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:19:38.151 562:link-prediction        INFO     ********************
2023-05-21 01:19:38.151 563:link-prediction        INFO     Best MCC:0.5915
2023-05-21 01:19:38.151 564:link-prediction        INFO     ********************
2023-05-21 01:19:38.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:19:46.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:19:46.757 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:19:46.757 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:20:15.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:20:15.813 647:link-prediction        INFO     eval_acc = 0.7906
2023-05-21 01:20:15.813 647:link-prediction        INFO     eval_f1 = 0.7814
2023-05-21 01:20:15.813 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-21 01:20:15.813 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-21 01:20:15.813 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-21 01:20:15.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:20:23.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:20:23.954 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:20:23.954 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:20:51.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:20:51.833 647:link-prediction        INFO     eval_acc = 0.7912
2023-05-21 01:20:51.833 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-21 01:20:51.834 647:link-prediction        INFO     eval_mcc = 0.5854
2023-05-21 01:20:51.834 647:link-prediction        INFO     eval_precision = 0.824
2023-05-21 01:20:51.834 647:link-prediction        INFO     eval_recall = 0.7406
2023-05-21 01:20:51.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:20:59.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:20:59.801 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:20:59.801 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:21:26.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:21:26.406 647:link-prediction        INFO     eval_acc = 0.792
2023-05-21 01:21:26.406 647:link-prediction        INFO     eval_f1 = 0.7796
2023-05-21 01:21:26.406 647:link-prediction        INFO     eval_mcc = 0.5877
2023-05-21 01:21:26.406 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-21 01:21:26.406 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-21 01:21:26.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:21:27.146 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 01:21:27.147 669:link-prediction        INFO     Num examples = 31174
2023-05-21 01:21:27.147 670:link-prediction        INFO     Batch size = 32
2023-05-21 01:21:51.370 711:link-prediction        INFO   ***** Test results *****
2023-05-21 01:21:51.370 713:link-prediction        INFO     eval_acc = 0.7909
2023-05-21 01:21:51.371 713:link-prediction        INFO     eval_f1 = 0.7739
2023-05-21 01:21:51.371 713:link-prediction        INFO     eval_mcc = 0.5885
2023-05-21 01:21:51.371 713:link-prediction        INFO     eval_precision = 0.8424
2023-05-21 01:21:51.371 713:link-prediction        INFO     eval_recall = 0.7157
2023-05-21 01:21:51.371 713:link-prediction        INFO     eval_threshold = 0.5
