2022-10-21 05:34:15.915 933:link-prediction        DEBUG  main message
2022-10-21 05:36:30.743 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-21 05:36:30.743 647:link-prediction        INFO     eval_mcc = 0.6829
2022-10-21 05:36:30.744 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-21 05:36:30.744 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-21 05:36:30.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:36:32.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:36:32.791 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:36:32.791 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:36:39.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:36:39.010 647:link-prediction        INFO     eval_acc = 0.8028
2022-10-21 05:36:39.011 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-21 05:36:39.011 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-21 05:36:39.011 647:link-prediction        INFO     eval_precision = 0.8015
2022-10-21 05:36:39.011 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-21 05:36:39.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:36:40.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:36:40.880 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:36:40.880 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:36:47.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:36:47.566 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-21 05:36:47.566 647:link-prediction        INFO     eval_f1 = 0.8447
2022-10-21 05:36:47.566 647:link-prediction        INFO     eval_mcc = 0.6743
2022-10-21 05:36:47.566 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-21 05:36:47.566 647:link-prediction        INFO     eval_recall = 0.9034
2022-10-21 05:36:47.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:36:49.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:36:49.638 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:36:49.638 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:36:55.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:36:55.634 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-21 05:36:55.634 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-21 05:36:55.634 647:link-prediction        INFO     eval_mcc = 0.7046
2022-10-21 05:36:55.635 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-21 05:36:55.635 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-21 05:36:55.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:36:55.635 540:link-prediction        INFO     ********************
2022-10-21 05:36:55.635 541:link-prediction        INFO     Best f1:0.8592
2022-10-21 05:36:55.635 542:link-prediction        INFO     ********************
2022-10-21 05:36:55.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:36:55.636 562:link-prediction        INFO     ********************
2022-10-21 05:36:55.636 563:link-prediction        INFO     Best MCC:0.7046
2022-10-21 05:36:55.636 564:link-prediction        INFO     ********************
2022-10-21 05:36:55.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:36:57.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:36:57.719 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:36:57.719 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:37:03.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:37:03.705 647:link-prediction        INFO     eval_acc = 0.8272
2022-10-21 05:37:03.705 647:link-prediction        INFO     eval_f1 = 0.8353
2022-10-21 05:37:03.705 647:link-prediction        INFO     eval_mcc = 0.6576
2022-10-21 05:37:03.705 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-21 05:37:03.705 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-21 05:37:03.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:37:05.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:37:05.812 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:37:05.812 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:37:11.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:37:11.675 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-21 05:37:11.675 647:link-prediction        INFO     eval_f1 = 0.8474
2022-10-21 05:37:11.675 647:link-prediction        INFO     eval_mcc = 0.6794
2022-10-21 05:37:11.675 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-21 05:37:11.675 647:link-prediction        INFO     eval_recall = 0.9119
2022-10-21 05:37:11.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:37:13.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:37:13.753 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:37:13.753 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:37:20.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:37:20.435 647:link-prediction        INFO     eval_acc = 0.8224
2022-10-21 05:37:20.436 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-21 05:37:20.436 647:link-prediction        INFO     eval_mcc = 0.6464
2022-10-21 05:37:20.436 647:link-prediction        INFO     eval_precision = 0.8013
2022-10-21 05:37:20.436 647:link-prediction        INFO     eval_recall = 0.8575
2022-10-21 05:37:20.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:37:22.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:37:22.430 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:37:22.430 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:37:28.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:37:28.299 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-21 05:37:28.299 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-21 05:37:28.299 647:link-prediction        INFO     eval_mcc = 0.6916
2022-10-21 05:37:28.299 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-21 05:37:28.299 647:link-prediction        INFO     eval_recall = 0.9265
2022-10-21 05:37:28.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:37:28.983 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 05:37:28.983 669:link-prediction        INFO     Num examples = 7842
2022-10-21 05:37:28.983 670:link-prediction        INFO     Batch size = 32
2022-10-21 05:37:34.894 711:link-prediction        INFO   ***** Test results *****
2022-10-21 05:37:34.894 713:link-prediction        INFO     eval_acc = 0.8414
2022-10-21 05:37:34.894 713:link-prediction        INFO     eval_f1 = 0.8567
2022-10-21 05:37:34.895 713:link-prediction        INFO     eval_mcc = 0.699
2022-10-21 05:37:34.895 713:link-prediction        INFO     eval_precision = 0.7811
2022-10-21 05:37:34.895 713:link-prediction        INFO     eval_recall = 0.9485
2022-10-21 05:37:34.895 713:link-prediction        INFO     eval_threshold = 0.5
