2023-06-06 10:17:51.434 936:link-prediction        DEBUG  main message
2023-06-06 10:22:04.413 566:link-prediction        INFO     Best MCC:0.4328
2023-06-06 10:22:04.413 567:link-prediction        INFO     ********************
2023-06-06 10:22:04.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:22:07.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:22:07.440 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:22:07.440 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:22:17.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:22:17.744 650:link-prediction        INFO     eval_acc = 0.7099
2023-06-06 10:22:17.744 650:link-prediction        INFO     eval_f1 = 0.7011
2023-06-06 10:22:17.744 650:link-prediction        INFO     eval_mcc = 0.4205
2023-06-06 10:22:17.744 650:link-prediction        INFO     eval_precision = 0.7229
2023-06-06 10:22:17.744 650:link-prediction        INFO     eval_recall = 0.6806
2023-06-06 10:22:17.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:22:20.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:22:20.756 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:22:20.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:22:30.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:22:30.925 650:link-prediction        INFO     eval_acc = 0.7155
2023-06-06 10:22:30.925 650:link-prediction        INFO     eval_f1 = 0.713
2023-06-06 10:22:30.925 650:link-prediction        INFO     eval_mcc = 0.4311
2023-06-06 10:22:30.925 650:link-prediction        INFO     eval_precision = 0.7195
2023-06-06 10:22:30.925 650:link-prediction        INFO     eval_recall = 0.7066
2023-06-06 10:22:30.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:22:33.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:22:33.957 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:22:33.957 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:22:44.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:22:44.304 650:link-prediction        INFO     eval_acc = 0.7222
2023-06-06 10:22:44.304 650:link-prediction        INFO     eval_f1 = 0.7206
2023-06-06 10:22:44.304 650:link-prediction        INFO     eval_mcc = 0.4445
2023-06-06 10:22:44.305 650:link-prediction        INFO     eval_precision = 0.7249
2023-06-06 10:22:44.305 650:link-prediction        INFO     eval_recall = 0.7163
2023-06-06 10:22:44.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:22:44.309 565:link-prediction        INFO     ********************
2023-06-06 10:22:44.309 566:link-prediction        INFO     Best MCC:0.4445
2023-06-06 10:22:44.309 567:link-prediction        INFO     ********************
2023-06-06 10:22:44.312 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:22:47.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:22:47.435 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:22:47.435 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:22:57.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:22:57.729 650:link-prediction        INFO     eval_acc = 0.7245
2023-06-06 10:22:57.729 650:link-prediction        INFO     eval_f1 = 0.7222
2023-06-06 10:22:57.729 650:link-prediction        INFO     eval_mcc = 0.4491
2023-06-06 10:22:57.729 650:link-prediction        INFO     eval_precision = 0.7283
2023-06-06 10:22:57.729 650:link-prediction        INFO     eval_recall = 0.7163
2023-06-06 10:22:57.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:22:57.734 565:link-prediction        INFO     ********************
2023-06-06 10:22:57.734 566:link-prediction        INFO     Best MCC:0.4491
2023-06-06 10:22:57.734 567:link-prediction        INFO     ********************
2023-06-06 10:22:57.736 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:23:00.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:23:00.818 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:23:00.819 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:23:11.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:23:11.026 650:link-prediction        INFO     eval_acc = 0.7235
2023-06-06 10:23:11.026 650:link-prediction        INFO     eval_f1 = 0.7204
2023-06-06 10:23:11.026 650:link-prediction        INFO     eval_mcc = 0.4471
2023-06-06 10:23:11.026 650:link-prediction        INFO     eval_precision = 0.7285
2023-06-06 10:23:11.026 650:link-prediction        INFO     eval_recall = 0.7124
2023-06-06 10:23:11.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:23:11.604 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:23:11.605 672:link-prediction        INFO     Num examples = 10840
2023-06-06 10:23:11.605 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:23:22.080 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:23:22.080 716:link-prediction        INFO     eval_acc = 0.7221
2023-06-06 10:23:22.080 716:link-prediction        INFO     eval_f1 = 0.7206
2023-06-06 10:23:22.080 716:link-prediction        INFO     eval_mcc = 0.4443
2023-06-06 10:23:22.080 716:link-prediction        INFO     eval_precision = 0.7246
2023-06-06 10:23:22.080 716:link-prediction        INFO     eval_recall = 0.7166
2023-06-06 10:23:22.081 716:link-prediction        INFO     eval_threshold = 0.5
