2023-05-14 03:48:03.530 933:link-prediction        DEBUG  main message
2023-05-14 03:50:46.656 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:50:53.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:50:53.030 647:link-prediction        INFO     eval_acc = 0.7109
2023-05-14 03:50:53.031 647:link-prediction        INFO     eval_f1 = 0.7212
2023-05-14 03:50:53.031 647:link-prediction        INFO     eval_mcc = 0.4229
2023-05-14 03:50:53.031 647:link-prediction        INFO     eval_precision = 0.6963
2023-05-14 03:50:53.031 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-14 03:50:53.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:50:55.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:50:55.106 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:50:55.106 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:51:01.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:51:01.511 647:link-prediction        INFO     eval_acc = 0.7277
2023-05-14 03:51:01.511 647:link-prediction        INFO     eval_f1 = 0.7349
2023-05-14 03:51:01.511 647:link-prediction        INFO     eval_mcc = 0.4561
2023-05-14 03:51:01.511 647:link-prediction        INFO     eval_precision = 0.716
2023-05-14 03:51:01.511 647:link-prediction        INFO     eval_recall = 0.7548
2023-05-14 03:51:01.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:51:01.513 562:link-prediction        INFO     ********************
2023-05-14 03:51:01.514 563:link-prediction        INFO     Best MCC:0.4561
2023-05-14 03:51:01.514 564:link-prediction        INFO     ********************
2023-05-14 03:51:01.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:51:03.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:51:03.637 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:51:03.637 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:51:09.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:51:09.991 647:link-prediction        INFO     eval_acc = 0.7185
2023-05-14 03:51:09.991 647:link-prediction        INFO     eval_f1 = 0.7103
2023-05-14 03:51:09.991 647:link-prediction        INFO     eval_mcc = 0.4376
2023-05-14 03:51:09.991 647:link-prediction        INFO     eval_precision = 0.7315
2023-05-14 03:51:09.991 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-14 03:51:09.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:51:12.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:51:12.071 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:51:12.071 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:51:18.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:51:18.415 647:link-prediction        INFO     eval_acc = 0.7177
2023-05-14 03:51:18.415 647:link-prediction        INFO     eval_f1 = 0.7236
2023-05-14 03:51:18.415 647:link-prediction        INFO     eval_mcc = 0.4359
2023-05-14 03:51:18.415 647:link-prediction        INFO     eval_precision = 0.7089
2023-05-14 03:51:18.415 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-14 03:51:18.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:51:20.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:51:20.506 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:51:20.506 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:51:26.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:51:26.822 647:link-prediction        INFO     eval_acc = 0.7213
2023-05-14 03:51:26.822 647:link-prediction        INFO     eval_f1 = 0.7248
2023-05-14 03:51:26.822 647:link-prediction        INFO     eval_mcc = 0.4427
2023-05-14 03:51:26.822 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-14 03:51:26.822 647:link-prediction        INFO     eval_recall = 0.7342
2023-05-14 03:51:26.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:51:28.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:51:28.917 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:51:28.917 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:51:35.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:51:35.239 647:link-prediction        INFO     eval_acc = 0.7197
2023-05-14 03:51:35.239 647:link-prediction        INFO     eval_f1 = 0.7168
2023-05-14 03:51:35.239 647:link-prediction        INFO     eval_mcc = 0.4396
2023-05-14 03:51:35.239 647:link-prediction        INFO     eval_precision = 0.7244
2023-05-14 03:51:35.239 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-14 03:51:35.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:51:35.624 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:51:35.625 669:link-prediction        INFO     Num examples = 10840
2023-05-14 03:51:35.625 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:51:41.921 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:51:41.921 713:link-prediction        INFO     eval_acc = 0.7306
2023-05-14 03:51:41.921 713:link-prediction        INFO     eval_f1 = 0.7354
2023-05-14 03:51:41.921 713:link-prediction        INFO     eval_mcc = 0.4616
2023-05-14 03:51:41.921 713:link-prediction        INFO     eval_precision = 0.7226
2023-05-14 03:51:41.921 713:link-prediction        INFO     eval_recall = 0.7487
2023-05-14 03:51:41.921 713:link-prediction        INFO     eval_threshold = 0.5
